Key	CellX	CellY
	91	103
	92	103
	90	103
	91	102
	92	102
	90	102
	91	100
	92	100
	90	100
	91	101
	91	99
	92	101
	92	99
	90	101
	90	99
	91	97
	92	97
	90	97
	91	98
	91	96
	92	98
	92	96
	90	98
	90	96
	91	94
	92	94
	90	94
	91	95
	91	93
	92	95
	92	93
	90	95
	90	93
	91	91
	92	91
	90	91
	91	92
	91	90
	92	92
	92	90
	90	92
	90	90
	91	88
	92	88
	90	88
	91	89
	91	87
	92	89
	92	87
	90	89
	90	87
	91	86
	92	86
	90	86
	91	85
	92	85
	90	85
	91	83
	92	83
	90	83
	91	84
	91	82
	92	84
	92	82
	90	84
	90	82
	91	80
	92	80
	90	80
	91	81
	91	79
	92	81
	92	79
	90	81
	90	79
	91	77
	92	77
	90	77
	91	78
	91	76
	92	78
	92	76
	90	78
	90	76
	91	74
	92	74
	90	74
	91	75
	91	73
	92	75
	92	73
	90	75
	90	73
	91	72
	92	72
	90	72
	91	71
	92	71
	90	71
	91	69
	92	69
	90	69
	91	70
	91	68
	92	70
	92	68
	90	70
	90	68
	91	66
	92	66
	90	66
	91	67
	91	65
	92	67
	92	65
	90	67
	90	65
	94	66
	95	66
	93	66
	94	67
	94	65
	95	67
	95	65
	93	67
	93	65
	96	65
	96	66
	96	64
	97	64
	95	64
	96	63
	97	65
	97	63
	95	63
	97	62
	98	62
	96	62
	97	61
	98	63
	98	61
	96	61
	99	62
	99	63
	99	61
	100	61
	99	60
	100	62
	100	60
	98	60
	102	60
	103	60
	101	60
	102	61
	102	59
	103	61
	103	59
	101	61
	101	59
	104	60
	104	61
	104	59
	105	60
	106	60
	105	61
	105	59
	106	61
	106	59
	107	60
	108	60
	107	61
	107	59
	108	61
	108	59
	109	60
	110	60
	109	61
	109	59
	110	61
	110	59
	112	62
	113	62
	111	62
	112	63
	112	61
	113	63
	113	61
	111	63
	111	61
	114	61
	113	60
	114	62
	114	60
	112	60
	115	60
	116	60
	115	61
	115	59
	116	61
	116	59
	114	59
	117	59
	118	59
	117	60
	117	58
	118	60
	118	58
	116	58
	119	60
	120	60
	119	61
	119	59
	120	61
	120	59
	118	61
	121	62
	122	62
	120	62
	121	63
	121	61
	122	63
	122	61
	120	63
	123	61
	124	61
	123	62
	123	60
	124	62
	124	60
	122	60
	121	60
	119	62
	125	62
	126	62
	125	63
	125	61
	126	63
	126	61
	124	63
	127	63
	128	63
	127	64
	127	62
	128	64
	128	62
	126	64
	129	62
	128	61
	129	63
	129	61
	127	61
	130	62
	130	63
	130	61
	129	60
	130	60
	128	60
	129	59
	130	59
	128	59
	129	58
	130	58
	128	58
	129	57
	130	57
	128	57
	131	57
	132	57
	131	58
	131	56
	132	58
	132	56
	130	56
	134	57
	135	57
	133	57
	134	58
	134	56
	135	58
	135	56
	133	58
	133	56
	136	58
	135	59
	136	59
	136	57
	134	59
	135	60
	136	60
	134	60
	135	61
	136	61
	134	61
	137	61
	138	61
	137	62
	137	60
	138	62
	138	60
	136	62
	139	62
	138	63
	139	63
	139	61
	137	63
	140	64
	141	64
	139	64
	140	65
	140	63
	141	65
	141	63
	139	65
	143	64
	144	64
	142	64
	143	65
	143	63
	144	65
	144	63
	142	65
	142	63
	144	66
	145	66
	143	66
	144	67
	145	67
	145	65
	143	67
	144	68
	145	68
	143	68
	144	69
	145	69
	143	69
	144	70
	145	70
	143	70
	144	71
	145	71
	143	71
	144	72
	145	72
	143	72
	144	73
	145	73
	143	73
	144	74
	145	74
	143	74
	144	75
	145	75
	143	75
	144	76
	145	76
	143	76
	144	77
	145	77
	143	77
	144	79
	145	79
	143	79
	144	80
	144	78
	145	80
	145	78
	143	80
	143	78
	144	81
	145	81
	143	81
	144	82
	145	82
	143	82
	144	83
	145	83
	143	83
	144	84
	145	84
	143	84
	144	85
	145	85
	143	85
	144	86
	145	86
	143	86
	144	87
	145	87
	143	87
	144	88
	145	88
	143	88
	144	90
	145	90
	143	90
	144	91
	144	89
	145	91
	145	89
	143	91
	143	89
	144	92
	145	92
	143	92
	144	93
	145	93
	143	93
	144	95
	145	95
	143	95
	144	96
	144	94
	145	96
	145	94
	143	96
	143	94
	144	99
	145	99
	143	99
	144	100
	144	98
	145	100
	145	98
	143	100
	143	98
	144	97
	145	97
	143	97
	144	101
	145	101
	143	101
	144	102
	145	102
	143	102
	144	103
	145	103
	143	103
	144	104
	145	104
	143	104
	144	105
	145	105
	143	105
	144	106
	145	106
	143	106
	144	107
	145	107
	143	107
	144	108
	145	108
	143	108
	145	109
	143	117
	144	109
	145	110
	145	117
	144	117
	144	110
	143	109
	143	110
	144	118
	144	116
	145	118
	145	116
	143	118
	143	116
	144	114
	145	114
	143	114
	144	115
	144	113
	145	115
	145	113
	143	115
	143	113
	144	112
	145	112
	143	112
	144	111
	145	111
	143	111
	144	120
	145	120
	143	120
	144	121
	144	119
	145	121
	145	119
	143	121
	143	119
	144	124
	145	124
	143	124
	144	125
	144	123
	145	125
	145	123
	143	125
	143	123
	144	122
	145	122
	143	122
	144	126
	145	126
	143	126
	144	127
	145	127
	143	127
	144	128
	145	128
	143	128
	144	129
	145	129
	143	129
	144	130
	145	130
	143	130
	144	131
	145	131
	143	131
	144	133
	145	133
	143	133
	144	134
	144	132
	145	134
	145	132
	143	134
	143	132
	144	136
	145	136
	143	136
	144	137
	144	135
	145	137
	145	135
	143	137
	143	135
	144	139
	145	139
	143	139
	144	140
	144	138
	145	140
	145	138
	143	140
	143	138
	144	142
	145	142
	143	142
	144	143
	144	141
	145	143
	145	141
	143	143
	143	141
	144	145
	145	145
	143	145
	144	146
	144	144
	145	146
	145	144
	143	146
	143	144
	144	147
	145	147
	143	147
	144	148
	145	148
	143	148
	144	150
	145	150
	143	150
	144	151
	144	149
	145	151
	145	149
	143	151
	143	149
	144	152
	145	152
	143	152
	144	153
	145	153
	143	153
	144	154
	145	154
	143	154
	144	156
	145	156
	143	156
	144	157
	144	155
	145	157
	145	155
	143	157
	143	155
	144	158
	145	158
	143	158
	144	159
	145	159
	143	159
	144	160
	145	160
	143	160
	144	161
	145	161
	143	161
	144	163
	145	163
	143	163
	144	164
	144	162
	145	164
	145	162
	143	164
	143	162
	144	169
	145	169
	143	169
	144	170
	144	168
	145	170
	145	168
	143	170
	143	168
	144	166
	145	166
	143	166
	144	167
	144	165
	145	167
	145	165
	143	167
	143	165
	144	172
	145	172
	143	172
	144	173
	144	171
	145	173
	145	171
	143	173
	143	171
	144	174
	145	174
	143	174
	144	175
	145	175
	143	175
	144	177
	145	177
	143	177
	144	178
	144	176
	145	178
	145	176
	143	178
	143	176
	144	180
	145	180
	143	180
	144	181
	144	179
	145	181
	145	179
	143	181
	143	179
	144	182
	145	182
	143	182
	144	183
	145	183
	143	183
	144	185
	145	185
	143	185
	144	186
	144	184
	145	186
	145	184
	143	186
	143	184
	143	187
	144	187
	143	190
	143	188
	144	188
	145	190
	144	190
	145	187
	145	188
	144	191
	144	189
	145	191
	145	189
	143	191
	143	189
	144	193
	145	193
	143	193
	144	194
	144	192
	145	194
	145	192
	143	194
	143	192
	144	195
	145	195
	143	195
	144	196
	145	196
	143	196
	144	198
	145	198
	143	198
	144	199
	144	197
	145	199
	145	197
	143	199
	143	197
	143	200
	144	200
	142	200
	143	201
	144	201
	142	201
	142	199
	141	201
	142	202
	143	202
	141	202
	141	200
	140	202
	141	203
	142	203
	140	203
	140	201
	139	203
	140	204
	141	204
	139	204
	139	202
	138	203
	138	204
	138	202
	137	204
	138	205
	139	205
	137	205
	137	203
	136	204
	136	205
	136	203
	135	205
	134	205
	135	206
	135	204
	136	206
	134	206
	134	204
	133	206
	134	207
	135	207
	133	207
	133	205
	132	206
	131	206
	132	207
	132	205
	131	207
	131	205
	130	206
	130	207
	130	205
	129	206
	128	206
	129	207
	129	205
	128	207
	128	205
	127	206
	126	206
	127	207
	127	205
	126	207
	126	205
	125	206
	125	207
	125	205
	123	207
	124	207
	122	207
	123	208
	123	206
	124	208
	124	206
	122	208
	122	206
	125	208
	126	208
	121	207
	120	207
	121	208
	121	206
	120	208
	120	206
	119	208
	120	209
	121	209
	119	209
	119	207
	118	208
	118	209
	118	207
	117	208
	117	209
	117	207
	118	210
	119	210
	117	210
	117	211
	118	211
	116	211
	117	212
	118	212
	116	212
	116	210
	115	211
	115	212
	115	210
	114	210
	113	210
	114	211
	114	209
	115	209
	113	211
	113	209
	112	209
	113	208
	114	208
	112	210
	112	208
	111	208
	110	208
	111	209
	111	207
	112	207
	110	209
	110	207
	109	207
	108	207
	109	208
	109	206
	110	206
	108	208
	108	206
	107	206
	108	205
	109	205
	107	207
	107	205
	106	205
	105	205
	106	206
	106	204
	107	204
	105	206
	105	204
	104	205
	103	205
	104	206
	104	204
	103	206
	103	204
	102	206
	101	206
	102	207
	102	205
	103	207
	101	207
	101	205
	99	206
	100	206
	98	206
	99	207
	99	205
	100	207
	100	205
	98	207
	98	205
	97	206
	97	207
	97	205
	96	206
	95	206
	96	207
	96	205
	95	207
	95	205
	94	206
	94	207
	94	205
	93	206
	93	207
	93	205
	15	12
	16	12
	14	12
	15	13
	15	11
	16	13
	16	11
	14	13
	14	11
	17	11
	18	11
	17	12
	17	10
	18	12
	18	10
	16	10
	19	11
	19	12
	19	10
	20	11
	20	12
	20	10
	22	10
	23	10
	21	10
	22	11
	22	9
	23	11
	23	9
	21	11
	21	9
	24	9
	23	8
	24	10
	24	8
	22	8
	25	8
	26	8
	25	9
	25	7
	26	9
	26	7
	24	7
	26	6
	27	6
	25	6
	26	5
	27	7
	27	5
	25	5
	28	5
	27	4
	28	6
	28	4
	26	4
	29	4
	28	3
	29	5
	29	3
	27	3
	28	2
	29	2
	27	2
	30	3
	30	4
	30	2
	29	1
	30	1
	28	1
	31	2
	31	3
	31	1
	29	0
	30	0
	28	0
	31	0
	32	0
	32	1
	33	0
	33	1
	34	0
	34	1
	32	2
	33	2
	34	2
	35	1
	35	2
	35	0
	36	1
	37	1
	36	2
	36	0
	37	2
	37	0
	38	1
	38	2
	38	0
	39	1
	39	2
	39	0
	40	1
	40	2
	40	0
	41	1
	41	2
	41	0
	42	1
	42	2
	42	0
	43	1
	43	2
	43	0
	44	1
	44	2
	44	0
	45	0
	46	0
	45	1
	46	1
	47	0
	48	0
	47	1
	48	1
	49	0
	49	1
	50	0
	50	1
	51	0
	51	1
	52	0
	52	1
	53	0
	54	0
	53	1
	54	1
	55	0
	55	1
	46	2
	47	2
	45	2
	48	2
	49	2
	50	2
	51	2
	52	2
	53	2
	54	2
	55	2
	56	1
	56	2
	56	0
	57	0
	57	1
	58	0
	58	1
	59	1
	58	2
	59	2
	59	0
	57	2
	60	1
	61	1
	60	2
	60	0
	61	2
	61	0
	62	1
	63	1
	62	2
	62	0
	63	2
	63	0
	64	1
	65	1
	64	2
	64	0
	65	2
	65	0
	67	1
	68	1
	66	1
	67	2
	67	0
	68	2
	68	0
	66	2
	66	0
	69	1
	70	1
	69	2
	69	0
	70	2
	70	0
	71	2
	70	3
	71	3
	71	1
	69	3
	71	4
	72	4
	70	4
	71	5
	72	5
	72	3
	70	5
	73	5
	72	6
	73	6
	73	4
	71	6
	74	6
	73	7
	74	7
	74	5
	72	7
	71	7
	72	8
	73	8
	71	8
	70	7
	70	8
	70	6
	71	9
	72	9
	70	9
	69	8
	69	9
	69	7
	68	8
	68	9
	68	7
	69	10
	70	10
	68	10
	69	12
	70	12
	68	12
	69	13
	69	11
	70	13
	70	11
	68	13
	68	11
	69	14
	70	14
	68	14
	69	15
	70	15
	68	15
	69	16
	70	16
	68	16
	69	17
	70	17
	68	17
	69	18
	70	18
	68	18
	71	17
	71	18
	71	16
	70	19
	71	19
	69	19
	72	18
	72	19
	72	17
	71	20
	72	20
	70	20
	71	21
	72	21
	70	21
	73	20
	73	21
	73	19
	72	22
	73	22
	71	22
	72	23
	73	23
	71	23
	72	24
	73	24
	71	24
	72	25
	73	25
	71	25
	70	24
	70	25
	70	23
	71	26
	72	26
	70	26
	69	25
	69	26
	69	24
	70	27
	71	27
	69	27
	70	28
	71	28
	69	28
	68	27
	68	28
	68	26
	69	29
	70	29
	68	29
	67	28
	67	29
	67	27
	68	30
	69	30
	67	30
	68	31
	69	31
	67	31
	70	30
	70	31
	69	32
	70	32
	68	32
	71	31
	71	32
	71	30
	70	33
	71	33
	69	33
	70	34
	71	34
	69	34
	70	35
	71	35
	69	35
	68	34
	68	35
	68	33
	67	35
	68	36
	69	36
	67	36
	67	34
	66	36
	67	37
	68	37
	66	37
	66	35
	65	36
	65	37
	65	35
	66	38
	67	38
	65	38
	66	39
	67	39
	65	39
	66	40
	67	40
	65	40
	68	39
	68	40
	68	38
	67	41
	68	41
	66	41
	69	40
	69	41
	69	39
	68	42
	69	42
	67	42
	68	43
	69	43
	67	43
	68	44
	69	44
	67	44
	66	43
	66	44
	66	42
	67	45
	68	45
	66	45
	67	46
	68	46
	66	46
	65	45
	65	46
	65	44
	66	47
	67	47
	65	47
	66	48
	67	48
	65	48
	64	47
	64	48
	64	46
	65	49
	66	49
	64	49
	65	50
	66	50
	64	50
	63	49
	63	50
	63	48
	64	51
	65	51
	63	51
	64	52
	65	52
	63	52
	64	53
	65	53
	63	53
	62	53
	63	54
	64	54
	62	54
	62	52
	63	55
	64	55
	62	55
	65	54
	65	55
	64	56
	65	56
	63	56
	64	57
	65	57
	63	57
	66	56
	66	57
	66	55
	65	58
	66	58
	64	58
	63	58
	64	59
	65	59
	63	59
	64	60
	65	60
	63	60
	64	61
	65	61
	63	61
	64	62
	65	62
	63	62
	66	61
	66	62
	66	60
	65	63
	66	63
	64	63
	65	64
	66	64
	64	64
	65	65
	66	65
	64	65
	67	64
	67	65
	67	63
	66	66
	67	66
	65	66
	66	67
	67	67
	65	67
	66	68
	67	68
	65	68
	66	69
	67	69
	65	69
	64	68
	64	69
	64	67
	65	70
	66	70
	64	70
	65	71
	66	71
	64	71
	67	70
	67	71
	66	72
	67	72
	65	72
	66	73
	67	73
	65	73
	68	72
	68	73
	68	71
	67	74
	68	74
	66	74
	69	74
	68	75
	69	75
	69	73
	67	75
	68	76
	69	76
	67	76
	68	77
	69	77
	67	77
	66	76
	66	77
	66	75
	67	78
	68	78
	66	78
	67	79
	68	79
	66	79
	65	78
	65	79
	65	77
	66	80
	67	80
	65	80
	66	81
	67	81
	65	81
	64	80
	64	81
	64	79
	65	82
	66	82
	64	82
	63	81
	63	82
	63	80
	64	83
	65	83
	63	83
	64	84
	65	84
	63	84
	62	83
	62	84
	62	82
	63	85
	64	85
	62	85
	63	86
	64	86
	62	86
	61	85
	61	86
	61	84
	62	87
	63	87
	61	87
	64	87
	63	88
	64	88
	62	88
	63	89
	64	89
	62	89
	65	88
	65	89
	65	87
	64	90
	65	90
	63	90
	64	91
	65	91
	63	91
	64	92
	65	92
	63	92
	64	93
	65	93
	63	93
	64	94
	65	94
	63	94
	64	95
	65	95
	63	95
	66	94
	66	95
	66	93
	65	96
	66	96
	64	96
	65	97
	66	97
	64	97
	67	96
	67	97
	67	95
	66	98
	67	98
	65	98
	66	99
	67	99
	65	99
	66	100
	67	100
	65	100
	66	101
	67	101
	65	101
	66	102
	67	102
	65	102
	66	103
	67	103
	65	103
	66	104
	67	104
	65	104
	66	105
	67	105
	65	105
	66	106
	67	106
	65	106
	66	107
	67	107
	65	107
	66	108
	67	108
	65	108
	68	107
	68	108
	68	106
	67	109
	68	109
	66	109
	67	110
	68	110
	66	110
	67	111
	68	111
	66	111
	67	112
	68	112
	66	112
	69	111
	70	111
	69	112
	69	110
	70	112
	70	110
	71	111
	71	112
	71	110
	70	113
	71	113
	69	113
	70	114
	71	114
	69	114
	70	115
	71	115
	69	115
	72	114
	72	115
	72	113
	71	116
	72	116
	70	116
	71	117
	72	117
	70	117
	72	112
	72	111
	72	110
	71	118
	72	118
	70	118
	71	119
	72	119
	70	119
	71	120
	72	120
	70	120
	71	121
	72	121
	70	121
	72	130
	71	131
	72	129
	72	122
	72	131
	71	122
	72	123
	70	131
	71	123
	72	124
	71	132
	71	124
	70	122
	70	123
	70	124
	71	125
	72	125
	70	125
	71	127
	72	127
	70	127
	71	128
	71	126
	72	128
	72	126
	70	128
	70	126
	70	129
	71	129
	70	132
	70	130
	71	130
	71	133
	72	132
	72	133
	70	133
	71	135
	72	135
	70	135
	71	136
	71	134
	72	136
	72	134
	70	136
	70	134
	71	137
	72	137
	70	137
	71	138
	72	138
	70	138
	71	139
	72	139
	70	139
	71	140
	72	140
	70	140
	71	141
	72	141
	70	141
	71	142
	72	142
	70	142
	71	144
	72	144
	70	144
	71	145
	71	143
	72	145
	72	143
	70	145
	70	143
	71	147
	72	147
	70	147
	71	148
	71	146
	72	148
	72	146
	70	148
	70	146
	71	149
	72	149
	70	149
	71	150
	72	150
	70	150
	71	151
	72	151
	70	151
	71	152
	72	152
	70	152
	71	153
	72	153
	70	153
	69	153
	70	154
	71	154
	69	154
	69	152
	71	155
	72	155
	70	155
	71	156
	72	156
	72	154
	70	156
	71	157
	72	157
	70	157
	71	158
	72	158
	70	158
	71	159
	72	159
	70	159
	71	160
	72	160
	70	160
	71	162
	72	162
	70	162
	71	163
	71	161
	72	163
	72	161
	70	163
	70	161
	69	163
	68	163
	69	164
	69	162
	70	164
	68	164
	68	162
	67	164
	66	164
	67	165
	67	163
	68	165
	66	165
	66	163
	65	165
	66	166
	67	166
	65	166
	65	164
	64	165
	64	166
	64	164
	63	165
	63	166
	63	164
	62	164
	63	163
	64	163
	62	165
	62	163
	61	164
	61	165
	61	163
	60	164
	60	165
	60	163
	59	164
	59	165
	59	163
	58	164
	58	165
	58	163
	57	164
	57	165
	57	163
	56	164
	56	165
	56	163
	55	164
	55	165
	55	163
	54	164
	54	165
	54	163
	53	164
	53	165
	53	163
	52	164
	52	165
	52	163
	51	164
	51	165
	51	163
	50	165
	51	166
	52	166
	50	166
	50	164
	49	165
	49	166
	49	164
	50	167
	51	167
	49	167
	48	166
	48	167
	48	165
	49	168
	50	168
	48	168
	47	168
	48	169
	49	169
	47	169
	47	167
	48	170
	49	170
	47	170
	46	169
	46	170
	46	168
	45	170
	46	171
	47	171
	45	171
	45	169
	44	170
	44	171
	44	169
	43	170
	43	171
	43	169
	42	170
	42	171
	42	169
	41	170
	41	171
	41	169
	40	170
	40	171
	40	169
	39	170
	39	171
	39	169
	38	171
	39	172
	40	172
	38	172
	38	170
	37	172
	38	173
	39	173
	37	173
	37	171
	36	172
	36	173
	36	171
	37	174
	38	174
	36	174
	35	173
	35	174
	35	172
	34	173
	34	174
	34	172
	33	174
	34	175
	35	175
	33	175
	33	173
	32	174
	32	175
	32	173
	31	174
	31	175
	31	173
	30	174
	30	175
	30	173
	31	176
	32	176
	30	176
	31	177
	32	177
	30	177
	29	177
	30	178
	31	178
	29	178
	29	176
	30	179
	31	179
	29	179
	28	179
	29	180
	30	180
	28	180
	28	178
	29	181
	30	181
	28	181
	27	180
	27	181
	27	179
	28	182
	29	182
	27	182
	26	182
	27	183
	28	183
	26	183
	26	181
	27	184
	28	184
	26	184
	25	183
	25	184
	25	182
	26	185
	27	185
	25	185
	24	184
	24	185
	24	183
	25	186
	26	186
	24	186
	23	185
	23	186
	23	184
	24	187
	25	187
	23	187
	22	186
	22	187
	22	185
	23	188
	24	188
	22	188
	21	187
	21	188
	21	186
	20	188
	21	189
	22	189
	20	189
	20	187
	19	189
	20	190
	21	190
	19	190
	19	188
	18	190
	19	191
	20	191
	18	191
	18	189
	19	192
	20	192
	18	192
	17	190
	17	191
	17	189
	18	188
	17	188
	16	189
	16	190
	16	188
	17	187
	18	187
	16	187
	15	188
	15	189
	15	187
	16	186
	17	186
	15	186
	14	187
	14	188
	14	186
	13	186
	14	185
	15	185
	13	187
	13	185
	14	184
	15	184
	13	184
	12	185
	12	186
	12	184
	13	183
	14	183
	12	183
	13	182
	14	182
	12	182
	13	181
	14	181
	12	181
	13	180
	14	180
	12	180
	13	179
	14	179
	12	179
	13	178
	14	178
	12	178
	13	177
	14	177
	12	177
	13	175
	14	175
	12	175
	13	176
	13	174
	14	176
	14	174
	12	176
	12	174
	13	173
	14	173
	12	173
	13	171
	14	171
	12	171
	13	172
	13	170
	14	172
	14	170
	12	172
	12	170
	13	169
	14	169
	12	169
	13	168
	14	168
	12	168
	13	167
	14	167
	12	167
	13	166
	14	166
	12	166
	13	164
	14	164
	12	164
	13	165
	13	163
	14	165
	14	163
	12	165
	12	163
	13	162
	14	162
	12	162
	12	161
	13	161
	12	157
	12	160
	13	160
	14	157
	13	157
	14	160
	13	159
	14	161
	14	159
	12	159
	13	158
	13	156
	14	158
	14	156
	12	158
	12	156
	13	154
	14	154
	12	154
	13	155
	13	153
	14	155
	14	153
	12	155
	12	153
	13	151
	14	151
	12	151
	13	152
	13	150
	14	152
	14	150
	12	152
	12	150
	13	148
	14	148
	12	148
	13	149
	13	147
	14	149
	14	147
	12	149
	12	147
	13	145
	14	145
	12	145
	13	146
	13	144
	14	146
	14	144
	12	146
	12	144
	13	142
	14	142
	12	142
	13	143
	13	141
	14	143
	14	141
	12	143
	12	141
	13	140
	14	140
	12	140
	13	139
	14	139
	12	139
	13	138
	14	138
	12	138
	13	137
	14	137
	12	137
	13	135
	14	135
	12	135
	13	136
	13	134
	14	136
	14	134
	12	136
	12	134
	12	132
	13	132
	12	129
	12	133
	12	131
	13	133
	13	131
	14	129
	13	129
	14	132
	14	133
	14	131
	13	130
	13	128
	14	130
	14	128
	12	130
	12	128
	13	126
	14	126
	12	126
	13	127
	13	125
	14	127
	14	125
	12	127
	12	125
	13	124
	14	124
	12	124
	13	123
	14	123
	12	123
	13	121
	14	121
	12	121
	13	122
	13	120
	14	122
	14	120
	12	122
	12	120
	15	121
	16	121
	15	122
	15	120
	16	122
	16	120
	17	121
	18	121
	17	122
	17	120
	18	122
	18	120
	19	121
	19	122
	19	120
	20	121
	21	121
	20	122
	20	120
	21	122
	21	120
	22	121
	22	122
	22	120
	21	119
	22	119
	20	119
	23	119
	22	118
	23	120
	23	118
	21	118
	24	119
	24	120
	24	118
	23	117
	24	117
	22	117
	25	118
	25	119
	25	117
	24	116
	25	116
	23	116
	26	117
	26	118
	26	116
	25	115
	26	115
	24	115
	27	115
	26	114
	27	116
	27	114
	25	114
	26	113
	27	113
	25	113
	28	114
	28	115
	28	113
	27	112
	28	112
	26	112
	27	111
	28	111
	26	111
	29	112
	29	113
	29	111
	28	110
	29	110
	27	110
	28	109
	29	109
	27	109
	30	110
	30	111
	30	109
	29	108
	30	108
	28	108
	31	108
	30	107
	31	109
	31	107
	29	107
	30	106
	31	106
	29	106
	32	106
	31	105
	32	107
	32	105
	30	105
	33	105
	32	104
	33	106
	33	104
	31	104
	32	103
	33	103
	31	103
	32	102
	33	102
	31	102
	32	101
	33	101
	31	101
	32	100
	33	100
	31	100
	32	99
	33	99
	31	99
	32	98
	33	98
	31	98
	32	97
	33	97
	31	97
	32	96
	33	96
	31	96
	30	97
	30	98
	30	96
	31	95
	32	95
	30	95
	31	94
	32	94
	30	94
	31	93
	32	93
	30	93
	31	92
	32	92
	30	92
	29	93
	29	94
	29	92
	30	91
	31	91
	29	91
	30	90
	31	90
	29	90
	30	89
	31	89
	29	89
	28	90
	28	91
	28	89
	29	88
	30	88
	28	88
	27	89
	27	90
	27	88
	28	87
	29	87
	27	87
	26	87
	27	86
	28	86
	26	88
	26	86
	27	85
	28	85
	26	85
	25	86
	25	87
	25	85
	26	84
	27	84
	25	84
	24	85
	24	86
	24	84
	25	83
	26	83
	24	83
	25	82
	26	82
	24	82
	25	81
	26	81
	24	81
	25	80
	26	80
	24	80
	25	79
	26	79
	24	79
	23	80
	23	81
	23	79
	22	80
	22	81
	22	79
	23	78
	24	78
	22	78
	21	79
	21	80
	21	78
	22	77
	23	77
	21	77
	20	78
	20	79
	20	77
	21	76
	22	76
	20	76
	19	77
	19	78
	19	76
	20	75
	21	75
	19	75
	22	75
	21	74
	22	74
	20	74
	21	73
	22	73
	20	73
	21	72
	22	72
	20	72
	21	71
	22	71
	20	71
	23	72
	23	73
	23	71
	22	70
	23	70
	21	70
	22	69
	23	69
	21	69
	22	68
	23	68
	21	68
	22	67
	23	67
	21	67
	22	66
	23	66
	21	66
	22	65
	23	65
	21	65
	24	66
	24	67
	24	65
	23	64
	24	64
	22	64
	23	63
	24	63
	22	63
	23	62
	24	62
	22	62
	23	61
	24	61
	22	61
	23	60
	24	60
	22	60
	21	61
	21	62
	21	60
	22	59
	23	59
	21	59
	20	60
	20	61
	20	59
	21	58
	22	58
	20	58
	21	57
	22	57
	20	57
	21	56
	22	56
	20	56
	21	55
	22	55
	20	55
	21	54
	22	54
