Key	CellX	CellY
	78	21
	79	20
	80	20
	78	20
	79	19
	80	19
	78	19
	79	18
	80	18
	78	18
	77	20
	77	21
	77	19
	77	18
	81	20
	81	21
	82	21
	82	22
	81	26
	80	26
	81	27
	82	27
	80	27
	79	26
	79	27
	81	28
	82	28
	80	28
	83	27
	83	28
	82	29
	83	29
	81	29
	80	29
	81	30
	82	30
	80	30
	79	29
	79	30
	79	28
	80	31
	81	31
	79	31
	80	32
	81	32
	79	32
	78	31
	78	32
	78	30
	79	33
	80	33
	78	33
	79	34
	80	34
	78	34
	77	33
	77	34
	77	32
	78	35
	79	35
	77	35
	78	36
	79	36
	77	36
	76	36
	77	37
	78	37
	76	37
	76	35
	76	34
	77	38
	78	38
	76	38
	77	39
	78	39
	76	39
	77	40
	78	40
	76	40
	75	39
	75	40
	75	38
	76	41
	77	41
	75	41
	76	42
	77	42
	75	42
	74	41
	74	42
	74	40
	75	43
	76	43
	74	43
	73	42
	73	43
	73	41
	72	42
	72	43
	72	41
	71	42
	71	43
	71	41
	70	42
	70	43
	70	41
	71	40
	72	40
	70	40
	69	41
	69	42
	69	40
	68	41
	68	42
	68	40
	69	43
	73	44
	74	44
	72	44
	75	44
	76	44
	75	45
	76	45
	74	45
	77	44
	77	45
	77	43
	78	44
	78	45
	78	43
	79	44
	79	45
	79	43
	80	44
	80	45
	80	43
	81	44
	81	45
	81	43
	82	44
	82	45
	82	43
	83	44
	83	45
	83	43
	84	44
	84	45
	84	43
	85	44
	85	45
	85	43
	84	46
	85	46
	83	46
	86	45
	86	46
	86	44
	87	45
	87	46
	87	44
	86	47
	87	47
	85	47
	88	47
	87	48
	88	48
	88	46
	86	48
	87	49
	88	49
	86	49
	87	50
	88	50
	86	50
	87	51
	88	51
	86	51
	87	52
	88	52
	86	52
	87	53
	88	53
	86	53
	87	54
	88	54
	86	54
	87	55
	88	55
	86	55
	85	54
	85	55
	85	53
	86	56
	87	56
	85	56
	84	56
	85	57
	86	57
	84	57
	84	55
	83	56
	83	57
	83	55
	82	57
	83	58
	84	58
	82	58
	82	56
	81	57
	81	58
	81	56
	80	57
	80	58
	80	56
	79	57
	79	58
	79	56
	78	58
	79	59
	80	59
	78	59
	78	57
	77	58
	77	59
	77	57
	78	56
	81	55
	82	55
	80	55
	83	54
	84	54
	82	54
	84	53
	83	53
	85	52
	84	52
	85	51
	84	51
	85	50
	84	50
	85	49
	84	49
	85	48
	84	48
	84	47
	83	52
	81	59
	82	59
	76	57
	77	56
	76	58
	76	56
	75	57
	75	58
	75	56
	74	56
	75	55
	76	55
	74	57
	74	55
	73	56
	73	57
	73	55
	72	56
	72	57
	72	55
	71	56
	71	57
	71	55
	70	56
	70	57
	70	55
	71	54
	72	54
	70	54
	69	55
	69	56
	69	54
	68	55
	68	56
	68	54
	67	55
	67	56
	67	54
	68	53
	69	53
	67	53
	66	54
	66	55
	66	53
	66	56
	65	56
	66	57
	67	57
	65	57
	65	55
	66	58
	67	58
	65	58
	66	59
	67	59
	65	59
	64	58
	64	59
	64	57
	65	60
	66	60
	64	60
	67	60
	66	61
	67	61
	65	61
	66	62
	67	62
	65	62
	68	61
	68	62
	68	60
	69	62
	68	63
	69	63
	69	61
	67	63
	70	62
	70	63
	70	61
	71	62
	71	63
	71	61
	70	64
	71	64
	69	64
	70	60
	71	60
	69	60
	70	59
	71	59
	69	59
	68	59
	69	58
	70	58
	68	58
	68	57
	69	57
	70	65
	71	65
	69	65
	70	66
	71	66
	69	66
	70	67
	71	67
	69	67
	70	68
	71	68
	69	68
	68	67
	68	68
	68	66
	69	69
	70	69
	68	69
	67	68
	67	69
	67	67
	68	70
	69	70
	67	70
	68	71
	69	71
	67	71
	68	72
	69	72
	67	72
	70	71
	70	72
	70	70
	69	73
	70	73
	68	73
	71	72
	71	73
	71	71
	72	72
	72	73
	72	71
	71	74
	72	74
	70	74
	73	73
	73	74
	73	72
	74	73
	74	74
	74	72
	75	73
	75	74
	75	72
	74	71
	75	71
	73	71
	76	72
	76	73
	76	71
	77	72
	77	73
	77	71
	78	72
	78	73
	78	71
	79	72
	79	73
	79	71
	80	73
	79	74
	80	74
	80	72
	78	74
	81	74
	80	75
	81	75
	81	73
	79	75
	82	74
	82	75
	82	73
	83	75
	82	76
	83	76
	83	74
	81	76
	84	75
	84	76
	84	74
	83	77
	84	77
	82	77
	85	76
	85	77
	85	75
	84	78
	85	78
	83	78
	84	79
	85	79
	83	79
	84	80
	85	80
	83	80
	86	79
	86	80
	86	78
	87	79
	87	80
	87	78
	86	81
	87	81
	85	81
	88	80
	88	81
	88	79
	89	80
	89	81
	89	79
	88	82
	89	82
	87	82
	90	81
	90	82
	90	80
	89	83
	90	83
	88	83
	91	82
	91	83
	91	81
	90	84
	91	84
	89	84
	88	84
	87	83
	86	82
	82	78
	82	79
	81	77
	81	78
	80	77
	80	78
	80	76
	79	76
	79	77
	87	84
	88	85
	89	85
	87	85
	88	86
	89	86
	87	86
	88	87
	89	87
	87	87
	86	86
	86	87
	86	85
	85	87
	86	88
	87	88
	85	88
	85	86
	84	87
	84	88
	84	86
	83	88
	84	89
	85	89
	83	89
	83	87
	82	88
	82	89
	82	87
	83	90
	84	90
	82	90
	81	89
	81	90
	81	88
	80	89
	80	90
	80	88
	81	91
	82	91
	80	91
	79	90
	79	91
	79	89
	78	90
	78	91
	78	89
	77	91
	78	92
	79	92
	77	92
	77	90
	76	91
	76	92
	76	90
	75	92
	76	93
	77	93
	75	93
	75	91
	74	92
	74	93
	74	91
	73	92
	73	93
	73	91
	74	94
	75	94
	73	94
	72	93
	72	94
	72	92
	73	95
	74	95
	72	95
	73	96
	74	96
	72	96
	71	95
	71	96
	71	94
	71	93
	70	94
	70	95
	70	93
	69	94
	69	95
	69	93
	68	94
	68	95
	68	93
	69	96
	70	96
	68	96
	67	95
	67	96
	67	94
	66	95
	66	96
	66	94
	67	97
	68	97
	66	97
	67	98
	68	98
	66	98
	67	99
	68	99
	66	99
	65	98
	65	99
	65	97
	66	100
	67	100
	65	100
	66	101
	67	101
	65	101
	64	100
	64	101
	64	99
	63	100
	63	101
	63	99
	64	102
	65	102
	63	102
	62	101
	62	102
	62	100
	61	101
	61	102
	61	100
	60	101
	60	102
	60	100
	59	101
	59	102
	59	100
	58	101
	58	102
	58	100
	57	101
	57	102
	57	100
	56	101
	56	102
	56	100
	57	103
	58	103
	56	103
	55	102
	55	103
	55	101
	54	102
	54	103
	54	101
	55	104
	56	104
	54	104
	55	105
	56	105
	54	105
	57	104
	57	105
	56	106
	57	106
	55	106
	58	105
	58	106
	58	104
	59	105
	59	106
	59	104
	60	106
	59	107
	60	107
	60	105
	58	107
	59	108
	60	108
	58	108
	59	109
	60	109
	58	109
	59	110
	60	110
	58	110
	57	110
	58	111
	59	111
	57	111
	57	109
	56	111
	57	112
	58	112
	56	112
	56	110
	55	112
	56	113
	57	113
	55	113
	55	111
	54	112
	54	113
	54	111
	53	112
	53	113
	53	111
	52	113
	53	114
	54	114
	52	114
	52	112
	51	113
	51	114
	51	112
	50	113
	50	114
	50	112
	49	114
	50	115
	51	115
	49	115
	49	113
	48	114
	48	115
	48	113
	47	114
	47	115
	47	113
	46	114
	46	115
	46	113
	47	116
	48	116
	46	116
	56	109
	57	108
	56	108
	57	107
	56	107
	55	108
	55	109
	55	107
	54	107
	54	108
	54	106
	53	107
	53	108
	53	106
	52	106
	53	105
	52	107
	52	105
	51	106
	51	107
	51	105
	50	105
	51	104
	52	104
	50	106
	50	104
	49	105
	49	106
	49	104
	48	104
	49	103
	50	103
	48	105
	48	103
	47	104
	47	105
	47	103
	46	103
	47	102
	48	102
	46	104
	46	102
	45	103
	45	104
	45	102
	44	102
	45	101
	46	101
	44	103
	44	101
	43	102
	43	103
	43	101
	44	100
	45	100
	43	100
	42	101
	42	102
	42	100
	41	101
	41	102
	41	100
	42	99
	43	99
	41	99
	40	100
	40	101
	40	99
	39	100
	39	101
	39	99
	40	98
	41	98
	39	98
	38	99
	38	100
	38	98
	39	97
	40	97
	38	97
	37	98
	37	99
	37	97
	38	96
	39	96
	37	96
	36	97
	36	98
	36	96
	37	95
	38	95
	36	95
	40	96
	41	97
	41	96
	42	98
	42	97
	39	95
	40	95
	39	94
	40	94
	38	94
	37	94
	38	93
	39	93
	37	93
	36	93
	37	92
	38	92
	36	94
	36	92
	37	91
	38	91
	36	91
	35	92
	35	93
	35	91
	34	91
	35	90
	36	90
	34	92
	34	90
	33	90
	34	89
	35	89
	33	91
	33	89
	32	89
	33	88
	34	88
	32	90
	32	88
	31	89
	31	90
	31	88
	32	87
	33	87
	31	87
	32	91
	33	92
	34	93
	33	93
	35	94
	34	94
	35	95
	34	95
	33	94
	32	92
	31	91
	30	89
	30	90
	30	88
	29	87
	30	87
	28	87
	29	88
	29	86
	30	86
	28	88
	28	86
	29	85
	30	85
	28	85
	27	85
	28	84
	29	84
	27	86
	27	84
	28	83
	29	83
	27	83
	26	84
	26	85
	26	83
	27	82
	28	82
	26	82
	25	83
	25	84
	25	82
	26	81
	27	81
	25	81
	30	84
	30	83
	31	86
	31	85
	26	80
	27	80
	25	80
	24	80
	25	79
	26	79
	24	81
	24	79
	25	78
	26	78
	24	78
	23	79
	23	80
	23	78
	24	77
	25	77
	23	77
	22	78
	22	79
	22	77
	23	76
	24	76
	22	76
	21	77
	21	78
	21	76
	22	75
	23	75
	21	75
	20	76
	20	77
	20	75
	21	74
	22	74
	20	74
	19	75
	19	76
	19	74
	20	73
	21	73
	19	73
	18	74
	18	75
	18	73
	17	73
	18	72
	19	72
	17	74
	17	72
	16	73
	16	74
	16	72
	15	73
	15	74
	15	72
	14	73
	14	74
	14	72
	13	72
	14	71
	15	71
	13	73
	13	71
	12	72
	12	73
	12	71
	11	72
	11	73
	11	71
	10	72
	10	73
	10	71
	9	72
	9	73
	9	71
	8	71
	9	70
	10	70
	8	72
	8	70
	7	71
	7	72
	7	70
	9	69
	10	69
	8	69
	11	70
	11	69
	12	70
	12	69
	13	70
	13	69
	14	70
	14	69
	13	68
	14	68
	12	68
	15	69
	15	70
	15	68
	14	67
	15	67
	13	67
	11	68
	12	67
	11	67
	10	68
	10	67
	9	67
	10	66
	11	66
	9	68
	9	66
	10	65
	11	65
	9	65
	8	65
	9	64
	10	64
	8	66
	8	64
	9	63
	10	63
	8	63
	9	62
	10	62
	8	62
	7	63
	7	64
	7	62
	8	61
	9	61
	7	61
	8	60
	9	60
	7	60
	8	59
	9	59
	7	59
	8	58
	9	58
	7	58
	10	59
	10	60
	10	58
	9	57
	10	57
	8	57
	9	56
	10	56
	8	56
	9	55
	10	55
	8	55
	9	54
	10	54
	8	54
	11	55
	11	56
	11	54
	10	53
	11	53
	9	53
	10	52
	11	52
	9	52
	12	52
	11	51
	12	53
	12	51
	10	51
	11	50
	12	50
	10	50
	13	50
	12	49
	13	51
	13	49
	11	49
	14	49
	13	48
	14	50
	14	48
	12	48
	13	47
	14	47
	12	47
	15	47
	14	46
	15	48
	15	46
	13	46
	14	45
	15	45
	13	45
	16	45
	15	44
	16	46
	16	44
	14	44
	15	43
	16	43
	14	43
	17	44
	17	45
	17	43
	16	42
	17	42
	15	42
	16	41
	17	41
	15	41
	18	42
	18	43
	18	41
	17	40
	18	40
	16	40
	17	39
	18	39
	16	39
	19	40
	19	41
	19	39
	18	38
	19	38
	17	38
	20	39
	20	40
	20	38
	21	39
	21	40
	21	38
	22	39
	22	40
	22	38
	21	41
	22	41
	20	41
	23	40
	23	41
	23	39
	24	40
	24	41
	24	39
	23	42
	24	42
	22	42
	25	42
	24	43
	25	43
	25	41
	23	43
	26	42
	26	43
	26	41
	27	43
	26	44
	27	44
	27	42
	25	44
	28	43
	28	44
	28	42
	29	43
	29	44
	29	42
	30	43
	30	44
	30	42
	31	43
	31	44
	31	42
	32	44
	31	45
	32	45
	32	43
	30	45
	33	44
	34	44
	33	45
	33	43
	34	45
	34	43
	35	44
	35	45
	35	43
	36	44
	36	45
	36	43
	37	44
	37	45
	37	43
	38	44
	38	45
	38	43
	39	44
	39	45
	39	43
	40	44
	40	45
	40	43
	39	42
	40	42
	38	42
	41	43
	41	44
	41	42
	39	41
	40	41
	38	41
	37	42
	37	41
	38	40
	39	40
	37	40
	36	40
	37	39
	38	39
	36	41
	36	39
	35	40
	35	41
	35	39
	36	38
	37	38
	35	38
	34	38
	35	37
	36	37
	34	39
	34	37
	33	38
	33	39
	33	37
	32	37
	33	36
	34	36
	32	38
	32	36
	33	35
	34	35
	32	35
	31	36
	31	37
	31	35
	32	34
	33	34
	31	34
	30	35
	30	36
	30	34
	31	33
	32	33
	30	33
	29	34
	29	35
	29	33
	28	33
	29	32
	30	32
	28	34
	28	32
	27	32
	28	31
	29	31
	27	33
	27	31
	26	32
	26	33
	26	31
	27	30
	28	30
	26	30
	25	31
	25	32
	25	30
	24	30
	25	29
	26	29
	24	31
	24	29
	23	30
	23	31
	23	29
	24	28
	25	28
	23	28
	22	29
	22	30
	21	29
	24	27
	25	27
	25	26
	24	32
	23	32
	25	33
	24	33
	25	34
	26	34
	24	34
	26	35
	27	35
	25	35
	26	36
	27	36
	27	34
	25	36
	26	37
	27	37
	25	37
	27	38
	28	38
	26	38
	27	39
	28	39
	28	37
	26	39
	29	39
	28	40
	29	40
	29	38
	27	40
	30	40
	29	41
	30	41
	30	39
	28	41
	31	41
	31	40
	32	42
	33	42
	34	42
	35	42
	34	41
	33	41
	32	41
	33	40
	34	40
	32	40
	32	39
	31	39
	31	38
	30	38
	29	37
	30	37
	28	36
	29	36
	28	35
	36	42
	26	40
	27	41
	25	39
	25	40
	25	38
	24	38
	24	37
	23	38
	23	37
	24	36
	23	36
	22	37
	22	36
	23	35
	24	35
	22	35
	21	35
	22	34
	23	34
	21	36
	21	34
	22	33
	23	33
	21	33
	20	34
	20	35
	20	33
	21	37
	20	37
	20	36
	19	33
	18	33
	19	34
	19	32
	20	32
	18	34
	18	32
	19	30
	20	30
	18	30
	19	31
	19	29
	20	31
	20	29
	18	31
	18	29
	19	28
	18	28
	19	27
	18	27
	21	32
	22	32
	21	30
	21	31
	22	31
	20	24
	21	23
	20	23
	21	22
	22	22
	20	22
	21	21
	22	21
	20	21
	21	20
	22	20
	20	20
	21	18
	22	18
	20	18
	21	19
	21	17
	22	19
	22	17
	20	19
	20	17
	21	16
	22	16
	20	16
	21	15
	22	15
	20	15
	21	14
	22	14
	20	14
	21	13
	22	13
	20	13
	21	12
	22	12
	20	12
	21	11
	22	11
	20	11
	21	10
	22	10
	20	10
	21	9
	22	9
	20	9
	21	8
	22	8
	20	8
	19	11
	19	12
	19	10
	19	17
	18	17
	19	18
	19	16
	18	18
	18	16
	19	22
	18	22
	19	23
	19	21
	18	23
	18	21
	18	25
	19	25
	17	25
	18	26
	18	24
	19	26
	19	24
	17	26
	17	24
	17	27
	17	29
	17	30
	17	28
	17	23
	17	22
	17	21
	18	20
	19	20
	17	20
	18	19
	19	19
	17	19
	17	18
	17	17
	17	16
	18	15
	19	15
	17	15
	18	14
	19	14
	17	14
	18	13
	19	13
	17	13
	18	12
	17	12
	18	11
	17	11
	18	10
	17	10
	18	9
	19	9
	17	9
	18	8
	19	8
	17	8
	18	7
	19	7
	17	7
	18	6
	19	6
	17	6
	18	5
	19	5
	17	5
	18	4
	19	4
	17	4
	20	6
	20	7
	20	5
	22	6
	23	6
	21	6
	22	7
	22	5
	23	7
	23	5
	21	7
	21	5
	24	6
	24	7
	24	5
	27	5
	28	5
	26	5
	27	6
	27	4
	28	6
	28	4
	26	6
	26	4
	29	5
	29	6
	29	4
	30	5
	30	6
	30	4
	32	5
	33	5
	31	5
	32	6
	32	4
	33	6
	33	4
	31	6
	31	4
	34	4
	35	4
	34	5
	34	3
	35	5
	35	3
	33	3
	36	4
	37	4
	36	5
	36	3
	37	5
	37	3
	38	4
	39	4
	38	5
	38	3
	39	5
	39	3
	41	4
	42	4
	40	4
	41	5
	41	3
	42	5
	42	3
	40	5
	40	3
	44	3
	45	3
	43	3
	44	4
	44	2
	45	4
	45	2
	43	4
	43	2
	46	3
	46	4
	46	2
	47	3
	47	4
	47	2
	48	3
	49	3
	48	2
	49	2
	50	2
	49	1
	50	1
	48	1
	51	2
	51	1
	52	1
	53	0
	54	0
	52	0
	65	0
	66	0
	64	0
	67	0
	68	0
	69	0
	70	0
	71	0
	73	0
	74	0
	72	0
	73	1
	74	1
	72	1
	75	0
	76	0
	75	1
	76	1
	51	0
	50	0
	45	1
	46	1
	44	1
	45	0
	46	0
	44	0
	43	1
	42	2
	42	1
	41	2
	41	1
	40	2
	40	1
	47	1
	47	0
	48	0
	49	0
	43	0
	42	0
	41	0
	40	0
	38	1
	39	1
	37	1
	38	2
	38	0
	39	2
	39	0
	37	2
	37	0
	36	1
	36	2
	36	0
	31	2
	32	2
	30	2
	31	3
	31	1
	32	3
	32	1
	30	3
	30	1
	26	2
	27	2
	25	2
	26	3
	26	1
	27	3
	27	1
	25	3
	25	1
	24	2
	24	3
	24	1
	23	3
	22	3
	23	4
	23	2
	24	4
	22	4
	22	2
	21	3
	21	4
	21	2
	20	4
	20	3
	19	3
	18	3
	19	2
	20	2
	18	2
	19	1
	20	1
	18	1
	17	2
	17	3
	17	1
	18	0
	19	0
	17	0
	20	0
	21	0
	21	1
	22	0
	22	1
	25	0
	26	0
	24	0
	27	0
	28	0
	28	1
	29	0
	29	1
	30	0
	32	0
	33	0
	31	0
	33	1
	34	0
	34	1
	23	0
	23	1
	35	0
	35	1
	35	2
	34	2
	33	2
	29	2
	28	2
	29	3
	28	3
	23	8
	24	8
	23	9
	24	9
	23	10
	24	10
	23	11
	24	11
	23	12
	24	12
	23	13
	24	13
	23	15
	24	15
	23	16
	23	14
	24	16
	24	14
	24	17
	25	17
	23	17
	24	18
	25	18
	25	16
	23	18
	24	19
	25	19
	23	19
	24	20
	25	20
	23	20
	25	13
	25	14
	25	12
	25	7
	25	8
	25	6
	25	5
	25	4
	26	7
	25	15
	26	15
	26	16
	26	14
	26	19
	26	20
	26	18
	23	21
	25	11
	25	10
	25	9
	26	17
	27	20
	28	20
	29	20
	28	16
	29	16
	27	16
	28	17
	28	15
	29	17
	29	15
	27	17
	27	15
	28	9
	29	9
	27	9
	28	10
	28	8
	29	10
	29	8
	27	10
	27	8
	28	7
	29	7
	27	7
	28	13
	29	13
	27	13
	28	14
	28	12
	29	14
	29	12
	27	14
	27	12
	28	18
	29	18
	27	18
	28	19
	29	19
	27	19
	26	13
	26	11
	27	11
	26	12
	26	10
	26	9
	26	8
	30	14
	30	15
	30	13
	30	16
	30	12
	30	10
	29	11
	30	11
	30	9
	28	11
	30	8
	30	18
	30	19
	30	17
	30	20
	31	18
	31	17
	31	16
	31	15
	31	14
	31	13
	31	12
	31	11
	31	10
	31	9
	31	8
	30	7
	31	7
	32	7
	32	8
	33	7
	33	8
	36	6
	37	6
	35	6
	36	7
	37	7
	35	7
	38	6
	38	7
	39	6
	40	6
	43	5
	44	5
	45	5
	46	5
	43	6
	44	6
	42	6
	39	7
	40	7
	34	7
	34	8
	34	6
	35	8
	34	9
	35	9
	33	9
	34	10
	35	10
	33	10
	34	11
	35	11
	33	11
	34	12
	35	12
	33	12
	34	13
	33	13
	33	15
	34	14
	33	14
	32	15
	32	16
	32	14
	32	17
	32	12
	32	13
	32	11
	32	10
	32	9
	36	9
	36	10
	36	8
	36	11
	37	10
	37	9
	38	8
	39	8
	37	8
	38	9
	40	8
	41	8
	41	7
	42	7
	41	6
	16	38
	17	37
	18	37
	16	37
	17	36
	18	36
	16	36
	17	35
	18	35
	16	35
	17	34
	16	34
	17	33
	16	33
	17	32
	16	32
	19	37
	19	36
	19	35
	16	25
	16	26
	16	24
	16	23
	6	70
	7	69
	6	71
	6	69
	7	68
	8	68
	6	68
	7	65
	6	65
	7	66
	6	66
	6	64
	6	62
	6	63
	6	61
	6	60
	7	67
	8	67
	6	67
	5	67
	5	68
	5	66
	5	70
	4	70
	5	71
	5	69
	4	71
	4	69
	3	69
	4	68
	3	70
	3	68
	3	67
	4	67
	2	67
	3	66
	4	66
	2	68
	2	66
	1	67
	1	68
	1	66
	2	65
	3	65
	1	65
	2	64
	3	64
	1	64
	2	63
	3	63
	1	63
	2	62
	3	62
	1	62
	2	61
	3	61
	1	61
	0	64
	0	65
	0	63
	0	68
	0	69
	0	67
	1	69
	0	70
	1	70
	0	71
	1	71
	0	66
	0	72
	1	72
	0	73
	1	73
	0	62
	0	61
	0	60
	1	60
	2	72
	3	72
	2	73
	2	71
	3	73
	3	71
	2	70
	2	69
	2	60
	3	60
	2	59
	3	59
	1	59
	4	65
	4	64
	4	72
	5	72
	4	73
	5	73
	5	65
	5	64
	4	63
	5	63
	4	62
	5	62
	4	61
	5	61
	4	60
	5	60
	5	59
	6	59
	4	59
	5	58
	6	58
	4	58
	5	57
	6	57
	4	57
	5	56
	6	56
	4	56
	5	55
	6	55
	4	55
	5	54
	6	54
	4	54
	3	57
	3	58
	3	56
	2	58
	1	58
	2	57
	1	57
	2	56
	1	56
	1	55
	2	55
	0	55
	1	54
	2	54
	0	56
	0	54
	1	53
	2	53
	0	53
	1	52
	2	52
	0	52
	1	50
	2	50
	0	50
	1	51
	1	49
	2	51
	2	49
	0	51
	0	49
	0	48
	1	48
	0	47
	1	47
	0	57
	0	58
	0	59
	5	48
	6	48
	4	48
	5	49
	5	47
	6	49
	6	47
	4	49
	4	47
	7	47
	6	46
	7	48
	7	46
	5	46
	7	49
	6	50
	7	50
	5	50
	7	54
	7	55
	7	53
	8	53
	6	53
	7	57
	7	56
	8	52
	7	52
	10	47
	11	47
	9	47
	10	48
	10	46
	11	48
	11	46
	9	48
	9	46
	10	49
	9	49
	9	50
	9	51
	8	51
	8	50
	8	49
	8	48
	12	43
	13	43
	11	43
	12	44
	12	42
	13	44
	13	42
	11	44
	11	42
	14	42
	10	45
	11	45
	9	45
	8	47
	7	51
	6	52
	6	51
	5	53
	4	53
	3	54
	3	55
	3	53
	4	52
	5	52
	3	52
	4	51
	5	51
	3	51
	8	46
	12	45
	12	46
	10	44
	13	41
	14	41
	12	41
	15	40
	15	39
	14	40
	13	40
	12	40
	11	41
	8	44
	9	44
	7	44
	8	45
	8	43
	9	43
	7	45
	7	43
	6	45
	4	46
	5	45
	4	45
	3	48
	3	49
	3	47
	3	50
	3	46
	6	44
	5	44
	8	42
	9	42
	7	42
	8	41
	9	41
	7	41
	10	40
	11	40
	9	40
	10	41
	10	39
	11	39
	9	39
	12	38
	13	38
	11	38
	12	39
	12	37
	13	39
	13	37
	11	37
	17	31
	15	34
	15	35
	15	33
	14	37
	13	36
	14	38
	14	36
	12	36
	10	38
	10	43
	10	42
	14	39
	15	36
	15	37
	14	35
	15	38
	15	32
	16	31
	15	31
	16	30
	16	29
	16	28
	15	25
	15	26
	15	24
	16	27
	15	27
	14	31
	13	31
	14	32
	14	30
	15	30
	13	32
	13	30
	13	33
	14	33
	12	33
	13	34
	14	34
	12	34
	12	32
	13	35
	12	35
	11	36
	9	38
	10	37
	9	37
	8	40
	8	39
	6	41
	7	40
	6	42
	6	40
	6	43
	4	44
	5	43
	4	43
	3	45
	2	47
	2	48
	2	46
	4	50
	1	46
	0	46
	1	45
	2	45
	0	45
	1	44
	2	44
	0	44
	1	43
	2	43
	0	43
	1	42
	2	42
	0	42
	3	42
	4	42
	3	43
	3	41
	4	41
	2	41
	5	42
	5	41
	5	40
	4	40
	6	39
	7	39
	5	39
	7	38
	8	38
