Key	CellX	CellY
	49	130
	48	131
	48	132
	48	130
	47	131
	47	132
	47	130
	46	131
	46	132
	46	130
	45	131
	45	132
	45	130
	44	131
	44	132
	44	130
	43	131
	43	132
	43	130
	42	131
	42	132
	42	130
	41	131
	41	132
	41	130
	40	131
	40	132
	40	130
	39	131
	39	132
	39	130
	38	131
	38	132
	38	130
	36	131
	37	131
	35	131
	36	132
	36	130
	37	132
	37	130
	35	132
	35	130
	34	131
	33	131
	34	132
	34	130
	33	132
	33	130
	32	131
	32	132
	32	130
	31	131
	30	131
	31	132
	31	130
	30	132
	30	130
	29	131
	28	131
	29	132
	29	130
	28	132
	28	130
	27	131
	27	132
	27	130
	26	131
	25	131
	26	132
	26	130
	25	132
	25	130
	24	131
	24	132
	24	130
	22	131
	23	131
	21	131
	22	132
	22	130
	23	132
	23	130
	21	132
	21	130
CG3		
	113	156
	114	156
	112	156
	113	157
	113	155
	114	157
	114	155
	112	157
	112	155
	113	154
	114	154
	112	154
	113	153
	114	153
	112	153
	113	151
	114	151
	112	151
	113	152
	113	150
	114	152
	114	150
	112	152
	112	150
	113	149
	114	149
	112	149
	113	148
	114	148
	112	148
	113	146
	114	146
	112	146
	113	147
	113	145
	114	147
	114	145
	112	147
	112	145
	113	143
	114	143
	112	143
	113	144
	113	142
	114	144
	114	142
	112	144
	112	142
	113	139
	114	139
	112	139
	113	140
	113	138
	114	140
	114	138
	112	140
	112	138
	113	141
	114	141
	112	141
	113	137
	114	137
	112	137
	113	136
	114	136
	112	136
	113	135
	114	135
	112	135
	113	134
	114	134
	112	134
	113	131
	114	131
	112	131
	113	132
	113	130
	114	132
	114	130
	112	132
	112	130
	113	133
	114	133
	112	133
	113	129
	114	129
	112	129
	116	157
	117	157
	115	157
	116	158
	116	156
	117	158
	117	156
	115	158
	115	156
	116	154
	117	154
	115	154
	116	155
	116	153
	117	155
	117	153
	115	155
	115	153
	116	152
	117	152
	115	152
	116	151
	117	151
	115	151
	116	149
	117	149
	115	149
	116	150
	116	148
	117	150
	117	148
	115	150
	115	148
	116	147
	117	147
	115	147
	116	146
	117	146
	115	146
	116	144
	117	144
	115	144
	116	145
	116	143
	117	145
	117	143
	115	145
	115	143
	116	141
	117	141
	115	141
	116	142
	116	140
	117	142
	117	140
	115	142
	115	140
	116	139
	117	139
	115	139
	116	138
	117	138
	115	138
	116	135
	117	135
	115	135
	116	136
	116	134
	117	136
	117	134
	115	136
	115	134
	116	137
	117	137
	115	137
	116	133
	117	133
	115	133
	116	132
	117	132
	115	132
	116	131
	117	131
	115	131
	116	130
	117	130
	115	130
	116	129
	117	129
	115	129
	116	128
	117	128
	115	128
	116	127
	117	127
	115	127
	116	126
	117	126
	115	126
	118	157
	118	158
	118	156
	118	154
	118	155
	118	153
	118	152
	118	151
	118	150
	118	149
	118	148
	118	147
	118	146
	118	145
	118	143
	118	144
	118	142
	118	140
	118	141
	118	139
	118	138
	118	137
	118	136
	118	135
	118	134
	118	133
	118	131
	118	132
	118	130
	118	129
	118	127
	118	128
	118	126
	113	127
	114	127
	112	127
	113	128
	113	126
	114	128
	114	126
	112	128
	112	126
AW5		
	75	155
	76	155
	74	155
	75	156
	75	154
	76	156
	76	154
	74	156
	74	154
	75	152
	76	152
	74	152
	75	153
	75	151
	76	153
	76	151
	74	153
	74	151
	75	150
	76	150
	74	150
	75	148
	76	148
	74	148
	75	149
	75	147
	76	149
	76	147
	74	149
	74	147
	75	144
	76	144
	74	144
	75	145
	75	143
	76	145
	76	143
	74	145
	74	143
	75	146
	76	146
	74	146
	75	142
	76	142
	74	142
	75	141
	76	141
	74	141
	75	139
	76	139
	74	139
	75	140
	75	138
	76	140
	76	138
	74	140
	74	138
	75	136
	76	136
	74	136
	75	137
	75	135
	76	137
	76	135
	74	137
	74	135
	75	133
	76	133
	74	133
	75	134
	75	132
	76	134
	76	132
	74	134
	74	132
	75	131
	76	131
	74	131
	75	130
	76	130
	74	130
	75	129
	76	129
	74	129
	75	128
	76	128
	74	128
FX1		
	78	154
	79	154
	77	154
	78	155
	78	153
	79	155
	79	153
	77	155
	77	153
	78	152
	79	152
	77	152
	78	151
	79	151
	77	151
	78	150
	79	150
	77	150
	78	149
	79	149
	77	149
	78	148
	79	148
	77	148
	78	146
	79	146
	77	146
	78	147
	78	145
	79	147
	79	145
	77	147
	77	145
	78	143
	79	143
	77	143
	78	144
	78	142
	79	144
	79	142
	77	144
	77	142
	78	140
	79	140
	77	140
	78	141
	78	139
	79	141
	79	139
	77	141
	77	139
	78	138
	79	138
	77	138
	78	137
	79	137
	77	137
	78	136
	79	136
	77	136
	78	135
	79	135
	77	135
	78	134
	79	134
	77	134
	78	133
	79	133
	77	133
	80	154
	81	154
	80	155
	80	153
	81	155
	81	153
	80	151
	81	151
	80	152
	80	150
	81	152
	81	150
	80	148
	81	148
	80	149
	80	147
	81	149
	81	147
	80	145
	81	145
	80	146
	80	144
	81	146
	81	144
	80	142
	81	142
	80	143
	80	141
	81	143
	81	141
	80	139
	81	139
	80	140
	80	138
	81	140
	81	138
	80	136
	81	136
	80	137
	80	135
	81	137
	81	135
	80	134
	81	134
	80	133
	81	133
	80	131
	81	131
	79	131
	80	132
	80	130
	81	132
	81	130
	79	132
	79	130
	78	131
	77	131
	78	132
	78	130
	77	132
	77	130
	78	129
	79	129
	77	129
	80	129
	81	129
FX2		
	83	154
	84	154
	82	154
	83	155
	83	153
	84	155
	84	153
	82	155
	82	153
	85	154
	86	154
	85	155
	85	153
	86	155
	86	153
	85	152
	86	152
	84	152
	85	151
	86	151
	84	151
	83	152
	82	152
	83	151
	82	151
	83	149
	84	149
	82	149
	83	150
	83	148
	84	150
	84	148
	82	150
	82	148
	83	146
	84	146
	82	146
	83	147
	83	145
	84	147
	84	145
	82	147
	82	145
	83	143
	84	143
	82	143
	83	144
	83	142
	84	144
	84	142
	82	144
	82	142
	83	140
	84	140
	82	140
	83	141
	83	139
	84	141
	84	139
	82	141
	82	139
	83	137
	84	137
	82	137
	83	138
	83	136
	84	138
	84	136
	82	138
	82	136
	83	134
	84	134
	82	134
	83	135
	83	133
	84	135
	84	133
	82	135
	82	133
	85	134
	86	134
	85	135
	85	133
	86	135
	86	133
	85	137
	86	137
	85	138
	85	136
	86	138
	86	136
	85	140
	86	140
	85	141
	85	139
	86	141
	86	139
	85	143
	86	143
	85	144
	85	142
	86	144
	86	142
	85	146
	86	146
	85	147
	85	145
	86	147
	86	145
	85	149
	86	149
	85	150
	85	148
	86	150
	86	148
FX3		
	88	154
	89	154
	87	154
	88	155
	88	153
	89	155
	89	153
	87	155
	87	153
	91	154
	92	154
	90	154
	91	155
	91	153
	92	155
	92	153
	90	155
	90	153
	88	151
	89	151
	87	151
	88	152
	88	150
	89	152
	89	150
	87	152
	87	150
	88	148
	89	148
	87	148
	88	149
	88	147
	89	149
	89	147
	87	149
	87	147
	88	146
	89	146
	87	146
	88	145
	89	145
	87	145
	88	143
	89	143
	87	143
	88	144
	88	142
	89	144
	89	142
	87	144
	87	142
	88	141
	89	141
	87	141
	88	140
	89	140
	87	140
	88	138
	89	138
	87	138
	88	139
	88	137
	89	139
	89	137
	87	139
	87	137
	88	134
	89	134
	87	134
	88	135
	88	133
	89	135
	89	133
	87	135
	87	133
	88	136
	89	136
	87	136
	91	134
	92	134
	90	134
	91	135
	91	133
	92	135
	92	133
	90	135
	90	133
	91	136
	92	136
	90	136
	91	137
	92	137
	90	137
	91	138
	92	138
	90	138
	91	139
	92	139
	90	139
	91	140
	92	140
	90	140
	91	141
	92	141
	90	141
	91	142
	92	142
	90	142
	91	143
	92	143
	90	143
	91	144
	92	144
	90	144
	91	145
	92	145
	90	145
	91	146
	92	146
	90	146
	91	147
	92	147
	90	147
	91	148
	92	148
	90	148
	91	149
	92	149
	90	149
	91	150
	92	150
	90	150
	91	151
	92	151
	90	151
	91	152
	92	152
	90	152
FX4		
	96	152
	97	152
	95	152
	96	153
	96	151
	97	153
	97	151
	95	153
	95	151
	94	152
	93	152
	94	153
	94	151
	93	153
	93	151
	94	149
	95	149
	93	149
	94	150
	94	148
	95	150
	95	148
	93	150
	93	148
	94	147
	95	147
	93	147
	94	146
	95	146
	93	146
	94	145
	95	145
	93	145
	94	144
	95	144
	93	144
	94	143
	95	143
	93	143
	94	142
	95	142
	93	142
	94	141
	95	141
	93	141
	94	140
	95	140
	93	140
	94	138
	95	138
	93	138
	94	139
	94	137
	95	139
	95	137
	93	139
	93	137
	94	135
	95	135
	93	135
	94	136
	94	134
	95	136
	95	134
	93	136
	93	134
	96	150
	97	150
	96	149
	97	149
	96	147
	97	147
	96	148
	96	146
	97	148
	97	146
	96	144
	97	144
	96	145
	96	143
	97	145
	97	143
	96	141
	97	141
	96	142
	96	140
	97	142
	97	140
	96	139
	97	139
	96	138
	97	138
	96	136
	97	136
	96	137
	96	135
	97	137
	97	135
	96	134
	97	134
FX5		
	99	153
	100	153
	98	153
	99	154
	99	152
	100	154
	100	152
	98	154
	98	152
	99	150
	100	150
	98	150
	99	151
	99	149
	100	151
	100	149
	98	151
	98	149
	99	147
	100	147
	98	147
	99	148
	99	146
	100	148
	100	146
	98	148
	98	146
	99	145
	100	145
	98	145
	99	144
	100	144
	98	144
	99	142
	100	142
	98	142
	99	143
	99	141
	100	143
	100	141
	98	143
	98	141
	99	139
	100	139
	98	139
	99	140
	99	138
	100	140
	100	138
	98	140
	98	138
	99	137
	100	137
	98	137
	99	136
	100	136
	98	136
	99	135
	100	135
	98	135
	99	134
	100	134
	98	134
	101	153
	101	154
	101	152
	102	153
	103	153
	102	154
	102	152
	103	154
	103	152
	102	150
	103	150
	101	150
	102	151
	102	149
	103	151
	103	149
	101	151
	101	149
	102	147
	103	147
	101	147
	102	148
	102	146
	103	148
	103	146
	101	148
	101	146
	102	144
	103	144
	101	144
	102	145
	102	143
	103	145
	103	143
	101	145
	101	143
	102	141
	103	141
	101	141
	102	142
	102	140
	103	142
	103	140
	101	142
	101	140
	102	139
	103	139
	101	139
	102	138
	103	138
	101	138
	102	136
	103	136
	101	136
	102	137
	102	135
	103	137
	103	135
	101	137
	101	135
	102	134
	103	134
	101	134
	102	133
	103	133
	101	133
	102	132
	103	132
	101	132
FX6		
	105	153
	106	153
	104	153
	105	154
	105	152
	106	154
	106	152
	104	154
	104	152
	107	153
	108	153
	107	154
	107	152
	108	154
	108	152
	105	150
	106	150
	104	150
	105	151
	105	149
	106	151
	106	149
	104	151
	104	149
	105	147
	106	147
	104	147
	105	148
	105	146
	106	148
	106	146
	104	148
	104	146
	105	144
	106	144
	104	144
	105	145
	105	143
	106	145
	106	143
	104	145
	104	143
	105	142
	106	142
	104	142
	105	141
	106	141
	104	141
	105	139
	106	139
	104	139
	105	140
	105	138
	106	140
	106	138
	104	140
	104	138
	105	134
	106	134
	104	134
	105	135
	105	133
	106	135
	106	133
	104	135
	104	133
	105	132
	106	132
	104	132
	105	136
	106	136
	104	136
	105	137
	106	137
	104	137
	107	151
	108	151
	107	150
	108	150
	107	148
	108	148
	107	149
	107	147
	108	149
	108	147
	107	145
	108	145
	107	146
	107	144
	108	146
	108	144
	107	143
	108	143
	107	142
	108	142
	107	140
	108	140
	107	141
	107	139
	108	141
	108	139
	107	138
	108	138
	107	137
	108	137
	107	136
	108	136
	107	135
	108	135
	107	134
	108	134
	107	133
	108	133
	107	132
	108	132
FX0		
	75	155
	76	155
	74	155
	75	156
	75	154
	76	156
	76	154
	74	156
	74	154
	75	153
	76	153
	74	153
	75	152
	76	152
	74	152
	75	150
	76	150
	74	150
	75	151
	75	149
	76	151
	76	149
	74	151
	74	149
	75	148
	76	148
	74	148
	75	147
	76	147
	74	147
	75	146
	76	146
	74	146
	75	145
	76	145
	74	145
	75	143
	76	143
	74	143
	75	144
	75	142
	76	144
	76	142
	74	144
	74	142
	75	141
	76	141
	74	141
	75	140
	76	140
	74	140
	75	138
	76	138
	74	138
	75	139
	75	137
	76	139
	76	137
	74	139
	74	137
	75	136
	76	136
	74	136
	75	135
	76	135
	74	135
	75	133
	76	133
	74	133
	75	134
	75	132
	76	134
	76	132
	74	134
	74	132
	75	131
	76	131
	74	131
	75	130
	76	130
	74	130
	75	129
	76	129
	74	129
	75	128
	76	128
	74	128
	72	157
	73	157
	71	157
	72	158
	72	156
	73	158
	73	156
	71	158
	71	156
	72	155
	73	155
	71	155
	72	154
	73	154
	71	154
	72	152
	73	152
	71	152
	72	153
	72	151
	73	153
	73	151
	71	153
	71	151
	72	150
	73	150
	71	150
	72	149
	73	149
	71	149
	72	147
	73	147
	71	147
	72	148
	72	146
	73	148
	73	146
	71	148
	71	146
	73	144
	72	144
	73	145
	73	143
	72	145
	72	143
	71	145
	71	144
	71	143
	72	142
	73	142
	71	142
	72	140
	73	140
	71	140
	72	141
	72	139
	73	141
	73	139
	71	141
	71	139
	72	137
	73	137
	71	137
	72	138
	72	136
	73	138
	73	136
	71	138
	71	136
	73	134
	72	134
	73	135
	73	133
	72	135
	72	133
	71	134
	71	135
	71	133
	72	132
	73	132
	71	132
	72	131
	73	131
	71	131
	73	130
	72	130
	73	129
	72	129
	71	129
	72	128
	73	128
	71	130
	71	128
	70	129
	70	130
	70	128
	70	133
	70	134
	70	132
	70	131
	70	139
	70	140
	70	138
	70	136
	70	137
	70	135
	70	141
	70	142
	70	144
	70	145
	70	143
	70	148
	70	149
	70	147
	70	146
	70	153
	70	154
	70	152
	70	151
	70	150
	70	156
	70	157
	70	155
	70	158
CS1		
	129	92
	130	92
	128	92
	129	93
	129	91
	130	93
	130	91
	128	93
	128	91
LJ4		
	21	156
	21	157
	22	158
	23	158
	23	159
	21	158
	24	159
	25	159
	25	158
	25	157
	24	157
	24	156
LJ1		
	71	136
	71	135
	70	135
	69	134
	69	133
	69	132
	72	135
	73	134
	73	133
	72	134
	69	135
LJ2		
	138	157
	139	157
	140	157
	140	158
	139	159
	139	160
	138	161
	137	161
	136	161
	136	160
	135	159
	136	159
	136	158
	136	157
	137	157
	138	160
	139	158
LJ3		
	111	102
	112	102
	113	102
	113	101
	114	101
	114	100
	114	99
	113	99
	112	98
	111	98
	113	98
