Key	CellX	CellY
	61	61
	61	59
	62	60
	62	61
	62	59
	63	60
	63	61
	63	59
	64	60
	64	61
	64	59
	65	60
	65	61
	65	59
	66	59
	65	58
	66	60
	66	58
	64	58
	67	59
	67	60
	67	58
	66	57
	67	57
	65	57
	66	56
	67	56
	65	56
	66	55
	67	55
	65	55
	66	54
	67	54
	65	54
	68	55
	68	56
	68	54
	69	55
	69	56
	69	54
	70	55
	70	56
	70	54
	71	54
	71	55
	72	54
	72	55
	72	53
	73	54
	73	55
	73	53
	74	54
	74	55
	74	53
	75	54
	75	55
	75	53
	74	56
	75	56
	73	56
	77	56
	78	56
	76	56
	77	57
	77	55
	78	57
	76	57
	77	58
	78	58
	76	58
	77	59
	78	59
	76	59
	79	59
	78	60
	79	60
	77	60
	78	61
	79	61
	77	61
	78	62
	79	62
	77	62
	80	60
	81	60
	80	61
	81	61
	81	59
	83	60
	84	60
	82	60
	83	61
	83	59
	84	61
	84	59
	82	61
	82	59
	85	60
	85	61
	85	59
	86	60
	86	61
	86	59
	87	60
	87	61
	87	59
	88	60
	88	61
	88	59
	89	60
	89	61
	89	59
	98	60
	98	61
	98	59
	99	60
	99	61
	99	59
	100	60
	100	61
	100	59
	101	60
	101	61
	101	59
	102	60
	102	61
	102	59
	103	60
	103	61
	103	59
	104	60
	104	61
	104	59
	105	60
	105	61
	105	59
	106	60
	106	61
	106	59
	107	60
	107	61
	107	59
	108	60
	108	61
	108	59
	109	60
	109	61
	109	59
	110	60
	111	60
	110	61
	110	59
	111	61
	111	59
	110	62
	111	62
	109	62
	112	61
	112	62
	112	60
	113	62
	114	62
	115	62
	116	62
	117	62
	118	62
	119	62
	120	62
	121	62
	122	61
	122	62
	122	60
	123	61
	123	62
	123	60
	124	61
	124	62
	124	60
	125	61
	125	62
	125	60
	112	59
	122	59
	123	59
	124	59
	125	59
	126	60
	126	61
	126	59
	127	60
	127	61
	127	59
	128	60
	128	61
	128	59
	129	59
	128	58
	129	60
	129	58
	127	58
	130	60
	131	60
	130	61
	130	59
	131	61
	131	59
	129	61
	132	60
	132	61
	132	59
	133	60
	133	61
	133	59
	134	60
	134	61
	134	59
	135	60
	135	61
	135	59
	136	60
	136	61
	136	59
	137	60
	137	61
	137	59
	138	60
	138	61
	138	59
	138	58
	139	58
	137	58
	69	51
	139	59
	68	51
	70	51
	67	51
	141	58
	74	51
	140	58
	140	59
	141	59
	140	60
	141	60
	139	60
	140	61
	141	61
	139	61
	140	62
	141	62
	139	62
	140	63
	141	63
	139	63
	140	64
	141	64
	139	64
	140	65
	141	65
	139	65
	140	66
	141	66
	139	66
	140	67
	141	67
	139	67
	140	68
	141	68
	139	68
	140	69
	141	69
	139	69
	140	70
	141	70
	139	70
	140	71
	141	71
	139	71
	142	72
	143	72
	141	72
	142	73
	142	71
	143	73
	143	71
	141	73
	143	74
	144	72
	142	74
	142	76
	143	76
	141	76
	142	77
	142	75
	143	77
	143	75
	141	77
	141	75
	144	77
	143	78
	144	78
	144	76
	142	78
	141	79
	142	79
	140	79
	141	80
	141	78
	140	80
	140	78
	141	81
	140	81
	141	82
	140	82
	141	83
	140	83
	141	84
	140	84
	141	85
	140	85
	141	86
	140	86
	141	87
	140	87
	141	88
	140	88
	141	89
	140	89
	139	88
	139	89
	139	87
	140	90
	141	90
	139	90
	140	91
	141	91
	139	91
	140	92
	141	92
	139	92
	141	93
	142	93
	140	93
	141	94
	142	94
	142	92
	140	94
	142	95
	143	95
	141	95
	142	96
	143	96
	143	94
	141	96
	145	95
	146	95
	144	95
	145	96
	145	94
	146	96
	146	94
	144	96
	144	94
	147	95
	147	96
	147	94
	148	95
	148	96
	148	94
	149	96
	148	97
	149	97
	149	95
	147	97
	150	96
	150	97
	150	95
	151	96
	151	97
	151	95
	152	96
	152	97
	152	95
	153	96
	153	97
	153	95
	149	94
	150	94
	151	94
	152	94
	153	94
	154	95
	154	96
	154	94
	155	95
	155	96
	155	94
	156	95
	156	96
	156	94
	157	95
	157	96
	157	94
	158	95
	158	96
	158	94
	159	95
	159	96
	159	94
	160	95
	160	96
	160	94
	161	95
	161	96
	161	94
	161	93
	162	93
	162	94
	163	93
	163	94
	164	94
	165	94
	164	95
	164	93
	165	95
	165	93
	163	95
	166	94
	166	95
	166	93
	167	94
	167	95
	167	93
	168	94
	168	95
	168	93
	169	94
	169	95
	169	93
	170	94
	170	95
	170	93
	171	94
	171	95
	171	93
	172	94
	172	95
	172	93
	173	94
	173	95
	173	93
	174	94
	174	95
	174	93
	175	94
	175	95
	175	93
	176	94
	176	95
	176	93
	177	94
	177	95
	177	93
	178	94
	178	95
	178	93
	179	94
	179	95
	180	95
	181	95
	180	96
	180	94
	181	96
	181	94
	179	96
	182	95
	182	96
	182	94
	183	95
	183	96
	183	94
	184	95
	184	96
	184	94
	185	95
	185	96
	185	94
	186	95
	186	96
	186	94
	187	95
	187	96
	187	94
	188	95
	188	96
	188	94
	189	95
	189	96
	189	94
	190	95
	190	96
	190	94
	191	95
	191	96
	191	94
	192	95
	192	96
	192	94
	193	95
	193	96
	193	94
	194	95
	194	96
	194	94
	195	95
	195	96
	195	94
	196	95
	196	96
	196	94
	197	95
	197	96
	197	94
	198	95
	198	96
	198	94
	199	95
	199	96
	199	94
	200	93
	201	93
	199	93
	200	94
	200	92
	201	94
	201	92
	199	92
	200	91
	201	91
	199	91
	200	90
	201	90
	199	90
	200	89
	201	89
	199	89
	200	88
	201	88
	199	88
	198	88
	199	87
	200	87
	198	89
	198	87
	199	86
	200	86
	198	86
	198	85
	199	85
	197	85
	198	84
	199	84
	197	86
	197	84
	197	82
	198	82
	196	82
	197	83
	197	81
	198	83
	198	81
	196	83
	196	81
	196	80
	197	80
	195	80
	196	79
	197	79
	195	79
	197	78
	198	78
	196	78
	198	79
	199	78
	199	79
	199	77
	200	78
	200	79
	200	77
	201	78
	201	79
	201	77
	202	77
	202	78
	202	76
	203	77
	203	78
	203	76
	204	77
	204	78
	204	76
	209	55
	210	54
	210	55
	210	56
	211	54
	211	55
	206	77
	207	77
	207	78
	207	76
	208	77
	208	78
	208	76
	209	77
	209	78
	209	76
	210	77
	210	78
	210	76
	210	75
	211	75
	212	75
	211	76
	211	74
	212	76
	212	74
	210	74
	211	73
	212	73
	210	73
	209	74
	209	73
	210	72
	211	72
	209	72
	212	72
	211	71
	212	71
	210	71
	211	70
	212	70
	210	70
	211	69
	212	69
	210	69
	211	68
	212	68
	210	68
	209	71
	209	70
	209	69
	209	68
	210	67
	211	67
	209	67
	208	68
	208	67
	209	66
	210	66
	208	66
	207	67
	207	68
	207	66
	206	67
	206	68
	206	66
	205	67
	205	68
	205	66
	206	65
	207	65
	205	65
	207	64
	208	65
	208	64
	209	65
	209	64
	208	63
	209	63
	207	63
	208	62
	209	62
	207	62
	208	61
	209	61
	207	61
	208	60
	209	60
	207	60
	208	59
	209	59
	207	59
	210	60
	210	61
	210	59
	209	58
	210	58
	208	58
	209	57
	210	57
	208	57
	207	58
	207	57
	210	52
	211	52
	209	52
	210	51
	211	51
	209	51
	210	50
	211	50
	209	50
	212	51
	212	52
	212	50
	211	49
	212	49
	210	49
	211	48
	212	48
	210	48
	211	47
	212	47
	210	47
	211	46
	212	46
	210	46
	211	45
	212	45
	210	45
	209	48
	209	49
	209	47
	209	46
	209	45
	210	44
	211	44
	209	44
	210	43
	211	43
	209	43
	210	42
	211	42
	209	42
	210	41
	211	41
	209	41
	210	40
	211	40
	209	40
	210	39
	211	39
	209	39
	208	40
	208	41
	208	39
	207	39
	208	38
	209	38
	207	40
	207	38
	208	37
	209	37
	207	37
	206	38
	206	37
	207	41
	207	36
	208	36
	206	36
	205	35
	206	35
	204	35
	203	35
	202	35
	201	35
	200	35
	199	35
	198	35
	199	34
	200	34
	198	34
	198	33
	199	33
	197	33
	198	32
	199	32
	197	32
	198	31
	199	31
	197	31
	198	30
	199	30
	197	30
	196	31
	196	32
	196	30
	195	31
	195	32
	195	30
	196	29
	197	29
	195	29
	194	30
	194	31
	194	29
	194	32
	196	33
	195	33
	193	30
	193	31
	193	29
	194	28
	195	28
	193	28
	192	29
	192	28
	193	27
	194	27
	192	27
	193	26
	194	26
	192	26
	193	25
	194	25
	192	25
	193	24
	194	24
	192	24
	191	24
	192	23
	193	23
	191	23
	192	22
	193	22
	191	22
	190	23
	190	22
	191	21
	192	21
	192	20
	193	21
	193	20
	194	20
	193	19
	194	21
	194	19
	194	18
	195	19
	195	20
	195	18
	194	17
	195	17
	196	18
	196	19
	196	17
	195	16
	196	16
	194	16
	195	15
	196	15
	194	15
	195	14
	196	14
	197	15
	197	16
	197	14
	196	13
	197	13
	198	14
	198	15
	198	13
	197	12
	198	12
	196	12
	199	13
	199	14
	199	12
	200	12
	200	13
	201	12
	201	13
	202	12
	202	13
	202	11
	203	12
	203	13
	203	11
	202	10
	203	10
	204	11
	204	12
	204	10
	203	9
	204	9
	202	9
	203	8
	204	8
	202	8
	203	7
	204	7
	202	7
	203	6
	204	6
	202	6
	201	7
	201	6
	202	5
	203	5
	201	5
	202	4
	203	4
	201	4
	200	5
	200	6
	200	4
	201	3
	202	3
	200	3
	199	4
	199	3
	200	2
	201	2
	199	2
	200	1
	201	1
	199	1
	200	0
	201	0
	199	0
	140	1
	141	1
	139	1
	140	2
	140	0
	141	2
	141	0
	139	2
	139	0
	140	3
	141	3
	139	3
	140	4
	141	4
	139	4
	140	5
	141	5
	139	5
	140	6
	141	6
	139	6
	140	7
	141	7
	139	7
	140	8
	141	8
	139	8
	140	9
	141	9
	139	9
	140	10
	141	10
	139	10
	140	11
	141	11
	139	11
	140	12
	141	12
	139	12
	140	13
	141	13
	139	13
	140	14
	141	14
	139	14
	140	15
	141	15
	139	15
	140	16
	141	16
	139	16
	140	17
	141	17
	139	17
	140	18
	141	18
	139	18
	140	19
	141	19
	139	19
	140	20
	141	20
	139	20
	140	21
	141	21
	139	21
	140	22
	141	22
	139	22
	140	23
	141	23
	139	23
	142	23
	143	23
	142	24
	142	22
	143	24
	143	22
	141	24
	144	23
	144	24
	144	22
	145	23
	145	24
	145	22
	146	23
	146	24
	145	25
	146	25
	144	25
	145	26
	146	26
	144	26
	145	27
	146	27
	144	27
	143	26
	143	27
	143	25
	144	28
	145	28
	143	28
	142	27
	142	28
	142	26
	143	29
	144	29
	142	29
	143	30
	144	30
	142	30
	143	31
	144	31
	142	31
	145	29
	141	30
	141	31
	141	29
	142	32
	143	32
	141	32
	142	33
	143	33
	141	33
	142	34
	143	34
	141	34
	144	34
	143	35
	144	35
	144	33
	142	35
	144	32
	145	34
	145	35
	144	36
	145	36
	143	36
	146	35
	144	37
	143	37
	142	36
	142	37
	141	36
	141	37
	141	35
	140	36
	140	37
	140	35
	139	36
	139	37
	139	35
	140	38
	141	38
	139	38
	140	39
	141	39
	139	39
	138	38
	138	39
	138	37
	137	38
	137	39
	137	37
	136	38
	136	39
	136	37
	135	38
	135	39
	135	37
	134	38
	134	39
	134	37
	133	38
	133	39
	133	37
	132	39
	132	38
	131	39
	131	38
	130	39
	130	38
	129	39
	129	38
	128	39
	128	38
	127	39
	127	38
	126	39
	126	38
	125	39
	125	38
	124	38
	125	37
	126	37
	124	39
	124	37
	123	38
	123	39
	123	37
	122	38
	122	39
	122	37
	113	38
	113	39
	113	37
	112	38
	112	39
	112	37
	111	38
	111	39
	111	37
	110	38
	110	39
	110	37
	109	38
	109	39
	109	37
	108	38
	108	39
	108	37
	107	38
	106	38
	107	39
	107	37
	106	39
	106	37
	105	38
	105	39
	105	37
	104	38
	104	39
	104	37
	103	38
	103	39
	103	37
	102	38
	102	39
	102	37
	101	38
	101	39
	101	37
	100	38
	100	39
	100	37
	99	38
	99	39
	99	37
	98	38
	98	39
	98	37
	89	38
	89	39
	89	37
	88	38
	88	39
	88	37
	87	38
	87	39
	87	37
	86	38
	86	39
	86	37
	85	38
	85	39
	85	37
	84	38
	84	39
	84	37
	83	38
	83	39
	83	37
	82	38
	82	39
	82	37
	81	38
	81	39
	81	37
	80	38
	80	39
	80	37
	79	38
	79	39
	79	37
	78	38
	78	39
	78	37
	77	38
	77	39
	77	37
	76	38
	76	39
	76	37
	75	38
	75	39
	75	37
	74	38
	74	39
	74	37
	73	38
	73	39
	73	37
	72	38
	72	39
	72	37
	71	38
	71	39
	71	37
	70	38
	69	38
	70	39
	70	37
	69	39
	69	37
	68	38
	68	39
	68	37
	67	38
	67	39
	67	37
	66	38
	66	39
	66	37
	65	38
	65	39
	65	37
	64	38
	64	39
	64	37
	63	38
	63	39
	63	37
	62	38
	62	39
	62	37
	61	38
	61	39
	61	37
	60	38
	59	38
	60	39
	60	37
	59	39
	59	37
	58	38
	58	39
	58	37
	57	38
	57	39
	57	37
	56	38
	56	39
	56	37
	55	38
	55	39
	55	37
	54	38
	54	39
	54	37
	53	38
	53	39
	53	37
	54	36
	55	36
	53	36
	52	38
	51	38
	52	40
	51	39
	51	40
	52	39
	43	37
	43	38
	43	36
	42	37
	42	38
	42	36
	41	37
	41	38
	41	36
	40	37
	40	38
	40	36
	51	37
	52	37
	43	39
	42	39
	41	39
	40	39
	39	38
	39	39
	39	37
	38	38
	38	39
	38	37
	37	38
	37	39
	37	37
	36	38
	36	39
	36	37
	35	38
	35	39
	35	37
	34	38
	34	39
	34	37
	33	38
	33	39
	33	37
	32	38
	32	39
	32	37
	31	38
	31	39
	31	37
	30	38
	30	39
	30	37
	29	38
	29	39
	29	37
	28	38
	28	39
	28	37
	27	38
	27	39
	27	37
	26	38
	26	39
	26	37
	25	38
	25	39
	25	37
	24	38
	24	39
	24	37
	23	38
	23	39
	23	37
	21	38
	22	38
	21	39
	21	37
	22	39
	22	37
	143	60
	143	61
	143	62
	143	63
	143	64
	143	65
	143	66
	143	67
	143	68
	143	69
	201	33
	202	33
	200	33
	201	34
	201	32
	202	34
	202	32
	200	32
	203	33
	204	33
	203	34
	203	32
	204	34
	204	32
	205	33
	205	34
	205	32
	206	33
	206	34
	206	32
	207	33
	207	34
	207	32
	208	33
	208	34
	208	32
	207	35
	208	35
	206	31
	207	31
	205	31
	204	31
	203	31
	202	31
	201	31
	200	31
	208	31
	76	60
	75	59
	75	60
	75	58
	74	59
	74	60
	74	58
	73	58
	74	57
	75	57
	73	59
	73	57
	72	58
	72	59
	72	57
	71	58
	71	59
	71	57
	70	57
	71	56
	72	56
	70	58
	69	57
	69	58
	68	58
	69	59
	70	59
	68	59
	68	57
	68	60
	66	61
	62	62
	63	62
	61	62
	60	62
	59	62
	58	62
	59	63
	60	63
	58	63
	57	62
	57	63
	56	62
	56	63
	55	62
	55	63
	54	62
	54	63
	53	62
	53	63
	52	62
	52	63
	51	62
	51	63
	50	62
	50	63
	49	63
	50	64
	51	64
	49	64
	49	62
	48	63
	47	63
	48	64
	48	62
	47	64
	47	62
	46	62
	45	62
	44	62
	43	62
	42	62
	41	62
	40	62
	39	62
	38	62
	37	62
	36	62
	35	62
	34	62
	33	62
	37	63
	38	63
	36	63
	40	63
	41	63
	39	63
	44	63
	45	63
	43	63
	46	63
	42	63
	40	64
	41	64
	39	64
	38	64
	37	64
	35	64
	36	64
	34	64
	35	65
	35	63
	36	65
	34	65
	34	63
	33	64
	33	65
	33	63
	32	64
	32	65
	32	63
	32	62
	31	62
	30	62
	29	62
	30	63
	31	63
	29	63
	28	62
	27	62
	28	63
	27	63
	26	62
	26	63
	25	62
	25	63
	24	62
	24	63
	23	62
	23	63
	22	62
	22	63
	21	62
	21	63
	20	62
	19	62
	20	63
	19	63
	18	62
	17	62
	18	63
	17	63
	16	62
	15	62
	16	63
	15	63
	14	62
	13	62
	14	63
	13	63
	12	62
	11	62
	12	63
	11	63
	10	62
	9	62
	8	62
	7	62
	6	62
	5	62
	4	62
	3	62
	2	62
	10	63
	9	63
	31	65
	32	66
	33	66
	31	66
	31	64
	30	65
	30	66
	30	64
	29	65
	29	66
	29	64
	28	66
	29	67
	30	67
	28	67
	28	65
	27	66
	27	67
	27	65
	26	65
	27	64
	28	64
	26	66
	26	64
	25	65
	25	66
	25	64
	24	65
	24	66
	24	64
	23	65
	23	66
	23	64
	21	64
	22	64
	20	64
	21	65
	22	65
	20	65
	19	64
	18	64
	19	65
	18	65
	17	64
	17	65
	15	64
	16	64
	14	64
	13	64
	12	64
	11	64
	10	64
	8	63
	9	64
	8	64
	7	63
	7	64
	6	63
	6	64
	5	63
	4	63
	5	64
	4	64
	3	63
	3	64
	2	63
	1	63
	2	64
	1	64
	1	62
	0	63
	0	64
	0	62
	3	65
	4	65
	2	65
	5	65
	6	65
	7	65
	8	65
	7	66
	8	66
	6	66
	11	65
	12	65
	10	65
	11	66
	12	66
	10	66
	13	65
	13	66
	14	65
	14	66
	16	65
	15	65
	16	66
	17	66
	15	66
	18	66
	19	66
	20	66
	21	66
	22	66
	42	64
	43	64
	44	64
	45	64
	46	64
	52	64
	53	64
	54	64
	55	64
	56	64
	61	63
	62	63
	64	62
	65	62
	67	61
	68	61
	69	60
	70	60
	69	61
	70	61
	71	60
	72	60
	73	60
	76	61
	75	61
	81	62
	82	62
	80	62
	83	62
	84	62
	85	62
	86	62
	87	62
	88	62
	89	62
	91	62
	92	62
	90	62
	93	62
	94	62
	95	62
	96	62
	97	62
	98	62
	99	62
	100	62
	103	62
	104	62
	102	62
	105	62
	106	62
	107	62
	108	62
	126	62
	127	62
	128	62
