Key	CellX	CellY
	2	199
	0	199
	1	198
	2	198
	0	198
	1	197
	2	197
	0	197
	1	196
	2	196
	0	196
	1	195
	2	195
	0	195
	1	194
	2	194
	0	194
	1	193
	2	193
	0	193
	1	192
	2	192
	0	192
	1	191
	2	191
	0	191
	1	190
	2	190
	0	190
	1	189
	2	189
	0	189
	1	188
	2	188
	0	188
	1	187
	2	187
	0	187
	1	186
	2	186
	0	186
	1	185
	2	185
	0	185
	1	184
	2	184
	0	184
	1	183
	2	183
	0	183
	1	182
	2	182
	0	182
	1	181
	2	181
	0	181
	1	180
	2	180
	0	180
	1	179
	2	179
	0	179
	1	178
	2	178
	0	178
	1	177
	2	177
	0	177
	1	176
	2	176
	0	176
	1	175
	2	175
	0	175
	1	174
	2	174
	0	174
	1	173
	2	173
	0	173
	1	172
	2	172
	0	172
	1	171
	2	171
	0	171
	1	170
	2	170
	0	170
	1	169
	2	169
	0	169
	1	168
	2	168
	0	168
	1	167
	2	167
	0	167
	1	166
	2	166
	0	166
	1	165
	2	165
	0	165
	1	164
	2	164
	0	164
	1	163
	2	163
	0	163
	1	162
	2	162
	0	162
	1	161
	2	161
	0	161
	1	160
	2	160
	0	160
	1	159
	2	159
	0	159
	1	158
	2	158
	0	158
	1	157
	2	157
	0	157
	1	156
	2	156
	0	156
	1	155
	2	155
	0	155
	1	154
	2	154
	0	154
	1	153
	2	153
	0	153
	1	152
	2	152
	0	152
	1	151
	2	151
	0	151
	1	150
	2	150
	0	150
	1	149
	2	149
	0	149
	1	148
	2	148
	0	148
	1	147
	2	147
	0	147
	1	146
	2	146
	0	146
	1	145
	2	145
	0	145
	1	144
	2	144
	0	144
	1	143
	2	143
	0	143
	1	142
	2	142
	0	142
	1	141
	2	141
	0	141
	3	141
	2	140
	3	142
	3	140
	1	140
	2	139
	3	139
	1	139
	2	138
	3	138
	1	138
	2	137
	3	137
	1	137
	2	136
	3	136
	1	136
	2	135
	3	135
	1	135
	2	134
	3	134
	1	134
	2	133
	3	133
	1	133
	2	132
	3	132
	1	132
	2	131
	3	131
	1	131
	2	130
	3	130
	1	130
	2	129
	3	129
	1	129
	2	128
	3	128
	1	128
	2	127
	3	127
	1	127
	2	126
	3	126
	1	126
	2	125
	3	125
	1	125
	2	124
	3	124
	1	124
	0	140
	0	139
	0	138
	0	137
	0	136
	0	135
	0	134
	0	133
	0	132
	0	131
	0	130
	0	129
	0	128
	0	127
	0	126
	0	125
	0	124
	0	123
	1	123
	0	122
	1	122
	0	121
	1	121
	0	120
	1	120
	0	119
	1	119
	0	118
	1	118
	0	117
	1	117
	0	116
	1	116
	0	115
	1	115
	0	114
	1	114
	0	113
	1	113
	0	112
	1	112
	0	111
	1	111
	0	110
	1	110
	0	109
	1	109
	0	108
	1	108
	0	107
	1	107
	0	106
	1	106
	0	105
	1	105
	0	104
	1	104
	0	103
	1	103
	0	102
	1	102
	0	101
	1	101
	0	100
	1	100
	0	99
	1	99
	0	98
	1	98
	0	97
	1	97
	0	96
	1	96
	0	95
	1	95
	0	94
	1	94
	0	93
	1	93
	0	92
	1	92
	0	91
	1	91
	0	90
	1	90
	0	89
	1	89
	0	88
	1	88
	0	87
	1	87
	0	86
	1	86
	3	185
	3	186
	3	184
	4	185
	4	186
	4	184
	5	185
	6	185
	5	186
	5	184
	6	186
	6	184
	7	185
	7	186
	7	184
	8	185
	8	186
	8	184
	9	185
	9	186
	9	184
	10	184
	11	184
	10	185
	10	183
	11	185
	11	183
	9	183
	12	184
	12	185
	12	183
	13	184
	13	185
	13	183
	14	184
	14	185
	14	183
	15	184
	15	185
	15	183
	16	184
	16	185
	16	183
	17	184
	17	185
	17	183
	18	183
	17	182
	18	184
	18	182
	16	182
	19	183
	19	184
	19	182
	18	181
	19	181
	17	181
	20	182
	20	183
	20	181
	21	182
	21	183
	21	181
	22	180
	23	180
	21	180
	22	181
	22	179
	23	181
	23	179
	21	179
	24	180
	24	181
	24	179
	25	180
	25	181
	25	179
	26	179
	25	178
	26	180
	26	178
	24	178
	27	178
	26	177
	27	179
	27	177
	25	177
	28	177
	27	176
	28	178
	28	176
	26	176
	29	177
	29	178
	29	176
	30	177
	30	178
	30	176
	29	175
	30	175
	28	175
	31	176
	31	177
	31	175
	30	174
	31	174
	29	174
	32	175
	32	176
	32	174
	33	174
	32	173
	33	175
	33	173
	31	173
	32	172
	33	172
	31	172
	34	173
	34	174
	34	172
	33	171
	34	171
	32	171
	35	171
	34	170
	35	172
	35	170
	33	170
	34	169
	35	169
	33	169
	34	168
	35	168
	33	168
	34	167
	35	167
	33	167
	36	167
	35	166
	36	168
	36	166
	34	166
	35	165
	36	165
	34	165
	35	164
	36	164
	34	164
	35	163
	36	163
	34	163
	35	162
	36	162
	34	162
	37	162
	36	161
	37	163
	37	161
	35	161
	36	160
	37	160
	35	160
	36	159
	37	159
	35	159
	36	158
	37	158
	35	158
	36	157
	37	157
	35	157
	36	156
	37	156
	35	156
	36	155
	37	155
	35	155
	38	155
	37	154
	38	156
	38	154
	36	154
	37	153
	38	153
	36	153
	37	152
	38	152
	36	152
	37	151
	38	151
	36	151
	37	150
	38	150
	36	150
	37	149
	38	149
	36	149
	37	148
	38	148
	36	148
	39	148
	38	147
	39	149
	39	147
	37	147
	38	146
	39	146
	37	146
	38	145
	39	145
	37	145
	38	144
	39	144
	37	144
	38	143
	39	143
	37	143
	38	142
	39	142
	37	142
	38	141
	39	141
	37	141
	38	140
	39	140
	37	140
	38	139
	39	139
	37	139
	38	138
	39	138
	37	138
	38	137
	39	137
	37	137
	38	136
	39	136
	37	136
	38	135
	39	135
	37	135
	38	134
	39	134
	37	134
	38	133
	39	133
	37	133
	38	132
	39	132
	37	132
	38	131
	39	131
	37	131
	38	130
	39	130
	37	130
	38	129
	39	129
	37	129
	38	128
	39	128
	37	128
	40	129
	40	130
	40	128
	39	127
	40	127
	38	127
	39	126
	40	126
	38	126
	39	125
	40	125
	38	125
	41	125
	40	124
	41	126
	41	124
	39	124
	40	123
	41	123
	39	123
	40	122
	41	122
	39	122
	40	121
	41	121
	39	121
	42	121
	41	120
	42	122
	42	120
	40	120
	41	119
	42	119
	40	119
	41	118
	42	118
	40	118
	43	119
	43	120
	43	118
	34	175
	33	176
	34	176
	33	177
	34	177
	32	177
	35	176
	35	177
	35	175
	36	177
	35	178
	36	178
	36	176
	34	178
	37	177
	38	177
	37	178
	37	176
	38	178
	38	176
	39	178
	40	178
	39	179
	39	177
	40	179
	40	177
	38	179
	41	179
	42	179
	41	180
	41	178
	42	180
	42	178
	40	180
	43	180
	42	181
	43	181
	43	179
	41	181
	44	180
	44	181
	44	179
	46	181
	47	181
	45	181
	46	182
	46	180
	47	182
	47	180
	45	182
	45	180
	48	182
	49	182
	48	183
	48	181
	49	183
	49	181
	47	183
	51	183
	52	183
	50	183
	51	184
	51	182
	52	184
	52	182
	50	184
	50	182
	54	183
	55	183
	53	183
	54	184
	54	182
	55	184
	55	182
	53	184
	53	182
	56	184
	57	184
	56	185
	56	183
	57	185
	57	183
	55	185
	59	185
	60	185
	58	185
	59	186
	59	184
	60	186
	60	184
	58	186
	58	184
	61	186
	62	186
	61	187
	61	185
	62	187
	62	185
	60	187
	64	187
	65	187
	63	187
	64	188
	64	186
	65	188
	65	186
	63	188
	63	186
	68	187
	69	187
	67	187
	68	188
	68	186
	69	188
	69	186
	67	188
	67	186
	70	189
	71	189
	69	189
	70	190
	70	188
	71	190
	71	188
	69	190
	73	190
	74	190
	72	190
	73	191
	73	189
	74	191
	74	189
	72	191
	72	189
	75	190
	76	190
	75	191
	75	189
	76	191
	76	189
	77	190
	78	190
	77	191
	77	189
	78	191
	78	189
	79	191
	80	191
	79	192
	79	190
	80	192
	80	190
	78	192
	81	191
	82	191
	81	192
	81	190
	82	192
	82	190
	83	192
	84	192
	83	193
	83	191
	84	193
	84	191
	82	193
	85	192
	85	193
	85	191
	86	192
	86	193
	86	191
	88	193
	89	193
	87	193
	88	194
	88	192
	89	194
	89	192
	87	194
	87	192
	90	194
	91	194
	90	195
	90	193
	91	195
	91	193
	89	195
	93	195
	94	195
	92	195
	93	196
	93	194
	94	196
	94	194
	92	196
	92	194
	95	195
	96	195
	95	196
	95	194
	96	196
	96	194
	97	196
	98	196
	97	197
	97	195
	98	197
	98	195
	96	197
	99	196
	99	197
	99	195
	100	197
	101	197
	100	198
	100	196
	101	198
	101	196
	99	198
	102	197
	103	197
	102	198
	102	196
	103	198
	103	196
	104	198
	105	198
	104	199
	104	197
	105	199
	105	197
	103	199
	106	198
	106	199
	106	197
	108	198
	109	198
	107	198
	108	199
	108	197
	109	199
	109	197
	107	199
	107	197
	110	198
	111	198
	110	199
	110	197
	111	199
	111	197
	112	199
	113	199
	112	200
	112	198
	113	200
	113	198
	111	200
	114	199
	114	200
	114	198
	115	199
	116	199
	115	200
	115	198
	116	200
	116	198
	117	199
	118	199
	117	200
	117	198
	118	200
	118	198
	119	199
	119	200
	119	198
	120	199
	120	200
	120	198
	121	199
	121	200
	121	198
	122	199
	123	199
	122	200
	122	198
	123	200
	123	198
	124	199
	124	200
	124	198
	123	197
	124	197
	122	197
	125	198
	125	199
	125	197
	126	197
	125	196
	126	198
	126	196
	124	196
	127	196
	128	196
	127	197
	127	195
	128	197
	128	195
	126	195
	129	195
	128	194
	129	196
	129	194
	127	194
	128	193
	129	193
	127	193
	128	192
	129	192
	127	192
	130	192
	129	191
	130	193
	130	191
	128	191
	130	190
	131	190
	129	190
	130	189
	131	191
	131	189
	129	189
	130	188
	131	188
	129	188
	131	187
	132	187
	130	187
	131	186
	132	188
	132	186
	130	186
	133	186
	132	185
	133	187
	133	185
	131	185
	133	184
	134	184
	132	184
	133	183
	134	185
	134	183
	132	183
	135	184
	135	185
	135	183
	134	182
	135	182
	133	182
	136	182
	135	181
	136	183
	136	181
	134	181
	135	180
	136	180
	134	180
	137	180
	136	179
	137	181
	137	179
	135	179
	137	178
	138	178
	136	178
	137	177
	138	179
	138	177
	136	177
	139	177
	138	176
	139	178
	139	176
	137	176
	140	176
	139	175
	140	177
	140	175
	138	175
	141	175
	140	174
	141	176
	141	174
	139	174
	141	173
	142	173
	140	173
	141	172
	142	174
	142	172
	140	172
	143	172
	144	172
	143	173
	143	171
	144	173
	144	171
	142	171
	144	170
	145	170
	143	170
	144	169
	145	171
	145	169
	143	169
	146	168
	147	168
	145	168
	146	169
	146	167
	147	169
	147	167
	145	167
	147	166
	148	166
	146	166
	147	165
	148	167
	148	165
	146	165
	149	164
	150	164
	148	164
	149	165
	149	163
	150	165
	150	163
	148	163
	150	162
	151	162
	149	162
	150	161
	151	163
	151	161
	149	161
	150	160
	151	160
	149	160
	150	159
	151	159
	149	159
	152	159
	151	158
	152	160
	152	158
	150	158
	152	157
	153	157
	151	157
	152	156
	153	158
	153	156
	151	156
	154	155
	155	155
	153	155
	154	156
	154	154
	155	156
	155	154
	153	154
	156	153
	157	153
	155	153
	156	154
	156	152
	157	154
	157	152
	155	152
	158	152
	157	151
	158	153
	158	151
	156	151
	157	150
	158	150
	156	150
	159	150
	158	149
	159	151
	159	149
	157	149
	159	148
	160	148
	158	148
	159	147
	160	149
	160	147
	158	147
	161	147
	160	146
	161	148
	161	146
	159	146
	160	145
	161	145
	159	145
	162	145
	161	144
	162	146
	162	144
	160	144
	163	144
	162	143
	163	145
	163	143
	161	143
	164	143
	163	142
	164	144
	164	142
	162	142
	164	140
	165	140
	163	140
	164	141
	164	139
	165	141
	165	139
	163	141
	163	139
	164	138
	165	138
	163	138
	166	139
	166	140
	166	138
	165	137
	166	137
	164	137
	167	137
	166	136
	167	138
	167	136
	165	136
	168	136
	167	135
	168	137
	168	135
	166	135
	167	134
	168	134
	166	134
	167	133
	168	133
	166	133
	169	133
	168	132
	169	134
	169	132
	167	132
	168	131
	169	131
	167	131
	170	131
	169	130
	170	132
	170	130
	168	130
	170	129
	171	129
	169	129
	170	128
	171	130
	171	128
	169	128
	170	127
	171	127
	169	127
	170	126
	171	126
	169	126
	172	126
	171	125
	172	127
	172	125
	170	125
	171	124
	172	124
	170	124
	171	123
	172	123
	170	123
	171	122
	172	122
	170	122
	172	121
	173	121
	171	121
	172	120
	173	122
	173	120
	171	120
	173	119
	174	119
	172	119
	173	118
	174	120
	174	118
	172	118
	174	116
	175	116
	173	116
	174	117
	174	115
	175	117
	175	115
	173	117
	173	115
	176	113
	177	113
	175	113
	176	114
	176	112
	177	114
	177	112
	175	114
	175	112
	176	110
	177	110
	175	110
	176	111
	176	109
	177	111
	177	109
	175	111
	175	109
	177	108
	178	108
	176	108
	177	107
	178	109
	178	107
	176	107
	178	105
	179	105
	177	105
	178	106
	178	104
	179	106
	179	104
	177	106
	177	104
	180	104
	179	103
	180	105
	180	103
	178	103
	180	102
	181	102
	179	102
	180	101
	181	103
	181	101
	179	101
	181	99
	182	99
	180	99
	181	100
	181	98
	182	100
	182	98
	180	100
	180	98
	183	98
	182	97
	183	99
	183	97
	181	97
	183	96
	184	96
	182	96
	183	95
	184	97
	184	95
	182	95
	184	94
	185	94
	183	94
	184	93
	185	95
	185	93
	183	93
	186	92
	187	92
	185	92
	186	93
	186	91
	187	93
	187	91
	185	91
	187	90
	188	90
	186	90
	187	89
	188	91
	188	89
	186	89
	189	89
	188	88
	189	90
	189	88
	187	88
	190	89
	190	90
	190	88
	191	88
	192	88
	191	89
	191	87
	192	89
	192	87
	190	87
	193	87
	192	86
	193	88
	193	86
	191	86
	194	86
	193	85
	194	87
	194	85
	192	85
	195	86
	195	87
	195	85
	196	86
	196	87
	196	85
	195	84
	196	84
	194	84
	197	85
	197	86
	197	84
	198	85
	198	86
	198	84
	199	85
	199	86
	199	84
	200	85
	200	86
	200	84
	201	85
	202	85
	201	86
	201	84
	202	86
	202	84
	203	85
	203	86
	203	84
	204	85
	205	85
	204	86
	204	84
	205	86
	205	84
	206	85
	206	86
	206	84
	207	85
	207	86
	207	84
	208	85
	209	85
	208	86
	208	84
	209	86
	209	84
	210	85
	210	86
	210	84
	211	85
	211	86
	211	84
	212	85
	213	85
	212	86
	212	84
	213	86
	213	84
	214	85
	214	86
	214	84
	215	85
	215	86
	215	84
	216	85
	217	85
	216	86
	216	84
	217	86
	217	84
	218	84
	217	83
	218	85
	218	83
	216	83
	219	84
	220	84
	219	85
	219	83
	220	85
	220	83
	221	83
	222	83
	221	84
	221	82
	222	84
	222	82
	220	82
	223	82
	222	81
	223	83
	223	81
	221	81
	224	82
	224	83
	224	81
	225	82
	225	83
	225	81
	224	80
	225	80
	223	80
	224	79
	225	79
	223	79
	226	80
	226	81
	226	79
	225	78
	226	78
	224	78
	225	77
	226	77
	224	77
	225	76
	226	76
	224	76
	226	75
	227	75
	225	75
	226	74
	227	76
	227	74
	225	74
	227	73
	228	73
	226	73
	227	72
	228	74
	228	72
	226	72
	228	71
	229	71
	227	71
	228	70
	229	72
	229	70
	227	70
	228	69
	229	69
	227	69
	228	68
	229	68
	227	68
	228	67
	229	67
	227	67
	228	66
	229	66
	227	66
	229	64
	230	64
	228	64
	229	65
	229	63
	230	65
	230	63
	228	65
	228	63
	229	62
	230	62
	228	62
	231	61
	232	61
	230	61
	231	62
	231	60
	232	62
	232	60
	230	60
	233	58
	234	58
	232	58
	233	59
	233	57
	234	59
	234	57
	232	59
	232	57
	234	56
	235	56
	233	56
	234	55
	235	57
	235	55
	233	55
	237	53
	238	53
	236	53
	237	54
	237	52
	238	54
	238	52
	236	54
	236	52
	239	51
	240	51
	238	51
	239	52
	239	50
	240	52
	240	50
	238	50
	241	49
	242	49
	240	49
	241	50
	241	48
	242	50
	242	48
	240	48
	243	47
	244	47
	242	47
	243	48
	243	46
	244	48
	244	46
	242	46
	245	46
	246	46
	245	47
	245	45
	246	47
	246	45
	244	45
	246	44
	247	44
	245	44
	246	43
	247	45
	247	43
	245	43
	248	42
	249	42
	247	42
	248	43
	248	41
	249	43
	249	41
	247	41
	250	41
	249	40
	250	42
	250	40
	248	40
	251	41
	251	42
	251	40
	252	40
	251	39
	252	41
	252	39
	250	39
	253	40
	253	41
	253	39
	254	39
	253	38
	254	40
	254	38
	252	38
	255	41
	256	41
	254	41
	255	42
	255	40
	256	42
	256	40
	254	42
	257	42
	256	43
	257	43
	257	41
	255	43
	258	43
	257	44
	258	44
	258	42
	256	44
	259	44
	258	45
	259	45
	259	43
	257	45
	260	45
	259	46
	260	46
	260	44
	258	46
	261	46
	260	47
	261	47
	261	45
	259	47
	262	46
	262	47
	262	45
	263	47
	264	47
	263	48
	263	46
	264	48
	264	46
	262	48
	265	47
	265	48
	265	46
	264	49
	265	49
	263	49
	266	48
	267	48
	266	49
	266	47
	267	49
	267	47
	268	48
	269	48
	268	49
	268	47
	269	49
	269	47
	270	48
	270	49
	270	47
	271	48
	271	49
	271	47
	273	47
	274	47
	272	47
	273	48
	273	46
	274	48
	274	46
	272	48
	272	46
	275	46
	274	45
	275	47
	275	45
	273	45
	276	46
	277	46
	276	47
	276	45
	277	47
	277	45
	278	45
	279	45
	278	46
	278	44
	279	46
	279	44
	277	44
	280	44
	279	43
	280	45
	280	43
	278	43
	281	44
	282	44
	281	45
	281	43
	282	45
	282	43
	283	42
	284	42
	282	42
	283	43
	283	41
	284	43
	284	41
	282	41
	285	41
	284	40
	285	42
	285	40
	283	40
	286	41
	286	42
	286	40
	287	40
	286	39
	287	41
	287	39
	285	39
	288	39
	287	38
	288	40
	288	38
	286	38
	289	38
	288	37
	289	39
	289	37
	287	37
	290	37
	289	36
	290	38
	290	36
	288	36
	289	35
	290	35
	288	35
	291	36
	291	37
	291	35
	290	34
	291	34
	289	34
	288	34
	289	33
	290	33
	288	33
	287	34
	287	35
	287	33
	290	39
	289	40
	290	40
	290	41
	291	41
	289	41
	290	42
	291	42
	291	40
	289	42
	291	44
	292	44
	290	44
	291	45
	291	43
	292	45
	292	43
	290	45
	290	43
	292	47
	293	47
	291	47
	292	48
	292	46
	293	48
	293	46
	291	48
	291	46
	293	49
	294	49
	292	49
	293	50
	294	50
	294	48
	292	50
	293	51
	294	51
	292	51
	293	52
	294	52
	292	52
	295	52
	294	53
	295	53
	295	51
	293	53
	294	54
	295	54
	293	54
	294	55
	295	55
	293	55
	296	55
	295	56
	296	56
	296	54
	294	56
	297	56
	296	57
	297	57
	297	55
	295	57
	298	57
	297	58
	298	58
	298	56
	296	58
	300	60
	301	60
	299	60
	300	61
	300	59
	301	61
	301	59
	299	61
	299	59
	302	61
	303	61
	302	62
	302	60
	303	62
	303	60
	301	62
	304	63
	305	63
	303	63
	304	64
	304	62
	305	64
	305	62
	303	64
	306	64
	305	65
	306	65
	306	63
	304	65
	307	64
	307	65
	307	63
	307	66
	308	66
	306	66
	307	67
	308	67
	308	65
	306	67
	309	67
	310	67
	309	68
	309	66
	310	68
	310	66
	308	68
	309	69
	310	69
	308	69
	309	70
	310	70
	308	70
	311	70
	312	70
	311	71
	311	69
	312	71
	312	69
	310	71
	313	71
	312	72
	313	72
	313	70
	311	72
	314	72
	313	73
	314	73
	314	71
	312	73
	315	73
	314	74
	315	74
	315	72
	313	74
	316	74
	317	74
	316	75
	316	73
	317	75
	317	73
	315	75
	316	76
	317	76
	315	76
	318	75
	318	76
	318	74
	319	76
	318	77
	319	77
	319	75
	317	77
	320	76
	320	77
	320	75
	319	78
	320	78
	318	78
	321	77
	321	78
	321	76
	322	77
	322	78
	322	76
	321	79
	322	79
	320	79
	323	78
	323	79
	323	77
	324	79
	323	80
	324	80
	324	78
	322	80
	325	79
	325	80
	325	78
	326	79
	326	80
	326	78
	327	79
	327	80
	327	78
	328	80
	327	81
	328	81
	328	79
	326	81
	329	80
	329	81
	329	79
	330	80
	330	81
	330	79
	331	80
	332	80
	331	81
	331	79
	332	81
	332	79
	333	80
	334	80
	333	81
	333	79
	334	81
	334	79
	335	80
	335	81
	335	79
	337	80
	338	80
	336	80
	337	81
	337	79
	338	81
	338	79
	336	81
	336	79
	339	80
	339	81
	339	79
	340	80
	341	80
	340	81
	340	79
	341	81
	341	79
	342	80
	343	80
	342	81
	342	79
	343	81
	343	79
	344	80
	345	80
	344	81
	344	79
	345	81
	345	79
	346	80
	346	81
	346	79
	347	80
	348	80
	347	81
	347	79
	348	81
	348	79
	349	80
	349	81
	349	79
	350	80
	350	81
	350	79
	351	80
	351	81
	351	79
	352	80
	352	81
	352	79
	353	80
	353	81
	353	79
	352	82
	353	82
	351	82
	350	82
	349	82
	350	83
	351	83
	349	83
	348	82
	348	83
	347	83
	348	84
	349	84
	347	84
	347	82
	346	83
	346	84
	346	82
	345	84
	346	85
	347	85
	345	85
	345	83
	344	85
	345	86
	346	86
	344	86
	344	84
	344	87
	345	87
	343	87
	344	88
	345	88
	343	88
	343	86
	343	89
	344	89
	342	89
	343	90
	344	90
	342	90
	342	88
	342	92
	343	92
	341	92
	342	93
	342	91
	343	93
	343	91
	341	93
	341	91
	341	94
	342	94
	340	94
	341	95
	342	95
	340	95
	340	93
	340	97
	341	97
	339	97
	340	98
	340	96
	341	98
	341	96
	339	98
	339	96
	338	97
	338	98
	338	96
	337	98
	338	99
	339	99
	337	99
	337	97
	338	100
	339	100
	337	100
	336	100
	335	100
	336	101
	336	99
	337	101
	335	101
	335	99
	334	101
	335	102
	336	102
	334	102
	334	100
	333	102
	334	103
	335	103
	333	103
	333	101
	334	104
	335	104
	333	104
	334	105
	335	105
	333	105
	335	107
	336	107
	334	107
	335	108
	335	106
	336	108
	336	106
	334	108
	334	106
	337	109
	338	109
