Key	CellX	CellY
	275	413
	275	414
	275	412
	276	413
	276	414
	276	412
	277	413
	277	414
	277	412
	278	413
	278	414
	278	412
	279	413
	279	414
	279	412
	280	413
	280	414
	280	412
	281	413
	281	414
	281	412
	282	413
	282	414
	282	412
	283	413
	283	414
	283	412
	284	413
	284	414
	284	412
	285	413
	285	414
	285	412
	286	413
	286	414
	286	412
	287	413
	287	414
	287	412
	288	413
	288	414
	288	412
	289	413
	289	414
	289	412
	290	413
	290	414
	290	412
	291	413
	291	414
	291	412
	292	413
	292	414
	292	412
	293	413
	293	414
	293	412
	294	413
	294	414
	294	412
	295	413
	295	414
	295	412
	296	413
	296	414
	296	412
	297	413
	297	414
	297	412
	298	413
	298	414
	298	412
	299	413
	299	414
	299	412
	300	413
	300	414
	300	412
	301	413
	301	414
	301	412
	302	413
	302	414
	302	412
	303	413
	303	414
	303	412
	304	413
	304	414
	304	412
	305	413
	305	414
	305	412
	306	413
	306	414
	306	412
	307	413
	307	414
	307	412
	195	433
	195	434
	195	432
	194	433
	194	434
	194	432
	193	433
	193	434
	193	432
	192	433
	192	434
	192	432
	191	433
	191	434
	191	432
	190	433
	190	434
	190	432
	189	433
	189	434
	189	432
	188	433
	188	434
	188	432
	189	431
	190	431
	188	431
	187	432
	187	433
	187	431
	186	432
	186	433
	186	431
	185	432
	185	433
	185	431
	184	432
	184	433
	184	431
	183	432
	183	433
	183	431
	182	433
	183	434
	184	434
	182	434
	182	432
	185	434
	186	434
	187	434
	181	433
	181	434
	181	432
	180	433
	180	434
	180	432
	179	433
	179	434
	179	432
	178	433
	178	434
	178	432
	177	433
	177	434
	177	432
	176	433
	176	434
	176	432
	175	433
	175	434
	175	432
	174	433
	174	434
	174	432
	173	433
	173	434
	173	432
	172	433
	172	434
	172	432
	171	433
	171	434
	171	432
	170	433
	170	434
	170	432
	169	433
	169	434
	169	432
	168	433
	168	434
	168	432
	167	433
	167	434
	167	432
	166	433
	166	434
	166	432
	165	433
	165	434
	165	432
	164	433
	164	434
	164	432
	163	433
	163	434
	163	432
	162	433
	162	434
	162	432
	161	433
	161	434
	161	432
	349	298
	351	298
	349	296
	344	259
	352	296
	345	258
	351	296
	346	261
	351	295
	352	295
	346	259
	352	294
	350	295
	344	258
	353	296
	352	297
	347	258
	353	295
	349	297
	346	258
	350	296
	350	298
	346	260
	353	294
	351	297
	345	259
	351	294
	350	297
	347	259
	353	293
	342	264
	344	264
	343	266
	351	259
	343	263
	351	258
	344	263
	350	259
	343	267
	342	265
	340	265
	343	265
	341	265
	342	266
	343	262
	343	256
	345	262
	344	262
	343	255
	344	261
	342	263
	348	258
	342	262
	339	268
	340	268
	342	267
	340	269
	341	268
	340	266
	341	267
	343	254
	339	267
	339	266
	342	268
	341	266
	345	261
	339	269
	345	260
	343	261
	341	269
	343	260
	345	263
	340	267
	344	260
	343	264
	351	257
	344	265
	341	264
	160	433
	159	433
	160	434
	160	432
	159	434
	159	432
	158	433
	158	434
	158	432
	159	431
	160	431
	158	431
	157	432
	157	433
	157	431
	158	430
	159	430
	157	430
	156	431
	156	432
	156	430
	155	430
	156	429
	157	429
	155	431
	155	429
	154	429
	155	428
	156	428
	154	430
	154	428
	153	429
	153	430
	153	428
	154	431
	153	431
	152	430
	152	431
	152	429
	152	428
	151	429
	151	430
	151	428
	150	429
	150	430
	150	428
	149	429
	149	430
	149	428
	148	429
	148	430
	148	428
	149	427
	150	427
	148	427
	147	428
	147	429
	147	427
	146	428
	146	429
	146	427
	145	428
	145	429
	145	427
	144	428
	144	429
	144	427
	145	426
	146	426
	144	426
	143	427
	143	428
	143	426
	142	427
	142	428
	142	426
	141	427
	141	428
	141	426
	142	425
	143	425
	141	425
	140	426
	140	427
	140	425
	139	426
	139	427
	139	425
	138	426
	138	427
	138	425
	137	425
	138	424
	139	424
	137	426
	137	424
	136	425
	136	426
	136	424
	135	425
	135	426
	135	424
	134	425
	134	426
	134	424
	133	425
	132	425
	133	426
	133	424
	132	426
	132	424
	131	425
	131	426
	131	424
	130	425
	130	426
	130	424
	129	424
	130	423
	131	423
	129	425
	129	423
	128	424
	128	425
	128	423
	127	423
	128	422
	129	422
	127	424
	127	422
	126	423
	126	424
	126	422
	125	423
	125	424
	125	422
	126	421
	127	421
	125	421
	124	422
	124	423
	124	421
	123	422
	123	423
	122	418
	124	420
	125	420
	123	420
	121	418
	122	422
	120	420
	120	419
	123	419
	119	419
	121	420
	122	420
	119	420
	120	417
	123	418
	121	417
	118	419
	121	419
	117	418
	119	418
	120	418
	118	418
	117	416
	118	417
	116	417
	116	418
	119	417
	116	416
	119	416
	122	419
	116	413
	115	418
	115	417
	118	413
	123	421
	115	416
	114	415
	114	413
	117	413
	113	414
	115	413
	124	419
	113	415
	115	414
	122	421
	112	413
	113	413
	114	414
	111	413
	110	414
	115	415
	110	415
	112	415
	125	419
	111	415
	118	414
	126	420
	116	414
	112	414
	111	414
	110	413
	124	418
	126	419
	109	414
	116	415
	122	417
	109	413
	117	414
	120	416
	108	414
	111	417
	109	415
	109	411
	108	413
	118	415
	108	410
	107	414
	118	416
	108	411
	106	410
	107	410
	109	410
	114	418
	108	415
	111	416
	113	417
	117	417
	112	417
	110	411
	110	416
	111	411
	107	413
	107	415
	105	410
	110	412
	117	419
	112	416
	110	410
	111	410
	109	412
	114	417
	113	416
	111	412
	114	416
	108	412
	107	411
	121	416
	117	415
	106	415
	105	415
	105	414
	106	413
	104	410
	106	414
	106	411
	104	411
	105	412
	105	411
	102	413
	103	412
	107	412
	102	414
	103	410
	106	412
	101	414
	102	411
	103	411
	102	412
	116	409
	101	411
	102	409
	119	410
	98	410
	98	408
	101	413
	101	412
	119	409
	112	412
	100	408
	120	410
	112	410
	99	408
	119	411
	112	411
	113	410
	113	412
	113	411
	98	409
	120	411
	100	412
	120	409
	120	408
	117	409
	118	409
	118	412
	104	414
	119	408
	118	410
	118	408
	120	407
	118	411
	119	407
	118	407
	117	410
	99	409
	117	411
	117	412
	120	406
	101	409
	99	411
	118	406
	100	409
	104	412
	119	406
	103	413
	116	412
	116	411
	115	410
	100	410
	119	405
	105	413
	99	410
	120	405
	100	411
	115	411
	116	410
	114	410
	101	410
	102	410
	104	415
	104	413
	114	412
	115	412
	100	413
	114	411
	103	414
	103	415
	111	399
	118	404
	119	403
	111	398
	119	396
	118	405
	112	400
	111	400
	112	399
	113	399
	113	401
	120	396
	113	400
	114	401
	119	398
	120	398
	120	403
	116	396
	112	398
	115	401
	111	397
	117	396
	120	397
	115	397
	114	398
	114	400
	112	396
	118	396
	120	404
	110	397
	117	397
	113	397
	118	397
	116	397
	109	398
	119	402
	118	403
	110	399
	110	398
	120	399
	114	396
	119	397
	119	404
	109	399
	108	399
	113	398
	108	398
	109	397
	108	400
	115	398
	114	397
	107	398
	114	399
	108	401
	110	400
	106	400
	109	401
	118	399
	107	399
	109	400
	106	401
	115	396
	117	400
	107	400
	120	400
	118	401
	106	399
	112	397
	105	399
	104	400
	119	400
	115	400
	107	401
	120	402
	104	399
	105	400
	120	401
	104	401
	119	401
	118	402
	117	401
	100	400
	105	401
	100	401
	118	398
	115	399
	103	401
	100	403
	99	402
	105	402
	119	399
	116	398
	116	401
	113	396
	100	402
	117	398
	117	399
	118	400
	116	399
	116	400
	95	401
	104	402
	92	403
	94	405
	101	403
	96	404
	95	402
	103	400
	94	402
	95	404
	94	403
	92	404
	102	402
	91	403
	91	405
	102	401
	96	401
	95	403
	96	402
	91	404
	93	405
	97	401
	103	402
	98	401
	96	403
	92	405
	99	401
	97	403
	102	403
	97	402
	93	402
	101	401
	94	404
	93	404
	99	403
	98	403
	101	402
	93	403
	86	406
	102	400
	85	406
	90	405
	89	404
	87	403
	85	404
	86	404
	85	403
	84	404
	88	405
	84	403
	86	403
	85	405
	83	405
	84	405
	82	403
	83	403
	98	402
	82	402
	81	404
	82	401
	83	404
	90	403
	83	401
	82	404
	89	406
	81	403
	81	402
	84	402
	83	402
	87	406
	87	404
	101	400
	89	405
	86	405
	88	404
	90	404
	87	405
	81	401
	88	406
	80	401
	81	400
	79	398
	77	400
	80	402
	78	399
	77	398
	76	399
	78	398
	78	401
	80	403
	77	399
	76	400
	76	398
	78	400
	89	403
	90	406
	91	406
	70	395
	71	394
	71	397
	79	400
	82	400
	72	395
	71	395
	72	394
	71	396
	79	399
	80	399
	73	397
	72	397
	70	396
	72	396
	74	395
	81	399
	73	395
	73	396
	70	394
	76	395
	74	396
	74	397
	75	396
	78	397
	69	395
	77	397
	74	398
	75	395
	80	400
	76	397
	69	396
	79	402
	75	397
	77	396
	79	401
	70	393
	69	394
	66	392
	75	399
	76	396
	67	391
	68	391
	71	393
	66	391
	67	392
	69	393
	65	391
	65	392
	67	394
	66	390
	63	388
	63	390
	65	388
	65	393
	66	393
	67	390
	63	387
	65	387
	64	387
	68	395
	75	398
	69	392
	62	387
	62	388
	63	386
	68	393
	68	394
	62	389
	61	387
	64	386
	61	388
	68	392
	70	392
	62	386
	63	385
	61	386
	60	386
	66	389
	67	393
	62	385
	60	385
	60	387
	60	384
	65	389
	64	390
	59	385
	59	386
	61	385
	61	383
	61	384
	64	392
	59	383
	58	384
	62	384
	58	383
	59	382
	60	382
	60	383
	59	384
	58	382
	58	385
	64	391
	57	382
	65	390
	64	389
	58	381
	59	381
	57	383
	56	382
	57	384
	63	389
	55	382
	57	373
	56	373
	54	373
	56	383
	57	381
	55	383
	53	374
	53	375
	55	373
	52	374
	54	374
	56	381
	52	375
	54	376
	54	375
	51	375
	53	373
	55	381
	53	376
	50	375
	51	374
	51	376
	57	380
	64	388
	55	380
	52	373
	52	376
	49	375
	58	379
	57	379
	49	374
	51	373
	56	380
	49	373
	50	374
	56	379
	50	373
	58	380
	50	376
	49	376
	57	378
	56	378
	58	375
	55	374
	55	375
	57	377
	58	378
	57	376
	56	374
	57	374
	56	376
	58	376
	58	377
	48	373
	55	376
	55	377
	50	372
	49	372
	56	377
	47	373
	48	375
	56	375
	48	371
	47	372
	48	374
	49	371
	48	372
	57	375
	47	374
	47	371
	46	372
	46	373
	46	371
	45	372
	45	373
	45	371
	46	370
	47	370
	45	370
	44	371
	44	372
	44	370
	43	371
	43	372
	43	370
	44	369
	45	369
	43	369
	44	368
	45	368
	43	368
	42	369
	42	370
	42	368
	41	368
	42	367
	43	367
	41	369
	41	367
	42	366
	43	366
	41	366
	40	367
	40	368
	40	366
	41	365
	42	365
	40	365
	39	366
	39	367
	39	365
	40	364
	41	364
	39	364
	38	365
	38	366
	38	364
	39	363
	40	363
	38	363
	37	363
	38	362
	39	362
	37	364
	37	362
	36	362
	37	361
	38	361
	36	363
	36	361
	37	360
	38	360
	36	360
	35	361
	35	362
	35	360
	36	359
	37	359
	35	359
	34	360
	34	361
	34	359
	35	358
	36	358
	34	358
	33	358
	34	357
	35	357
	33	359
	33	357
	32	357
	33	356
	34	356
	32	358
	32	356
	33	355
	34	355
	32	355
	31	356
	31	357
	31	355
	32	354
	33	354
	31	354
	30	355
	30	356
	30	354
	31	353
	32	353
	30	353
	29	354
	29	355
	29	353
	30	352
	31	352
	29	352
	28	353
	28	354
	28	352
	29	351
	30	351
	28	351
	27	352
	27	353
	27	351
	28	350
	29	350
	27	350
	26	351
	26	352
	26	350
	27	349
	28	349
	26	349
	25	350
	25	351
	25	349
	26	348
	27	348
	25	348
	24	349
	24	350
	24	348
	25	347
	26	347
	24	347
	23	348
	23	349
	23	347
	24	346
	25	346
	23	346
	24	345
	25	345
	23	345
	22	346
	22	347
	22	345
	23	344
	24	344
	22	344
	21	345
	21	346
	21	344
	22	343
	23	343
	21	343
	24	343
	25	343
	24	342
	25	344
	25	342
	23	342
	26	342
	25	341
	26	343
	26	341
	24	341
	27	342
	27	343
	27	341
	28	341
	27	340
	28	342
	28	340
	26	340
	29	341
	29	342
	29	340
	30	340
	29	339
	30	341
	30	339
	28	339
	31	340
	31	341
	31	339
	32	340
	32	341
	32	339
	33	340
	33	341
	33	339
	34	339
	33	338
	34	340
	34	338
	32	338
	35	339
	35	340
	35	338
	36	339
	36	340
	36	338
	37	339
	37	340
	37	338
	38	339
	38	340
	38	338
	39	339
	39	340
	39	338
	38	337
	39	337
	37	337
	40	338
	40	339
	40	337
	41	338
	41	339
	41	337
	42	338
	42	339
	42	337
	43	338
	43	339
	43	337
	42	336
	43	336
	41	336
	44	337
	44	338
	44	336
	45	337
	45	338
	45	336
	44	335
	45	335
	43	335
	46	336
	46	337
	46	335
	47	336
	47	337
	47	335
	46	334
	47	334
	45	334
	48	335
	48	336
	48	334
	49	335
	49	336
	49	334
	50	334
	49	333
	50	335
	50	333
	48	333
	51	334
	51	335
	51	333
	52	334
	52	335
	52	333
	51	332
	52	332
	50	332
	53	333
	53	334
	53	332
	54	332
	53	331
	54	333
	54	331
	52	331
	58	329
	59	329
	57	329
	58	330
	58	328
	59	330
	59	328
	57	330
	57	328
	60	328
	59	327
	60	329
	60	327
	58	327
	55	331
	56	331
	55	332
	55	330
	56	332
	56	330
	54	330
	56	329
	57	331
	55	329
	58	331
	56	328
	57	327
	58	326
	59	326
	57	326
	58	325
	59	325
	57	325
	58	324
	59	324
	57	324
	58	323
	59	323
	57	323
	58	322
	59	322
	57	322
	56	323
	56	324
	56	322
	55	322
	56	321
	57	321
	55	323
	55	321
	54	322
	54	323
	54	321
	53	322
	53	323
	53	321
	52	322
	52	323
	52	321
	51	322
	51	323
	51	321
	50	322
	50	323
	50	321
	49	322
	49	323
	49	321
	48	322
	48	323
	48	321
	49	324
	50	324
	48	324
	47	323
	47	324
	47	322
	46	323
	46	324
	46	322
	45	323
	45	324
	45	322
	44	324
	45	325
	46	325
	44	325
	44	323
	43	324
	43	325
	43	323
	42	324
	42	325
	42	323
	43	326
	44	326
	42	326
	41	325
	41	326
