Key	CellX	CellY
	180	45
	180	44
	181	44
	181	43
	181	42
	180	42
	179	42
	179	41
	179	40
	179	39
	179	38
	179	37
	179	36
	178	36
	178	35
	178	34
	178	33
	178	32
	178	31
	178	30
	178	29
	178	28
	178	27
	178	26
	187	43
	186	42
	186	44
	178	25
	179	24
	178	24
	180	24
	181	24
	182	24
	183	24
	184	24
	185	24
	186	24
	186	25
	187	25
	188	25
	189	25
	190	25
	191	25
	193	25
	192	25
	194	25
	195	25
	195	26
	196	26
	197	26
	197	25
	198	25
	185	42
	198	24
	199	24
	200	24
	201	24
	201	23
	202	23
	204	23
	203	23
	205	23
	205	22
	206	22
	207	22
	208	22
	208	21
	209	21
	210	21
	210	20
	211	20
	212	20
	213	20
	214	20
	214	21
	215	21
	218	21
	216	21
	217	21
	219	21
	220	21
	221	21
	222	21
	224	21
	223	21
	225	21
	226	21
	227	21
	228	21
	228	22
	229	22
	230	22
	231	22
	232	22
	233	22
	234	22
	234	23
	235	23
	235	24
	185	44
	236	24
	237	24
	238	24
	186	43
	185	43
	182	42
	182	44
	183	42
	184	44
	184	42
	183	44
	184	43
	182	43
	240	25
	240	24
	239	24
	240	26
	240	27
	240	28
	241	28
	241	29
	241	30
	241	31
	241	32
	241	33
	241	34
	241	35
	240	35
	238	37
	240	36
	239	36
	238	36
	239	37
	239	38
	239	39
	240	39
	240	40
	240	41
	240	42
	240	43
	239	43
	239	44
	239	45
	239	46
	239	47
	239	48
	239	49
	239	50
	238	51
	238	50
	238	52
	238	53
	238	54
	238	55
	238	56
	238	57
	238	58
	237	58
	237	59
	237	60
	237	61
	237	62
	237	63
	237	64
	237	65
	236	65
	236	66
	237	66
	237	67
	237	68
	237	69
	237	70
	237	71
	237	72
	237	73
	236	73
	236	74
	236	75
	236	76
	236	77
	236	78
	236	79
	236	80
	236	81
	236	82
	236	83
	236	84
	235	84
	235	85
	235	86
	235	87
	236	87
	236	88
	236	89
	236	90
	236	91
	236	92
	236	93
	236	94
	235	94
	235	95
	235	96
	235	97
	235	98
	235	99
	235	100
	235	101
	234	101
	234	102
	234	103
	233	103
	233	104
	232	104
	232	105
	232	106
	231	106
	230	106
	230	107
	230	108
	230	109
	230	110
	230	111
	230	112
	230	113
	230	114
	230	115
	229	115
	229	116
	229	117
	229	118
	228	118
	228	119
	227	119
	227	120
	228	120
	228	121
	228	122
	228	123
	228	124
	228	125
	228	126
	228	127
	228	128
	228	129
	223	130
	222	130
	227	129
	226	129
	225	129
	224	129
	223	129
	221	130
	220	130
	219	130
	218	130
	217	130
	216	130
	215	129
	216	129
	215	128
	214	128
	214	127
	213	128
	212	128
	211	128
	210	128
	209	128
	208	128
	207	128
	206	128
	205	128
	204	128
	204	127
	203	127
	202	127
	201	127
	200	127
	200	126
	199	126
	198	126
	197	126
	196	126
	195	126
	194	126
	193	126
	192	126
	191	126
	190	126
	188	126
	188	125
	187	125
	187	124
	187	123
	187	122
	187	121
	187	120
	187	119
	187	118
	187	117
	187	116
	187	115
	187	114
	187	113
	188	113
	188	112
	187	44
	188	111
	188	110
	187	110
	187	109
	186	109
	189	126
	183	43
	188	43
	234	43
	234	44
	234	42
	235	43
	235	44
	235	42
	236	43
	236	44
	236	42
	237	43
	237	44
	237	42
	238	43
	238	44
	238	42
	239	42
	239	40
	238	40
	239	41
	238	41
	238	39
	237	40
	237	41
	237	39
	236	40
	236	41
	236	39
	235	40
	235	41
	235	39
	237	38
	238	38
	236	38
	237	37
	236	37
	237	36
	236	36
	237	35
	238	35
	236	35
	239	35
	238	34
	239	34
	237	34
	240	34
	239	33
	240	33
	238	33
	239	32
	240	32
	238	32
	239	31
	240	31
	238	31
	239	30
	240	30
	238	30
	239	29
	240	29
	238	29
	238	28
	239	28
	237	28
	238	27
	239	27
	237	29
	237	27
	238	26
	239	26
	237	26
	238	25
	239	25
	237	25
	235	26
	236	26
	234	26
	235	27
	235	25
	236	27
	236	25
	234	27
	234	25
	233	25
	232	25
	233	26
	233	24
	234	24
	232	26
	232	24
	232	23
	233	23
	231	23
	231	24
	230	24
	229	24
	230	25
	230	23
	231	25
	229	25
	229	23
	228	24
	228	25
	228	23
	227	24
	227	25
	227	23
	226	24
	226	25
	226	23
	225	23
	226	22
	227	22
	225	24
	225	22
	224	23
	224	24
	224	22
	223	23
	223	24
	223	22
	222	23
	222	24
	222	22
	221	23
	221	24
	221	22
	220	23
	220	24
	220	22
	219	23
	219	24
	219	22
	218	23
	218	24
	218	22
	217	23
	217	24
	217	22
	216	23
	216	24
	216	22
	215	23
	215	24
	215	22
	214	23
	214	24
	214	22
	213	23
	213	24
	213	22
	212	22
	211	22
	212	23
	212	21
	213	21
	211	23
	211	21
	210	23
	211	24
	212	24
	210	24
	210	22
	209	23
	209	24
	209	22
	208	24
	207	24
	208	25
	208	23
	209	25
	207	25
	207	23
	206	24
	206	25
	206	23
	205	25
	204	25
	205	26
	205	24
	206	26
	204	26
	204	24
	203	25
	203	26
	203	24
	202	25
	202	26
	202	24
	201	26
	200	26
	201	27
	201	25
	202	27
	200	27
	200	25
	199	26
	199	27
	199	25
	198	27
	199	28
	200	28
	198	28
	198	26
	197	28
	196	28
	197	29
	197	27
	198	29
	196	29
	196	27
	195	28
	195	29
	195	27
	194	28
	194	29
	194	27
	193	27
	192	27
	193	28
	193	26
	194	26
	192	28
	192	26
	191	27
	191	28
	191	26
	190	27
	190	28
	190	26
	189	27
	189	28
	189	26
	188	27
	188	28
	188	26
	187	27
	187	28
	187	26
	186	27
	186	28
	186	26
	185	26
	185	27
	185	25
	184	26
	184	27
	184	25
	183	26
	183	27
	183	25
	182	26
	182	27
	182	25
	181	26
	181	27
	181	25
	180	26
	180	27
	180	25
	179	26
	179	27
	179	25
	180	28
	181	28
	179	28
	180	29
	181	29
	179	29
	179	30
	180	30
	179	31
	180	31
	179	32
	180	32
	179	33
	180	33
	179	34
	180	34
	179	35
	180	35
	181	35
	182	35
	181	36
	181	34
	182	36
	182	34
	180	36
	181	37
	182	37
	180	37
	181	38
	182	38
	180	38
	181	39
	182	39
	180	39
	181	40
	182	40
	180	40
	181	41
	182	41
	180	41
	182	46
	183	46
	181	46
	182	47
	182	45
	183	47
	183	45
	181	47
	181	45
	182	48
	183	48
	181	48
	182	49
	183	49
	181	49
	182	50
	183	50
	181	50
	182	51
	183	51
	181	51
	182	52
	183	52
	181	52
	182	53
	183	53
	181	53
	182	54
	183	54
	181	54
	182	55
	183	55
	181	55
	182	56
	183	56
	181	56
	183	57
	184	57
	182	57
	183	58
	184	58
	184	56
	182	58
	183	59
	184	59
	182	59
	183	60
	184	60
	182	60
	183	61
	184	61
	182	61
	183	62
	184	62
	182	62
	183	63
	184	63
	182	63
	183	64
	184	64
	182	64
	183	65
	184	65
	182	65
	183	66
	184	66
	182	66
	183	67
	184	67
	182	67
	184	68
	185	68
	183	68
	184	69
	185	69
	185	67
	183	69
	186	69
	185	70
	186	70
	186	68
	184	70
	183	70
	184	71
	185	71
	183	71
	184	72
	185	72
	183	72
	184	73
	185	73
	183	73
	184	74
	185	74
	183	74
	184	75
	185	75
	183	75
	184	76
	185	76
	183	76
	184	77
	185	77
	183	77
	185	78
	186	78
	184	78
	185	79
	186	79
	186	77
	184	79
	185	80
	186	80
	184	80
	185	81
	186	81
	184	81
	187	81
	186	82
	187	82
	187	80
	185	82
	186	83
	187	83
	185	83
	186	84
	187	84
	185	84
	186	85
	187	85
	185	85
	186	86
	187	86
	185	86
	186	87
	187	87
	185	87
	186	88
	187	88
	185	88
	186	89
	187	89
	185	89
	186	90
	187	90
	185	90
	187	91
	188	91
	186	91
	187	92
	188	92
	188	90
	186	92
	187	93
	188	93
	186	93
	187	94
	188	94
	186	94
	187	95
	188	95
	186	95
	187	96
	188	96
	186	96
	187	97
	188	97
	186	97
	189	96
	189	97
	189	95
	188	98
	189	98
	187	98
	188	99
	189	99
	187	99
	188	100
	189	100
	187	100
	188	101
	189	101
	187	101
	186	98
	186	99
	186	100
	186	101
	187	102
	188	102
	186	102
	187	103
	188	103
	186	103
	189	103
	188	104
	189	104
	189	102
	187	104
	188	105
	189	105
	187	105
	188	106
	189	106
	187	106
	188	107
	189	107
	187	107
	188	108
	189	108
	187	108
	190	107
	190	108
	190	106
	189	109
	190	109
	188	109
	189	110
	190	110
	191	110
	190	111
	191	111
	191	109
	189	111
	190	112
	191	112
	189	112
	190	113
	191	113
	189	113
	190	114
	191	114
	189	114
	189	115
	190	115
	188	115
	189	116
	190	116
	188	116
	188	114
	189	117
	190	117
	188	117
	189	118
	190	118
	188	118
	189	119
	190	119
	188	119
	189	120
	190	120
	188	120
	189	121
	190	121
	188	121
	189	122
	190	122
	188	122
	189	123
	190	123
	188	123
	189	124
	190	124
	188	124
	189	125
	190	125
	192	124
	193	124
	191	124
	192	125
	192	123
	193	125
	193	123
	191	125
	191	123
	194	124
	194	125
	194	123
	195	124
	195	125
	195	123
	196	124
	196	125
	196	123
	197	124
	197	125
	197	123
	198	124
	198	125
	198	123
	199	124
	199	125
	199	123
	200	124
	200	125
	200	123
	201	124
	201	125
	201	123
	203	125
	204	125
	202	125
	203	126
	203	124
	204	126
	204	124
	202	126
	202	124
	201	126
	206	126
	207	126
	205	126
	206	127
	206	125
	207	127
	207	125
	205	127
	205	125
	208	126
	208	127
	208	125
	209	126
	209	127
	209	125
	210	126
	210	127
	210	125
	211	126
	211	127
	211	125
	212	126
	212	127
	212	125
	213	126
	213	127
	213	125
	214	126
	214	125
	216	126
	217	126
	215	126
	216	127
	216	125
	217	127
	217	125
	215	127
	215	125
	218	127
	219	127
	218	128
	218	126
	219	128
	219	126
	217	128
	216	128
	218	129
	219	129
	217	129
	220	128
	220	129
	220	127
	221	128
	221	129
	221	127
	222	128
	222	129
	222	127
	223	127
	222	126
	223	128
	223	126
	221	126
	224	127
	224	128
	224	126
	225	127
	225	128
	225	126
	226	127
	226	128
	226	126
	227	127
	227	128
	227	126
	226	125
	227	125
	225	125
	226	124
	227	124
	225	124
	226	123
	227	123
	225	123
	226	122
	227	122
	225	122
	226	121
	227	121
	225	121
	226	120
	225	120
	226	119
	225	119
	226	118
	227	118
	225	118
	226	117
	227	117
	225	117
	226	116
	227	116
	225	116
	226	115
	227	115
	225	115
	228	116
	228	117
	228	115
	227	114
	228	114
	226	114
	229	114
	228	113
	229	113
	227	113
	228	112
	229	112
	227	112
	228	111
	229	111
	227	111
	228	110
	229	110
	227	110
	228	109
	229	109
	227	109
	228	108
	229	108
	227	108
	228	107
	229	107
	227	107
	228	106
	229	106
	227	106
	229	105
	230	105
	228	105
	229	104
	230	104
	228	104
	229	103
	230	103
	228	103
	231	104
	231	105
	231	103
	232	103
	231	102
	232	102
	230	102
	231	101
	232	101
	230	101
	231	100
	232	100
	230	100
	233	101
	233	102
	233	100
	232	99
	233	99
	231	99
	234	100
	234	99
	233	98
	234	98
	232	98
	233	97
	234	97
	232	97
	233	96
	234	96
	232	96
	233	95
	234	95
	232	95
	233	94
	234	94
	232	94
	233	93
	234	93
	232	93
	235	93
	234	92
	235	92
	233	92
	234	91
	235	91
	233	91
	234	90
	235	90
	233	90
	234	89
	235	89
	233	89
	234	88
	235	88
	233	88
	232	88
	233	87
	234	87
	232	89
	232	87
	233	86
	234	86
	232	86
	233	85
	234	85
	232	85
	233	84
	234	84
	232	84
	234	82
	235	82
	233	82
	234	83
	234	81
	235	83
	235	81
	233	83
	233	81
	234	80
	235	80
	233	80
	234	79
	235	79
	233	79
	234	78
	235	78
	233	78
	234	77
	235	77
	233	77
	234	76
	235	76
	233	76
	234	75
	235	75
	233	75
	235	74
	234	74
	235	73
	234	73
	235	72
	236	72
	234	72
	235	71
	236	71
	234	71
	235	70
	236	70
	234	70
	235	69
	236	69
	234	69
	235	68
	236	68
	234	68
	233	69
	233	70
	233	68
	234	67
	235	67
	233	67
	234	66
	235	66
	233	66
	236	67
	234	65
	235	65
	233	65
	234	64
	235	64
	233	64
	236	64
	235	63
	236	63
	234	63
	235	62
	236	62
	234	62
	235	61
	236	61
	234	61
	235	60
	236	60
	234	60
	235	59
	236	59
	234	59
	235	58
	236	58
	234	58
	235	57
	236	57
	234	57
	237	57
	236	56
	237	56
	235	56
	236	55
	237	55
	235	55
	236	54
	237	54
	235	54
	236	53
	237	53
	235	53
	236	52
	237	52
	235	52
	236	51
	237	51
	235	51
	236	50
	237	50
	235	50
	237	49
	238	49
	236	49
	237	48
	238	48
	236	48
	237	47
	238	47
	236	47
	237	46
	238	46
	236	46
	237	45
	238	45
	236	45
	189	83
	190	83
	188	83
	189	84
	189	82
	190	84
	190	82
	188	84
	188	82
	189	81
	190	81
	188	81
	190	79
	189	74
	189	75
	189	73
	188	69
	189	69
	187	69
	188	70
	188	68
	189	70
	187	70
	187	68
	188	66
	187	66
	188	67
	188	65
	187	67
	187	65
	186	66
	186	67
	186	65
	187	72
	188	72
	186	72
	187	73
	187	71
	188	73
	188	71
	186	73
	186	71
	187	76
	188	76
	186	76
	187	77
	187	75
	188	77
	188	75
	186	75
	189	77
	188	78
	189	78
	189	76
	187	78
	187	74
	188	74
	186	74
	188	79
	189	79
	187	79
	188	80
	189	80
	190	80
	189	72
	189	71
	187	64
	188	64
	186	64
	187	63
	188	63
	186	63
	187	61
	188	61
	186	61
	187	62
	187	60
	188	62
	188	60
	186	62
	186	60
	187	59
	188	59
	186	59
	187	58
	188	58
	186	58
	185	60
	185	61
	185	59
	186	56
	187	56
	185	56
	186	57
	186	55
	187	57
	187	55
	185	57
	185	55
	186	54
	187	54
	185	54
	185	58
	185	62
	185	63
	185	64
	185	65
	185	66
	186	53
	187	53
	185	53
	186	52
	187	52
	185	52
	186	50
	187	50
	185	50
	186	51
	186	49
	187	51
	187	49
	185	51
	185	49
	184	51
	184	52
	184	50
	184	53
	184	54
	184	55
	184	49
	184	48
	185	48
	186	48
	185	47
	186	47
	184	47
	185	46
	186	46
	184	46
	185	45
	186	45
	184	45
	187	47
	187	48
	187	46
	187	45
	186	41
	191	83
	191	84
	190	85
	191	85
	189	85
	190	86
	191	86
	189	86
	188	86
	189	87
	190	87
	188	87
	188	85
	188	88
	189	88
	188	89
	189	89
	189	92
	189	93
	189	91
	189	94
	190	93
	190	94
	190	92
	190	95
	190	91
	189	90
	190	88
	190	89
	191	87
	191	88
	191	89
	191	90
	190	90
	191	91
	191	92
	192	92
	191	93
	192	93
	191	94
	192	94
	192	95
	191	95
	192	96
	185	41
	186	40
	185	40
	184	40
	185	39
	186	39
	184	41
	184	39
	185	38
	186	38
	184	38
	183	38
	184	37
	185	37
	183	39
	183	37
	184	36
	185	36
	183	36
	183	40
	183	41
	183	35
	184	35
	183	34
	184	34
	183	33
	184	33
	182	33
	183	32
	184	32
	182	32
	183	31
	184	31
	182	31
	183	30
	184	30
	182	30
	181	31
	181	32
	181	30
	182	29
	183	29
	181	33
	184	29
	183	28
	184	28
	182	28
	185	29
	185	30
	185	28
	186	29
	186	30
	187	29
	187	30
	188	29
	188	30
	187	31
	188	31
	186	31
	189	30
	189	31
	189	29
	187	32
	188	32
	186	32
	185	32
	185	33
	185	31
	185	34
	185	35
	186	37
	189	32
	190	32
	190	31
	191	32
	191	31
	190	30
	191	30
	190	29
	191	29
	192	29
	192	30
	192	31
	192	32
	193	32
	193	31
	194	32
	194	31
	193	30
	194	30
	193	29
	195	30
	195	31
	195	32
	196	32
	196	33
	196	31
	197	32
	197	31
	196	30
	197	30
	199	29
	198	30
	199	30
	198	31
	199	31
	200	30
	200	31
	200	29
	201	29
	201	30
	201	28
	202	29
	202	30
	202	28
	233	38
	233	37
	234	40
	234	41
	234	39
	234	38
	235	38
	234	37
	235	37
	234	36
	235	36
	234	35
	235	35
	234	33
	235	33
	234	34
	234	32
	235	34
	235	32
	234	30
	235	30
	234	31
	234	29
	235	31
	235	29
	233	29
	236	34
	236	33
	236	32
	237	32
	236	31
	237	33
	237	31
	236	30
	237	30
	236	29
	236	28
	235	28
	234	28
	233	28
	232	28
	233	27
	232	29
	232	27
	231	28
	231	29
	231	27
	230	28
	230	29
	230	27
	231	26
	230	26
	229	27
	229	28
	229	26
	228	26
	228	27
	227	26
	227	27
	226	26
	226	27
	225	26
	225	27
	225	25
	224	26
	224	27
	224	25
	223	25
	223	26
	222	25
	222	26
	221	25
	221	26
	220	25
	220	26
	219	25
	219	26
	218	25
	218	26
	217	25
	217	26
	216	25
	216	26
	215	25
	215	26
	214	25
	214	26
	213	25
	213	26
	214	27
	215	27
	213	27
	212	26
	212	27
	212	25
	211	26
	211	27
	211	25
	210	26
	210	27
	210	25
	209	26
	209	27
	208	27
	209	28
	208	28
	208	26
	207	27
	207	28
	207	26
	206	27
	206	28
	205	27
	205	28
	204	28
	205	29
	206	29
	204	29
	204	27
	203	28
	203	29
	203	27
	203	30
	204	30
	207	29
	216	27
	216	28
	217	27
	218	27
	217	28
	218	28
	219	27
	219	28
	220	27
	220	28
	221	27
	222	27
	223	27
	223	28
	224	28
	222	28
	225	28
	226	28
	227	28
	228	28
	221	28
	233	47
	233	48
	233	46
	234	47
	234	48
	234	46
	233	49
	234	49
	235	47
	235	48
	235	46
	235	45
	234	45
	233	45
	235	49
	234	50
	234	51
	233	51
	234	52
	233	52
	233	50
	232	52
	232	57
	232	58
	232	56
	232	59
	233	59
	232	60
	233	60
	233	58
	231	60
	233	61
	233	62
	233	63
	232	66
	232	67
	232	65
	232	61
	231	61
	232	62
	231	62
	233	57
	233	56
	232	55
	233	55
	232	54
	233	54
	232	53
	233	53
	234	53
	234	56
	234	55
	234	54
	232	71
	233	71
	231	71
	232	72
	232	70
	233	72
	231	72
	231	70
	231	69
	232	69
	232	68
	231	68
	231	67
	231	66
	231	65
	231	64
	232	64
	231	63
	232	63
	198	119
	199	120
	200	120
	198	120
	199	122
	200	122
	198	122
	197	120
	197	119
	197	122
	196	120
	198	121
	195	121
	200	121
	199	121
	196	121
	197	121
	196	122
	194	112
	194	113
	194	111
	195	122
	195	120
	194	122
	194	121
	193	122
	193	121
	192	122
	192	121
	191	122
	191	121
	191	120
	192	120
	191	119
	192	119
	191	118
	192	118
	191	117
	192	117
	191	116
	191	115
	192	115
	192	116
	192	114
	192	113
	192	112
	193	113
	193	114
	193	112
	193	115
	194	115
	193	116
	194	116
	194	114
	193	117
	194	117
	193	118
	194	118
	193	119
	194	119
	193	120
	194	120
	195	119
	196	119
	193	111
	193	110
	192	111
	192	110
	193	109
	192	109
	192	108
	193	108
	191	108
	192	107
	193	107
	191	107
	192	106
	193	106
	191	106
	191	105
	192	105
	190	105
	191	104
	192	104
	190	104
	191	103
	192	103
	190	103
	190	102
	191	102
	190	101
	191	101
	190	100
	191	100
	190	99
	191	99
	190	98
	191	98
	190	97
	191	97
	190	96
	191	96
	192	97
	192	98
	192	99
	192	100
	192	101
	192	102
	193	105
	202	123
	203	123
	202	122
	203	122
	201	122
	202	121
	203	121
	201	121
	202	120
	201	120
	204	121
	204	122
	204	123
	205	123
	205	124
	205	122
	206	124
	206	123
	207	124
	207	123
	206	122
	207	122
	206	121
	207	121
	205	121
	209	121
	210	121
	208	121
	209	122
	210	122
	208	122
	209	123
	210	123
	208	123
	209	124
	210	124
	208	124
	212	121
	213	121
	211	121
	212	122
	213	122
	211	122
	211	123
	212	123
	211	124
	212	124
	213	124
	213	123
	214	124
	214	123
	214	122
	216	123
	217	123
	215	123
	216	124
	217	124
	215	124
	218	124
	218	125
	218	123
	219	125
	219	124
	220	125
	220	126
	220	124
	221	125
	221	124
	219	123
	220	123
	223	110
	223	111
	223	109
	223	112
	223	108
	223	116
	222	117
	223	117
	223	115
	222	118
	223	118
	222	119
	223	119
	221	119
	222	120
	223	120
	221	120
	222	121
	223	121
	221	121
	222	122
	223	122
	221	122
	222	123
	223	123
	221	123
	222	124
	223	124
	222	125
	223	125
	224	125
	224	124
	224	123
	224	122
	224	121
	224	120
	224	119
	224	118
	224	117
	224	116
	224	115
	223	114
	224	114
	223	113
	224	113
	224	112
	224	111
	224	110
	224	109
	225	110
	225	111
	225	109
	225	112
	225	113
	225	114
	226	113
	226	111
	226	112
	226	110
	226	109
	226	108
	225	108
	226	107
	225	107
	227	105
	224	108
	229	95
	229	96
	229	97
	230	97
	229	98
	230	98
	230	96
	229	100
	229	101
	229	99
	230	99
	229	102
	228	102
	231	97
	231	98
	231	96
	231	95
	231	94
	231	93
	232	92
	231	92
	232	91
	231	91
	232	90
	231	90
	231	89
	230	89
	231	88
	230	90
	230	88
	230	91
	230	92
	230	93
	230	94
	230	95
	230	86
	230	87
	230	85
	230	84
	230	83
	230	82
	230	81
	230	80
	230	79
	230	78
	230	77
	230	76
	230	75
	231	73
	232	73
	231	75
	232	75
	231	76
	231	74
	232	76
	232	74
	231	77
	232	77
	231	78
	232	78
	231	79
	232	79
	231	80
	232	80
	231	81
	232	81
	231	82
	232	82
	231	83
	232	83
	231	85
	231	86
	231	84
	231	87
	233	74
	233	73
JJ2		
	189	63
	189	62
	189	61
	189	60
	189	59
	189	58
	189	57
	188	57
	188	56
	188	55
	190	53
	188	53
	189	53
	188	51
	188	50
	188	49
	188	48
	188	47
	188	46
	188	45
	188	44
	189	44
	189	43
	189	42
	188	42
	187	42
	187	41
	187	40
	187	39
	187	38
	187	37
	187	36
	186	36
	187	33
	186	35
	186	34
	186	33
	188	33
	189	33
	191	33
	190	33
	192	33
	193	33
	194	33
	195	33
	195	34
	196	34
	197	34
	197	33
	198	33
	198	32
	199	32
	200	32
	201	32
	201	31
	202	31
	203	31
	204	31
	205	31
	205	30
