Key	CellX	CellY
	56	98
	57	98
	55	98
	57	91
	58	91
	56	91
	57	92
	57	90
	58	92
	58	90
	56	92
	56	90
	58	93
	57	88
	58	88
	56	88
	57	89
	57	87
	58	89
	58	87
	56	89
	56	87
	57	86
	58	86
	56	86
	57	85
	58	85
	56	85
	57	84
	58	84
	56	84
	57	83
	58	83
	56	83
	57	82
	58	82
	56	82
	57	81
	58	81
	56	81
	57	80
	58	80
	56	80
	53	79
	54	79
	52	79
	53	80
	53	78
	54	80
	54	78
	52	80
	52	78
	55	79
	55	80
	55	78
	53	77
	54	77
	52	77
	53	76
	54	76
	52	76
	53	75
	54	75
	52	75
	55	76
	55	77
	55	75
	56	78
	56	79
	56	77
	56	76
	56	75
	57	73
	58	73
	56	73
	57	74
	57	72
	58	74
	58	72
	56	74
	56	72
	57	75
	58	75
	57	76
	58	76
	57	77
	58	77
	57	78
	58	78
	57	79
	58	79
	57	70
	58	70
	56	70
	57	71
	57	69
	58	71
	58	69
	56	71
	56	69
	57	68
	58	68
	56	68
	57	67
	58	67
	56	67
	57	66
	58	66
	56	66
	58	65
	59	65
	57	65
	58	64
	59	66
	59	64
	57	64
	58	63
	59	63
	57	63
	58	62
	59	62
	57	62
	58	61
	59	61
	57	61
	60	62
	61	62
	60	63
	60	61
	61	63
	61	61
	62	62
	62	63
	62	61
	61	60
	62	60
	60	60
	61	59
	62	59
	60	59
	61	58
	62	58
	60	58
	61	56
	62	56
	60	56
	61	57
	61	55
	62	57
	62	55
	60	57
	60	55
	61	54
	62	54
	60	54
	61	53
	62	53
	60	53
	61	52
	62	52
	60	52
	61	51
	62	51
	60	51
	61	50
	62	50
	60	50
	61	49
	62	49
	60	49
	61	48
	62	48
	60	48
	61	47
	62	47
	60	47
	61	46
	62	46
	60	46
	61	45
	62	45
	60	45
	61	44
	62	44
	60	44
	61	43
	62	43
	60	43
	61	41
	62	41
	60	41
	61	42
	61	40
	62	42
	62	40
	60	42
	60	40
	61	39
	62	39
	60	39
	61	38
	62	38
	60	38
	61	37
	62	37
	60	37
	61	36
	62	36
	60	36
	61	35
	62	35
	60	35
	61	34
	62	34
	60	34
	61	33
	62	33
	60	33
	61	32
	62	32
	60	32
	61	31
	62	31
	60	31
	61	30
	62	30
	60	30
	61	29
	62	29
	60	29
	61	28
	62	28
	60	28
	62	25
	61	27
	61	24
	60	27
	61	25
	61	23
	62	23
	60	25
	62	27
	60	24
	62	24
	62	26
	60	26
	61	26
	60	23
	60	22
	61	22
	59	22
	60	21
	61	21
	59	23
	59	21
	58	22
	58	23
	58	21
	57	22
	57	23
	57	21
	58	20
	59	20
	57	20
	58	19
	59	19
	57	19
	58	18
	59	18
	57	18
	57	17
	58	17
	56	17
	57	16
	58	16
	56	18
	56	16
	57	14
	58	14
	56	14
	57	15
	57	13
	58	15
	58	13
	56	15
	56	13
	57	12
	58	12
	56	12
	57	11
	58	11
	56	11
	57	10
	58	10
	56	10
	57	9
	58	9
	56	9
	57	8
	58	8
	56	8
	57	7
	58	7
	56	7
	57	6
	58	6
	56	6
	57	5
	58	5
	56	5
	57	4
	58	4
	56	4
	57	3
	58	3
	56	3
	57	2
	58	2
	56	2
	57	1
	58	1
	56	1
	57	0
	58	0
	56	0
	55	0
	54	0
	55	1
	54	1
	53	0
	53	1
	52	0
	52	1
	51	0
	51	1
	50	0
	50	1
	49	0
	49	1
	48	0
	48	1
	47	0
	47	1
	46	0
	46	1
	45	0
	45	1
	44	0
	44	1
	43	0
	43	1
	42	0
	42	1
	41	0
	40	0
	41	1
	40	1
	39	0
	39	1
	38	0
	38	1
	37	0
	37	1
	36	0
	36	1
	35	0
	35	1
	34	0
	34	1
	33	0
	33	1
	32	0
	31	0
	32	1
	31	1
	30	0
	29	0
	30	1
	29	1
	28	0
	28	1
	27	0
	27	1
	26	0
	26	1
	25	0
	25	1
	24	0
	24	1
	23	0
	23	1
	22	0
	22	1
	21	0
	21	1
	20	0
	20	1
	19	0
	19	1
	20	2
	21	2
	19	2
	20	3
	21	3
	19	3
	20	4
	21	4
	19	4
	20	5
	21	5
	19	5
	20	6
	21	6
	19	6
	20	7
	21	7
	19	7
	20	8
	21	8
	19	8
	20	9
	21	9
	19	9
	20	10
	21	10
	19	10
	20	11
	21	11
	19	11
	20	12
	21	12
	19	12
	20	14
	21	14
	19	14
	20	15
	20	13
	21	15
	21	13
	19	15
	19	13
	20	16
	21	16
	19	16
	20	17
	21	17
	19	17
	20	18
	21	18
	19	18
	18	18
	17	18
	18	19
	18	17
	19	19
	17	19
	17	17
	18	20
	19	20
	17	20
	18	21
	19	21
	17	21
	18	22
	19	22
	17	22
	18	23
	19	23
	17	23
	16	22
	16	23
	16	21
	15	22
	15	23
	15	21
	16	24
	15	25
	15	24
	16	25
	14	26
	15	26
	14	25
	14	24
	15	28
	14	27
	16	27
	15	27
	16	26
	14	23
	16	28
	14	28
	15	29
	16	29
	14	29
	15	30
	16	30
	14	30
	15	31
	16	31
	14	31
	15	32
	16	32
	14	32
	15	33
	16	33
	14	33
	15	34
	16	34
	14	34
	15	35
	16	35
	14	35
	13	35
	14	36
	15	36
	13	36
	13	34
	14	37
	15	37
	13	37
	14	38
	15	38
	13	38
	14	39
	15	39
	13	39
	16	38
	16	39
	16	37
	16	36
	15	44
	16	44
	14	44
	15	45
	15	43
	16	45
	16	43
	14	45
	14	43
	15	42
	16	42
	14	42
	15	41
	16	41
	14	41
	15	40
	16	40
	14	40
	15	50
	16	50
	14	50
	15	51
	15	49
	16	51
	16	49
	14	51
	14	49
	15	48
	16	48
	14	48
	15	47
	16	47
	14	47
	15	46
	16	46
	14	46
	15	55
	16	55
	14	55
	15	56
	15	54
	16	56
	16	54
	14	56
	14	54
	15	53
	16	53
	14	53
	15	52
	16	52
	14	52
	14	58
	14	59
	15	58
	16	59
	15	57
	15	61
	16	57
	16	58
	14	57
	16	61
	15	60
	14	60
	16	60
	15	59
	14	61
	15	63
	16	63
	14	63
	15	64
	15	62
	16	64
	16	62
	14	64
	14	62
	17	62
	17	63
	17	61
	18	62
	18	63
	18	61
	19	62
	19	63
	19	61
	18	64
	19	64
	17	64
	18	65
	19	65
	17	65
	18	66
	19	66
	17	66
	20	66
	21	66
	18	67
	17	67
	18	68
	17	68
	56	130
	57	130
	55	130
	56	131
	56	129
	57	131
	57	129
	55	131
	55	129
	56	132
	57	132
	55	132
	56	133
	57	133
	55	133
	56	134
	57	134
	55	134
	56	135
	57	135
	55	135
	41	130
	42	130
	40	130
	41	131
	41	129
	42	131
	42	129
	40	131
	40	129
	41	132
	42	132
	40	132
	41	133
	42	133
	40	133
	41	134
	42	134
	40	134
	41	135
	42	135
	40	135
	32	138
	32	139
	32	137
	32	136
	31	139
	37	132
	39	132
	38	132
	31	138
	31	137
	31	136
	38	133
	38	131
	39	133
	39	131
	37	133
	37	131
	36	132
	36	133
	36	131
	35	132
	34	132
	35	133
	35	131
	34	133
	34	131
	33	132
	32	132
	33	133
	33	131
	32	133
	32	131
	31	133
	30	133
	29	133
	28	123
	29	123
	28	122
	29	122
	27	122
	28	121
	29	121
	27	121
	27	120
	28	120
	27	119
	28	119
	26	118
	26	117
	27	118
	27	117
	26	116
	27	116
	27	115
	27	114
	29	119
	28	118
	29	120
	29	118
	28	117
	29	117
	28	116
	29	116
	28	115
	28	114
	28	113
	28	112
	97	117
	97	118
	98	118
	58	129
	59	129
	60	129
	61	129
	62	129
	63	129
	64	129
	64	130
	64	131
	64	132
	63	132
	63	131
	63	130
	62	130
	61	130
	62	131
	62	132
	62	133
	62	134
	62	135
	63	135
	63	134
	63	133
	61	133
	61	134
	61	135
	61	132
	61	131
	60	130
	60	131
	60	132
	60	133
	60	134
	60	135
	59	135
	59	134
	58	134
	58	133
	58	132
	58	131
	58	130
	59	130
	59	131
	59	132
	59	133
	58	135
	65	131
	65	130
	65	129
	66	129
	18	14
	17	14
	18	15
	18	13
	17	15
	17	13
	16	14
	16	15
	16	13
	17	16
	18	16
	16	16
	16	17
	15	17
	16	18
	15	18
	15	16
	16	19
	15	19
	16	20
	15	20
	14	20
	14	21
	14	19
	14	22
	13	22
	13	23
	13	21
	13	20
	14	18
	14	17
	14	16
	15	15
	15	14
	15	13
	16	12
	17	12
	15	12
	18	12
	17	11
	18	11
	16	11
	17	10
	18	10
	16	10
	17	9
	18	9
	16	9
	18	8
	17	8
	18	7
	17	7
	18	6
	17	6
	18	5
	17	5
	18	4
	17	4
	18	3
	17	3
	16	8
	16	7
	16	6
	16	5
	16	4
	15	4
	16	3
	15	5
	15	3
	16	2
	17	2
	15	2
	16	1
	17	1
	15	1
	16	0
	17	0
	15	0
	18	1
	18	2
	18	0
	15	6
	15	7
	15	8
	15	9
	15	10
	15	11
	14	11
	14	12
	14	10
	14	13
	14	14
	13	14
	14	15
	13	15
	13	13
	13	16
	13	17
	13	18
	13	19
	12	20
	12	21
	12	19
	12	22
	13	24
	13	25
	12	25
	13	26
	12	26
	12	24
	13	27
	12	27
	13	28
	12	28
	13	29
	12	29
	13	30
	12	30
	13	31
	12	31
	13	32
	12	32
	11	32
	12	33
	13	33
	11	33
	11	31
	12	34
	11	34
	12	35
	11	35
	11	30
	12	23
	12	18
	12	17
	12	16
	11	28
	11	29
	11	27
	10	32
	10	33
	10	31
	10	34
	10	35
	9	35
	10	36
	11	36
	9	36
	9	34
	10	37
	11	37
	9	37
	10	38
	11	38
	9	38
	10	39
	11	39
	9	39
	10	40
	11	40
	9	40
	10	41
	11	41
	9	41
	12	41
	11	42
	12	42
	12	40
	10	42
	11	43
	12	43
	10	43
	12	39
	12	38
	13	40
	12	37
	12	36
	13	41
	13	42
	13	43
	12	44
	13	44
	11	44
	12	45
	13	45
	11	45
	12	46
	10	44
	13	46
	11	46
	12	47
	10	45
	13	47
	11	47
	12	48
	10	46
	13	48
	11	48
	12	49
	10	47
	13	49
	11	49
	12	50
	10	48
	10	49
	11	50
	9	48
	9	46
	9	44
	9	45
	9	43
	8	44
	9	42
	8	42
	8	43
	8	41
	7	42
	8	40
	7	41
	9	47
	8	46
	8	47
	9	49
	10	50
	8	48
	9	50
	10	51
	8	49
	11	51
	12	51
	11	52
	13	50
	12	52
	10	52
	11	53
	13	51
	9	51
	12	53
	10	53
	11	54
	13	52
	9	52
	12	54
	10	54
	11	55
	13	53
	9	53
	12	55
	10	55
	11	56
	13	54
	9	54
	13	55
	12	56
	13	56
	12	57
	13	57
	11	57
	12	58
	10	56
	13	58
	11	58
	12	59
	10	57
	13	59
	11	59
	12	60
	10	58
	13	60
	11	60
	12	61
	10	59
	11	61
	10	61
	11	62
	12	62
	10	62
	10	60
	11	63
	13	61
	9	61
	12	63
	13	63
	12	64
	13	64
	13	62
	11	64
	12	65
	10	63
	13	65
	11	65
	12	66
	10	64
	14	65
	13	66
	14	66
	13	67
	15	65
	15	66
	14	67
	15	67
	14	68
	16	66
	15	68
	13	68
	14	69
	16	67
	12	67
	16	68
	15	69
	16	69
	15	70
	16	70
	14	70
	15	71
	17	69
	13	69
	17	70
	16	71
	17	71
	16	72
	18	70
	18	71
	17	72
	18	72
	17	73
	18	73
	16	73
	17	74
	15	72
	18	74
	16	74
	17	75
	15	73
	18	69
	16	65
	14	71
	13	70
	14	72
	18	75
	16	75
	17	76
	18	76
	16	76
	17	77
	15	75
	18	77
	16	77
	17	78
	15	76
	18	78
	16	78
	17	79
	19	77
	15	77
	18	79
	16	79
	17	80
	19	78
	15	78
	16	80
	17	81
	16	81
	17	82
	15	80
	16	82
	17	83
	15	81
	18	84
	17	84
	18	85
	16	83
	17	85
	16	84
	17	86
	16	85
	17	87
	16	86
	17	88
	16	87
	17	89
	16	88
	17	90
	18	91
	16	89
	17	91
	18	92
	16	90
	17	92
	18	93
	16	91
	17	93
	18	94
	16	92
	19	79
	15	83
	15	84
	15	86
	15	87
	15	88
	15	90
	15	91
	16	93
	17	94
	15	92
	19	94
	18	95
	19	95
	17	95
	18	96
	16	94
	19	96
	17	96
	18	97
	16	95
	19	97
	19	98
	18	98
	19	99
	17	97
	20	100
	21	100
	19	100
	20	101
	18	99
	21	101
	19	101
	20	102
	22	100
	18	100
	22	101
	21	102
	23	100
	23	101
	22	102
	23	102
	22	103
	24	101
	24	102
	24	100
	23	103
	25	101
	25	102
	25	100
	24	103
	26	101
	26	102
	26	100
	25	103
	26	103
	26	104
	25	104
	26	105
	25	105
	26	106
	24	104
	24	105
	25	106
	24	106
	25	107
	23	105
	26	107
	24	107
	25	108
	23	106
	24	108
	25	109
