Key	CellX	CellY
	72	46
	70	46
	71	45
	69	45
	70	44
	68	43
	69	43
	68	44
	74	49
	75	50
	76	51
	75	51
	76	50
	74	50
	75	49
	73	49
	74	48
	77	52
	76	52
	77	51
	72	45
	70	47
	71	48
	73	46
	72	49
	74	47
	73	50
	75	48
	70	48
	73	45
	69	46
	68	45
	70	43
	71	44
	67	43
	68	42
	67	44
	67	42
	69	42
