Key	CellX	CellY
	178	160
	176	160
	177	159
	178	159
	176	159
	177	158
	178	158
	176	158
	177	157
	178	157
	176	157
	177	156
	178	156
	176	156
	177	155
	178	155
	176	155
	177	154
	178	154
	176	154
	177	153
	178	153
	176	153
	179	153
	178	152
	179	154
	179	152
	177	152
	178	151
	179	151
	177	151
	178	150
	179	150
	177	150
	178	149
	179	149
	177	149
	175	151
	176	151
	174	151
	175	152
	175	150
	176	152
	176	150
	174	152
	174	150
	175	149
	176	149
	174	149
	175	148
	176	148
	174	148
	175	147
	176	147
	174	147
	175	146
	176	146
	174	146
	175	145
	176	145
	174	145
	173	145
	174	144
	175	144
	173	146
	173	144
	174	143
	175	143
	173	143
	174	142
	175	142
	173	142
	174	141
	175	141
	173	141
	174	140
	175	140
	173	140
	174	139
	175	139
	173	139
	174	138
	175	138
	173	138
	174	137
	175	137
	173	137
	174	136
	175	136
	173	136
	177	148
	177	147
	177	145
	176	144
	177	146
	177	144
	176	143
	177	143
	176	142
	177	142
	176	141
	177	141
	176	140
	177	140
	176	139
	177	139
	176	138
	177	138
	176	137
	177	137
	176	136
	177	136
	176	135
	177	135
	175	135
	176	134
	177	134
	175	134
	176	133
	177	133
	175	133
	176	132
	177	132
	175	132
	176	131
	177	131
	175	131
	176	130
	177	130
	175	130
	176	129
	177	129
	175	129
	174	130
	174	131
	174	129
	175	128
	176	128
	174	128
	175	127
	176	127
	174	127
	175	126
	176	126
	174	126
	175	125
	176	125
	174	125
	175	124
	176	124
	174	124
	175	123
	176	123
	174	123
	175	122
	176	122
	174	122
	175	121
	176	121
	174	121
	175	120
	176	120
	174	120
	177	121
	177	122
	177	120
	176	119
	177	119
	175	119
	176	118
	177	118
	175	118
	176	117
	177	117
	175	117
	176	116
	177	116
	175	116
	176	115
	177	115
	175	115
	176	114
	177	114
	175	114
	175	113
	176	113
	174	113
	175	112
	176	112
	174	114
	174	112
	175	111
	176	111
	174	111
	175	110
	176	110
	174	110
	173	111
	173	112
	173	110
	174	109
	175	109
	173	109
	174	108
	175	108
	173	108
	173	107
	174	107
	172	107
	173	106
	174	106
	172	108
	172	106
	173	105
	174	105
	172	105
	173	104
	174	104
	172	104
	173	103
	174	103
	172	103
	173	102
	174	102
	172	102
	173	101
	174	101
	172	101
	175	102
	175	103
	175	101
	176	109
	177	109
	176	108
	177	110
	177	108
	176	107
	177	107
	175	107
	176	106
	177	106
	175	106
	176	105
	177	105
	175	105
	176	104
	177	104
	175	104
	176	103
	177	103
	176	102
	176	101
	175	100
	176	100
	174	100
	175	99
	176	99
	174	99
	175	98
	176	98
	174	98
	175	97
	176	97
	174	97
	175	96
	176	96
	174	96
	175	95
	176	95
	174	95
	175	94
	176	94
	174	94
	175	93
	176	93
	174	93
	173	94
	173	95
	173	93
	174	92
	175	92
	173	92
	174	91
	175	91
	173	91
	174	90
	175	90
	173	90
	174	89
	175	89
	173	89
	174	88
	175	88
	173	88
	172	89
	172	90
	172	88
	173	87
	174	87
	172	87
	173	86
	174	86
	172	86
	173	85
	174	85
	172	85
	175	86
	175	87
	175	85
	174	84
	175	84
	173	84
	177	93
	176	92
	177	94
	177	92
	176	91
	177	91
	176	90
	176	89
	176	88
	174	83
	175	83
	173	83
	174	82
	175	82
	173	82
	174	81
	175	81
	173	81
	174	80
	175	80
	173	80
	174	79
	175	79
	173	79
	176	79
	175	78
	176	80
	176	78
	174	78
	176	76
	177	76
	175	76
	176	77
	176	75
	177	77
	177	75
	175	77
	175	75
	176	74
	177	74
	175	74
	176	73
	177	73
	175	73
	176	72
	177	72
	175	72
	176	71
	177	71
	175	71
	176	70
	177	70
	175	70
	176	69
	177	69
	175	69
	176	68
	177	68
	175	68
	176	67
	177	67
	175	67
	176	66
	177	66
	175	66
	174	66
	175	65
	176	65
	174	67
	174	65
	175	64
	176	64
	174	64
	175	63
	176	63
	174	63
	175	62
	176	62
	174	62
	175	61
	176	61
	174	61
	175	60
	176	60
	174	60
	177	60
	176	59
	177	61
	177	59
	175	59
	176	58
	177	58
	175	58
	176	57
	177	57
	175	57
	176	56
	177	56
	175	56
	176	55
	177	55
	175	55
	176	54
	177	54
	175	54
	176	53
	177	53
	175	53
	178	54
	178	55
	178	53
	177	52
	178	52
	176	52
	177	51
	178	51
	176	51
	177	50
	178	50
	176	50
	177	49
	178	49
	176	49
	177	48
	178	48
	176	48
	177	47
	178	47
	176	47
	177	46
	178	46
	176	46
	177	45
	178	45
	176	45
	177	44
	178	44
	176	44
	176	43
	177	43
	175	43
	176	42
	177	42
	175	44
	175	42
	176	41
	177	41
	175	41
	176	40
	177	40
	175	40
	176	39
	177	39
	175	39
	176	38
	177	38
	175	38
	176	37
	177	37
	175	37
	176	36
	177	36
	175	36
	176	35
	177	35
	175	35
	176	34
	177	34
	175	34
	176	33
	177	33
	175	33
	176	32
	177	32
	175	32
	176	31
	177	31
	175	31
	176	30
	177	30
	175	30
	178	30
	177	29
	178	31
	178	29
	176	29
	177	28
	178	28
	176	28
	177	27
	178	27
	176	27
	177	26
	178	26
	176	26
	177	25
	178	25
	176	25
	177	24
	178	24
	176	24
	177	23
	178	23
	176	23
	178	22
	179	22
	177	22
	178	21
	179	23
	179	21
	177	21
	178	20
	179	20
	177	20
	178	19
	179	19
	177	19
	178	18
	179	18
	177	18
	178	17
	179	17
	177	17
	178	16
	179	16
	177	16
	178	15
	179	15
	177	15
	178	14
	179	14
	177	14
	178	13
	179	13
	177	13
	178	12
	179	12
	177	12
	178	11
	179	11
	177	11
	178	10
	179	10
	177	10
	178	9
	179	9
	177	9
	178	8
	179	8
	177	8
	180	8
	179	7
	180	9
	180	7
	178	7
	179	6
	180	6
	178	6
	179	5
	180	5
	178	5
	179	4
	180	4
	178	4
	179	3
	180	3
	178	3
	179	2
	180	2
	178	2
	179	1
	180	1
	178	1
	177	7
	177	6
	177	5
	177	3
	177	4
	177	2
	177	1
	178	0
	179	0
	177	0
	176	1
	176	2
	176	0
	176	3
	176	4
	176	5
	176	6
	176	7
	176	8
	176	9
	176	10
	176	11
	176	12
	176	13
	176	14
	176	15
	176	16
	176	17
	176	18
	176	19
	176	20
	176	21
	176	22
	179	24
	179	25
	179	26
	199	518
	200	519
	200	520
	200	518
	201	519
	201	520
	201	518
	202	519
	202	520
	202	518
	203	519
	204	519
	203	520
	203	518
	204	520
	204	518
	205	519
	206	519
	205	520
	205	518
	206	520
	206	518
	207	519
	207	520
	207	518
	208	519
	208	520
	208	518
	209	519
	209	520
	209	518
	210	519
	210	520
	210	518
	211	519
	211	520
	211	518
	212	519
	212	520
	212	518
	213	519
	213	520
	213	518
	214	519
	214	520
	214	518
	217	519
	218	519
	216	519
	217	520
	217	518
	218	520
	218	518
	216	520
	216	518
	220	519
	221	519
	219	519
	220	520
	220	518
	221	520
	221	518
	219	520
	219	518
	222	519
	223	519
	222	520
	222	518
	223	520
	223	518
	224	519
	224	520
	224	518
	225	519
	226	519
	225	520
	225	518
	226	520
	226	518
	227	519
	227	520
	227	518
	228	519
	228	520
	228	518
	229	519
	229	520
	229	518
	181	3
	182	3
	181	4
	181	2
	182	4
	182	2
	183	3
	184	3
	183	4
	183	2
	184	4
	184	2
	186	3
	187	3
	185	3
	186	4
	186	2
	187	4
	187	2
	185	4
	185	2
	188	3
	188	4
	188	2
	190	3
	191	3
	189	3
	190	4
	190	2
	191	4
	191	2
	189	4
	189	2
	192	3
	192	4
	192	2
	193	3
	193	4
	193	2
	194	2
	193	1
	194	3
	194	1
	192	1
	195	2
	195	3
	195	1
	196	2
	197	2
	196	3
	196	1
	197	3
	197	1
	198	2
	199	2
	198	3
	198	1
	199	3
	199	1
	201	2
	202	2
	200	2
	201	3
	201	1
	202	3
	202	1
	200	3
	200	1
	203	1
	202	0
	203	2
	203	0
	201	0
	205	1
	206	1
	204	1
	205	2
	205	0
	206	2
	206	0
	204	2
	204	0
	207	1
	207	2
	207	0
	208	1
	208	2
	208	0
	209	1
	209	2
	209	0
	210	1
	211	1
	210	2
	210	0
	211	2
	211	0
	212	1
	213	1
	212	2
	212	0
	213	2
	213	0
	214	0
	215	0
	214	1
	215	1
	216	0
	216	1
	217	0
	217	1
	218	0
	218	1
	219	0
	219	1
	220	0
	220	1
	221	0
	221	1
	220	2
	221	2
	219	2
	220	3
	221	3
	219	3
	220	4
	221	4
	219	4
	220	5
	221	5
	219	5
	222	4
	222	5
	222	3
	221	6
	222	6
	220	6
	221	7
	222	7
	220	7
	221	8
	222	8
	220	8
	221	9
	222	9
	220	9
	221	10
	222	10
	220	10
	220	11
	221	11
	219	11
	220	12
	221	12
	219	12
	219	10
	220	13
	221	13
	219	13
	220	14
	221	14
	219	14
	220	15
	221	15
	219	15
	220	16
	221	16
	219	16
	220	17
	221	17
	219	17
	220	18
	221	18
	219	18
	222	18
	221	19
	222	19
	222	17
	220	19
	221	20
	222	20
	220	20
	221	21
	222	21
	220	21
	221	22
	222	22
	220	22
	221	23
	222	23
	220	23
	221	24
	222	24
	220	24
	221	25
	222	25
	220	25
	221	26
	222	26
	220	26
	221	27
	222	27
	220	27
	221	28
	222	28
	220	28
	215	518
	214	517
	215	519
	215	517
	213	517
	215	520
	222	517
	223	517
	221	517
	222	516
	223	516
	221	516
	222	515
	223	515
	221	515
	222	514
	223	514
	221	514
	220	514
	221	513
	222	513
	220	515
	220	513
	221	512
	222	512
	220	512
	221	511
	222	511
	220	511
	221	510
	222	510
	220	510
	221	509
	222	509
	220	509
	221	508
	222	508
	220	508
	221	507
	222	507
	220	507
	221	506
	222	506
	220	506
	221	505
	222	505
	220	505
	221	504
	222	504
	220	504
	221	503
	222	503
	220	503
	221	502
	222	502
	220	502
	221	501
	222	501
	220	501
	221	500
	222	500
	220	500
	221	499
	222	499
	220	499
	221	498
	222	498
	220	498
	221	497
	222	497
	220	497
	221	496
	222	496
	220	496
	221	495
	222	495
	220	495
	221	494
	222	494
	220	494
	221	493
	222	493
	220	493
	221	492
	222	492
	220	492
	221	491
	222	491
	220	491
	221	490
	222	490
	220	490
	221	489
	222	489
	220	489
	221	488
	222	488
	220	488
	221	487
	222	487
	220	487
	219	487
	220	486
	221	486
	219	488
	219	486
	220	485
	221	485
	219	485
	220	484
	221	484
	219	484
	220	483
	221	483
	219	483
	220	482
	221	482
	219	482
	222	483
	222	484
	222	482
	221	481
	222	481
	220	481
	221	480
	222	480
	220	480
	222	479
	223	479
	221	479
	222	478
	223	480
	223	478
	221	478
	222	477
	223	477
	221	477
	224	477
	223	476
	224	478
	224	476
	222	476
	223	475
	224	475
	222	475
	223	474
	224	474
	222	474
	223	473
	224	473
	222	473
	223	472
	224	472
	222	472
	223	471
	224	471
	222	471
	223	470
	224	470
	222	470
	223	469
	224	469
	222	469
	223	468
	224	468
	222	468
	223	467
	224	467
	222	467
	223	466
	224	466
	222	466
	221	466
	222	465
	223	465
	221	467
	221	465
	222	464
	223	464
	221	464
	222	463
	223	463
	221	463
	222	462
	223	462
	221	462
	220	462
	221	461
	222	461
	220	463
	220	461
	221	460
	222	460
	220	460
	221	459
	222	459
	220	459
	221	458
	222	458
	220	458
	221	457
	222	457
	220	457
	221	456
	222	456
	220	456
	221	455
	222	455
	220	455
	221	454
	222	454
	220	454
	221	453
	222	453
	220	453
	221	452
	222	452
	220	452
	221	451
	222	451
	220	451
	221	450
	222	450
	220	450
	219	450
	220	449
	221	449
	219	451
	219	449
	220	448
	221	448
	219	448
	220	447
	221	447
	219	447
	220	446
	221	446
	219	446
	220	445
	221	445
	219	445
	220	444
	221	444
	219	444
	220	443
	221	443
	219	443
	220	442
	221	442
	219	442
	220	441
	221	441
	219	441
	221	440
	222	440
	220	440
	221	439
	222	441
	222	439
	220	439
	221	438
	222	438
	220	438
	221	437
	222	437
	220	437
	221	436
	222	436
	220	436
	223	437
	223	438
	223	436
	222	435
	223	435
	221	435
	222	434
	223	434
	221	434
	222	433
	223	433
	221	433
	222	432
	223	432
	221	432
	222	431
	223	431
	221	431
	222	430
	223	430
	221	430
	222	429
	223	429
	221	429
	222	428
	223	428
	221	428
	222	427
	223	427
	221	427
	222	426
	223	426
	221	426
	222	425
	223	425
	221	425
	222	424
	223	424
	221	424
	222	423
	223	423
	221	423
	224	423
	223	422
	224	424
	224	422
	222	422
	223	421
	224	421
	222	421
	223	420
	224	420
	222	420
	223	419
	224	419
	222	419
	223	418
	224	418
	222	418
	223	417
	224	417
	222	417
	223	416
	224	416
	222	416
	223	415
	224	415
	222	415
	223	414
	224	414
	222	414
	223	413
	224	413
	222	413
	223	412
	224	412
	222	412
	223	411
	224	411
	222	411
	223	410
	224	410
	222	410
	221	411
	221	412
	221	410
	222	409
	223	409
	221	409
	222	408
	223	408
	221	408
	222	407
	223	407
	221	407
	222	406
	223	406
	221	406
	222	405
	223	405
	221	405
	222	404
	223	404
	221	404
	222	403
	223	403
	221	403
	222	402
	223	402
	221	402
	222	401
	223	401
	221	401
	222	400
	223	400
	221	400
	222	399
	223	399
	221	399
	222	398
	223	398
	221	398
	222	397
	223	397
	221	397
	222	396
	223	396
	221	396
	222	395
	223	395
	221	395
	222	394
	223	394
	221	394
	222	393
	223	393
	221	393
	220	393
	221	392
	222	392
	220	394
	220	392
	221	391
	222	391
	220	391
	219	391
	220	390
	221	390
	219	392
	219	390
	220	389
	221	389
	219	389
	220	388
	221	388
	219	388
	220	387
	221	387
	219	387
	222	387
	221	386
	222	388
	222	386
	220	386
	221	385
	222	385
	220	385
	221	384
	222	384
	220	384
	221	383
	222	383
	220	383
	221	382
	222	382
	220	382
	221	381
	222	381
	220	381
	221	380
	222	380
	220	380
	221	379
	222	379
	220	379
	221	378
	222	378
	220	378
	221	377
	222	377
	220	377
	221	376
	222	376
	220	376
	221	375
	222	375
	220	375
	221	374
	222	374
	220	374
	221	373
	222	373
	220	373
	221	372
	222	372
	220	372
	221	371
	222	371
	220	371
	221	370
	222	370
	220	370
	221	369
	222	369
	220	369
	221	368
	222	368
	220	368
	221	367
	222	367
	220	367
	221	366
	222	366
	220	366
	221	365
	222	365
	220	365
	223	365
	222	364
	223	366
	223	364
	221	364
	222	363
	223	363
	221	363
	222	362
	223	362
	221	362
	222	361
	223	361
	221	361
	222	360
	223	360
	221	360
	222	359
	223	359
	221	359
	222	358
	223	358
	221	358
	222	357
	223	357
	221	357
	222	356
	223	356
	221	356
	222	355
	223	355
	221	355
	222	354
	223	354
	221	354
	221	353
	222	353
	220	353
	221	352
	222	352
	220	354
	220	352
	221	351
	222	351
	220	351
	221	350
	222	350
	220	350
	221	349
	222	349
	220	349
	221	348
	222	348
	220	348
	220	347
	221	347
	219	347
	220	346
	221	346
	219	348
	219	346
	220	345
	221	345
	219	345
	220	344
	221	344
	219	344
	222	344
	221	343
	222	345
	222	343
	220	343
	221	342
	222	342
	220	342
	221	341
	222	341
	220	341
	221	340
	222	340
	220	340
	221	339
	222	339
	220	339
	221	338
	222	338
	220	338
	221	337
	222	337
	220	337
	221	336
	222	336
	220	336
	221	335
	222	335
	220	335
	221	334
	222	334
	220	334
	221	333
	222	333
	220	333
	221	332
	222	332
	220	332
	221	331
	222	331
	220	331
	221	330
	222	330
	220	330
	221	329
	222	329
	220	329
	221	328
	222	328
	220	328
	221	327
	222	327
	220	327
	221	326
	222	326
	220	326
	221	325
	222	325
	220	325
	221	324
	222	324
	220	324
	221	323
	222	323
	220	323
	221	322
	222	322
	220	322
	221	321
	222	321
	220	321
	221	320
	222	320
	220	320
	221	319
	222	319
	220	319
	221	318
	222	318
	220	318
	221	317
	222	317
	220	317
	221	316
	222	316
	220	316
	221	315
	222	315
	220	315
	221	314
	222	314
	220	314
	221	313
	222	313
	220	313
	221	312
	222	312
	220	312
	221	311
	222	311
	220	311
	221	310
	222	310
	220	310
	221	309
	222	309
	220	309
	222	308
	223	308
	221	308
	222	307
	223	309
	223	307
	221	307
	222	306
	223	306
	221	306
	223	305
	224	305
	222	305
	223	304
	224	306
	224	304
	222	304
	223	303
	224	303
	222	303
	223	302
	224	302
	222	302
	223	301
	224	301
	222	301
	223	300
	224	300
	222	300
	221	300
	222	299
	223	299
	221	301
	221	299
	221	298
	222	298
	220	298
	221	297
	222	297
	220	299
	220	297
	221	296
	222	296
	220	296
	221	295
	222	295
	220	295
	220	294
	221	294
	219	294
	220	293
	221	293
	219	295
	219	293
	220	292
	221	292
	219	292
	220	291
	221	291
	219	291
	220	290
	221	290
	219	290
	220	289
	221	289
	219	289
	220	288
	221	288
	219	288
	220	287
	221	287
	219	287
	220	286
	221	286
	219	286
	220	285
	221	285
	219	285
	220	284
	221	284
	219	284
	220	283
	221	283
	219	283
	220	282
	221	282
	219	282
	220	281
	221	281
	219	281
	220	280
	221	280
	219	280
	220	279
	221	279
	219	279
	220	278
	221	278
	219	278
	220	277
	221	277
	219	277
	220	276
	221	276
	219	276
	220	274
	221	274
	219	274
	220	275
	220	273
	221	275
	221	273
	219	275
	219	273
	220	272
	221	272
	219	272
	221	271
	222	271
	220	271
	221	270
	222	272
	222	270
	220	270
	221	269
	222	269
	220	269
	221	268
	222	268
	220	268
	221	267
	222	267
	220	267
	221	266
	222	266
	220	266
	221	265
	222	265
	220	265
	221	264
	222	264
	220	264
	221	263
	222	263
	220	263
	220	262
	221	262
	219	262
	220	261
	221	261
	219	263
	219	261
	220	260
	221	260
	219	260
	220	259
	221	259
	219	259
	220	258
	221	258
	219	258
	220	257
	221	257
	219	257
	220	256
	221	256
	219	256
	220	254
	221	254
	219	254
	220	255
	220	253
	221	255
	221	253
	219	255
	219	253
	221	252
	222	252
	220	252
	221	251
	222	253
	222	251
	220	251
	221	250
	222	250
	220	250
	221	249
	222	249
	220	249
	221	248
	222	248
	220	248
	221	247
	222	247
	220	247
	221	246
	222	246
	220	246
	222	244
	223	244
	221	244
	222	245
	222	243
	223	245
	223	243
	221	245
	221	243
	222	242
	223	242
	221	242
	222	241
	223	241
	221	241
	222	240
	223	240
	221	240
	224	240
	223	239
	224	241
	224	239
	222	239
	223	238
	224	238
	222	238
	223	237
	224	237
	222	237
	223	236
	224	236
	222	236
	225	236
	224	235
	225	237
	225	235
	223	235
	222	235
	223	234
	224	234
	222	234
	223	233
	224	233
	222	233
	223	232
	224	232
	222	232
	222	231
	223	231
	221	231
	222	230
	223	230
	221	232
	221	230
	220	228
	221	228
	219	228
	220	229
	220	227
	221	229
	221	227
	219	229
	219	227
	220	226
	221	226
	219	226
	220	225
	221	225
	219	225
	220	224
	221	224
	219	224
	218	224
	219	223
	220	223
	218	225
	218	223
	219	221
	220	221
	218	221
	219	222
	219	220
	220	222
	220	220
	218	222
	218	220
	219	219
	220	219
	218	219
	219	218
	220	218
	218	218
	219	217
	220	217
	218	217
	219	216
	220	216
	218	216
	219	215
	220	215
	218	215
	219	214
	220	214
	218	214
	219	213
	220	213
	218	213
	219	212
	220	212
	218	212
	219	211
	220	211
	218	211
	220	209
	221	209
	219	209
	220	210
	220	208
	221	210
	221	208
	219	210
	219	208
	222	204
	223	204
	221	204
	222	205
	222	203
	223	205
	223	203
	221	205
	221	203
	222	202
	223	202
	221	202
	223	200
	224	200
	222	200
	223	201
	223	199
	224	201
	224	199
	222	201
	222	199
	223	197
	224	197
	222	197
	223	198
	223	196
	224	198
	224	196
	222	198
	222	196
	223	195
	224	195
	222	195
	223	194
	224	194
	222	194
	223	193
	224	193
	222	193
	223	192
	224	192
	222	192
	223	191
	224	191
	222	191
	223	190
	224	190
	222	190
	223	189
	224	189
	222	189
	223	186
	224	186
