Key	CellX	CellY
	4	160
	5	160
	3	160
	4	161
	5	161
	3	161
	4	162
	5	162
	3	162
	4	163
	5	163
	3	163
	4	164
	5	164
	3	164
	4	165
	5	165
	3	165
	4	166
	5	166
	3	166
	4	167
	5	167
	3	167
	4	168
	5	168
	3	168
	4	169
	5	169
	3	169
	4	170
	5	170
	3	170
	2	169
	2	170
	2	168
	3	171
	4	171
	2	171
	3	172
	4	172
	2	172
	3	173
	4	173
	2	173
	3	174
	4	174
	2	174
	3	175
	4	175
	2	175
	3	176
	4	176
	2	176
	5	174
	5	175
	5	173
	5	172
	5	171
	5	176
	4	177
	5	177
	3	177
	4	178
	5	178
	3	178
	4	179
	5	179
	3	179
	4	180
	5	180
	3	180
	4	181
	5	181
	3	181
	4	182
	5	182
	3	182
	4	183
	5	183
	3	183
	4	184
	5	184
	3	184
	4	185
	5	185
	3	185
	4	186
	5	186
	3	186
	4	187
	5	187
	3	187
	4	188
	5	188
	3	188
	4	189
	5	189
	3	189
	4	190
	5	190
	3	190
	4	191
	5	191
	3	191
	4	192
	5	192
	3	192
	4	193
	5	193
	3	193
	4	194
	5	194
	3	194
	4	195
	5	195
	3	195
	4	196
	5	196
	3	196
	4	197
	5	197
	3	197
	4	198
	5	198
	3	198
	4	199
	5	199
	3	199
	4	200
	5	200
	3	200
	4	201
	5	201
	3	201
	4	202
	5	202
	3	202
	4	203
	5	203
	3	203
	4	204
	5	204
	3	204
	4	205
	5	205
	3	205
	4	206
	5	206
	3	206
	4	207
	5	207
	3	207
	4	208
	5	208
	3	208
	4	209
	5	209
	3	209
	4	210
	5	210
	3	210
	4	211
	5	211
	3	211
	4	212
	5	212
	3	212
	4	213
	5	213
	3	213
	4	214
	5	214
	3	214
	4	215
	5	215
	3	215
	4	216
	5	216
	3	216
	4	217
	5	217
	3	217
	4	218
	5	218
	3	218
	4	219
	5	219
	3	219
	4	220
	5	220
	3	220
	4	221
	5	221
	3	221
	4	222
	5	222
	3	222
	4	223
	5	223
	3	223
	4	224
	5	224
	3	224
	4	225
	5	225
	3	225
	4	226
	5	226
	3	226
	4	227
	5	227
	3	227
	4	228
	5	228
	3	228
	4	229
	5	229
	3	229
	4	230
	5	230
	3	230
	2	230
	3	231
	4	231
	2	231
	2	229
	3	232
	4	232
	2	232
	3	233
	4	233
	2	233
	3	234
	4	234
	2	234
	3	235
	4	235
	2	235
	3	236
	4	236
	2	236
	5	232
	5	233
	5	231
	5	234
	5	235
	5	236
	4	237
	5	237
	3	237
	4	238
	5	238
	3	238
	2	238
	3	239
	4	239
	2	239
	2	237
	3	240
	4	240
	2	240
	3	241
	4	241
	2	241
	3	242
	4	242
	2	242
	3	243
	4	243
	2	243
	3	244
	4	244
	2	244
	5	242
	5	243
	5	241
	5	240
	5	239
	5	244
	4	245
	5	245
	3	245
	4	246
	5	246
	3	246
	4	247
	5	247
	3	247
	4	248
	5	248
	3	248
	4	249
	5	249
	3	249
	4	250
	5	250
	3	250
	4	251
	5	251
	3	251
	4	252
	5	252
	3	252
	4	253
	5	253
	3	253
	4	254
	5	254
	3	254
	4	255
	5	255
	3	255
	4	256
	5	256
	3	256
	4	257
	5	257
	3	257
	4	258
	5	258
	3	258
	4	259
	5	259
	3	259
	4	260
	5	260
	3	260
	4	261
	5	261
	3	261
	4	262
	5	262
	3	262
	4	263
	5	263
	3	263
	4	264
	5	264
	3	264
	4	265
	5	265
	3	265
	1	14
	5	266
	0	14
	2	14
	4	266
	5	267
	1	15
	4	267
	5	268
	2	15
	4	268
	5	269
	0	15
	4	269
	5	270
	0	16
	4	270
	5	271
	1	16
	4	271
	3	269
	3	270
	3	268
	3	267
	2	268
	2	269
	2	267
	3	266
	2	266
	3	271
	4	272
	5	272
	3	272
	4	273
	5	273
	3	273
	4	274
	5	274
	3	274
	4	275
	5	275
	3	275
	4	276
	5	276
	3	276
	4	277
	5	277
	3	277
	4	278
	5	278
	3	278
	4	279
	5	279
	3	279
	4	280
	5	280
	3	280
	4	281
	5	281
	3	281
	4	282
	5	282
	3	282
	2	281
	2	282
	2	280
	3	283
	4	283
	2	283
	5	283
	4	284
	5	284
	3	284
	4	285
	5	285
	3	285
	4	286
	5	286
	3	286
	4	287
	5	287
	3	287
	4	288
	5	288
	3	288
	4	289
	5	289
	3	289
	4	290
	5	290
	3	290
	2	289
	2	290
	2	288
	3	291
	4	291
	2	291
	4	292
	5	292
	3	292
	4	293
	5	293
	5	291
	3	293
	4	294
	5	294
	3	294
	4	295
	5	295
	3	295
	4	296
	5	296
	3	296
	4	297
	5	297
	3	297
	4	298
	5	298
	3	298
	4	299
	5	299
	3	299
	4	300
	5	300
	3	300
	4	301
	5	301
	3	301
	2	300
	2	301
	2	299
	3	302
	4	302
	2	302
	3	303
	4	303
	2	303
	3	304
	4	304
	2	304
	3	305
	4	305
	2	305
	3	306
	4	306
	2	306
	3	307
	4	307
	2	307
	3	308
	4	308
	2	308
	5	303
	5	304
	5	302
	5	305
	3	309
	4	309
	2	309
	3	310
	4	310
	2	310
	3	311
	4	311
	2	311
	3	312
	4	312
	2	312
	3	313
	4	313
	2	313
	3	314
	4	314
	2	314
	3	315
	4	315
	2	315
	3	316
	4	316
	2	316
	5	311
	5	312
	5	310
	5	309
	5	308
	5	307
	5	306
	5	314
	5	315
	5	313
	5	316
	4	317
	5	317
	3	317
	4	318
	5	318
	3	318
	4	319
	5	319
	3	319
	4	320
	5	320
	3	320
	4	321
	5	321
	3	321
	4	322
	5	322
	3	322
	4	323
	5	323
	3	323
	4	324
	5	324
	3	324
	4	325
	5	325
	3	325
	4	326
	5	326
	3	326
	4	327
	5	327
	3	327
	4	328
	5	328
	3	328
	4	329
	5	329
	3	329
	4	330
	5	330
	3	330
	4	331
	5	331
	3	331
	4	332
	5	332
	3	332
	4	333
	5	333
	3	333
	4	334
	5	334
	3	334
	4	335
	5	335
	3	335
	4	336
	5	336
	3	336
	4	337
	5	337
	3	337
	4	338
	5	338
	3	338
	4	339
	5	339
	3	339
	4	340
	5	340
	3	340
	4	341
	5	341
	3	341
	4	342
	5	342
	3	342
	4	343
	5	343
	3	343
	4	344
	5	344
	3	344
	4	345
	5	345
	3	345
	4	346
	5	346
	3	346
	4	347
	5	347
	3	347
	4	348
	5	348
	3	348
	4	349
	5	349
	3	349
	4	350
	5	350
	3	350
	4	351
	5	351
	3	351
	4	352
	5	352
	3	352
	4	353
	5	353
	3	353
	4	354
	5	354
	3	354
	4	355
	5	355
	3	355
	4	356
	5	356
	3	356
	4	357
	5	357
	3	357
	4	358
	5	358
	3	358
	4	359
	5	359
	3	359
	4	360
	5	360
	3	360
	4	361
	5	361
	3	361
	4	362
	5	362
	3	362
	4	363
	5	363
	3	363
	4	364
	5	364
	3	364
	4	365
	5	365
	3	365
	4	366
	5	366
	3	366
	4	367
	5	367
	3	367
	4	368
	5	368
	3	368
	4	369
	5	369
	3	369
	4	370
	5	370
	3	370
	4	371
	5	371
	3	371
	4	372
	5	372
	3	372
	4	373
	5	373
	3	373
	4	374
	5	374
	3	374
	4	375
	5	375
	3	375
	4	376
	5	376
	3	376
	4	377
	5	377
	3	377
	4	378
	5	378
	3	378
	4	379
	5	379
	3	379
	4	380
	5	380
	3	380
	4	381
	5	381
	3	381
	4	382
	5	382
	3	382
	4	383
	5	383
	3	383
	4	384
	5	384
	3	384
	4	385
	5	385
	3	385
	4	386
	5	386
	3	386
	4	387
	5	387
	3	387
	4	388
	5	388
	3	388
	4	389
	5	389
	3	389
	4	390
	5	390
	3	390
	4	391
	5	391
	3	391
	4	392
	5	392
	3	392
	4	393
	5	393
	3	393
	4	394
	5	394
	3	394
	2	394
	3	395
	4	395
	2	395
	2	393
	3	396
	4	396
	2	396
	3	397
	4	397
	2	397
	3	398
	4	398
	2	398
	3	399
	4	399
	2	399
	3	400
	4	400
	2	400
	5	395
	5	396
	5	397
	3	401
	4	401
	2	401
	3	402
	4	402
	2	402
	3	403
	4	403
	2	403
	5	400
	5	401
	5	399
	5	398
	31	286
	3	404
	4	404
	2	404
	3	405
	4	405
	2	405
	3	406
	4	406
	2	406
	3	407
	4	407
	2	407
	3	408
	4	408
	2	408
	32	286
	32	285
	31	285
	5	406
	5	407
	5	408
	3	409
	4	409
	2	409
	3	410
	4	410
	2	410
	3	411
	4	411
	2	411
	3	412
	4	412
	2	412
	3	413
	4	413
	2	413
	3	414
	4	414
	2	414
	3	415
	4	415
	2	415
	3	416
	4	416
	2	416
	3	417
	4	417
	2	417
	3	418
	4	418
	2	418
	3	419
	4	419
	2	419
	5	417
	5	418
	5	416
	5	415
	5	414
	5	413
	5	412
	31	282
	32	282
	32	283
	5	411
	31	283
	5	410
	32	284
	5	409
	31	284
	32	281
	31	280
	31	281
	32	280
	5	419
	31	279
	5	420
	32	279
	4	420
	5	421
	31	278
	4	421
	5	422
	32	278
	4	422
	5	423
	31	277
	4	423
	3	423
	4	424
	5	424
	3	424
	3	422
	4	425
	5	425
	3	425
	4	426
	5	426
	3	426
	4	427
	5	427
	3	427
	4	428
	5	428
	3	428
	4	429
	5	429
	3	429
	4	430
	5	430
	3	430
	4	431
	5	431
	3	431
	4	432
	5	432
	3	432
	4	433
	5	433
	3	433
	4	434
	5	434
	3	434
	4	435
	5	435
	3	435
	4	436
	5	436
	3	436
	4	437
	5	437
	3	437
	4	438
	5	438
	3	438
	4	439
	5	439
	3	439
	4	440
	5	440
	3	440
	4	441
	5	441
	3	441
	4	442
	5	442
	3	442
	4	443
	5	443
	3	443
	4	444
	5	444
	3	444
	4	445
	5	445
	3	445
	4	446
	5	446
	3	446
	4	447
	5	447
	3	447
	4	448
	5	448
	3	448
	4	449
	5	449
	3	449
	4	450
	5	450
	3	450
	4	451
	5	451
	3	451
	4	452
	5	452
	3	452
	4	453
	5	453
	3	453
	4	454
	5	454
	3	454
	4	455
	5	455
	3	455
	4	456
	5	456
	3	456
	1	462
	3	462
	2	463
	5	457
	2	462
	4	457
	5	458
	32	277
	4	458
	5	459
	6	459
	4	459
	5	460
	6	460
	4	460
	5	461
	6	461
	4	461
	5	462
	6	462
	4	462
	5	463
	6	463
	4	463
	7	460
	7	461
	7	459
	8	460
	8	461
	8	459
	9	460
	9	461
	9	459
	10	460
	10	461
	10	459
	11	461
	10	462
	11	462
	11	460
	9	462
	12	461
	12	462
	12	460
	13	461
	13	462
	13	460
	14	461
	14	462
	14	460
	12	459
	13	459
	11	459
	14	459
	15	460
	15	461
	15	459
	16	460
	16	461
	16	459
	17	460
	17	461
	17	459
	18	460
	18	461
	18	459
	19	460
	19	461
	19	459
	20	460
	20	461
	20	459
	21	460
	21	461
	21	459
	22	460
	22	461
	22	459
	23	460
	23	461
	23	459
	24	460
	24	461
	24	459
	25	460
	25	461
	25	459
	26	460
	26	461
	26	459
	27	460
	27	461
	27	459
	28	460
	28	461
	28	459
	29	460
	29	461
	29	459
	30	460
	30	461
	30	459
	31	460
	31	461
	31	459
	30	458
	31	458
	29	458
	30	457
	31	457
	29	457
	28	458
	28	457
	29	456
	30	456
	28	456
	29	455
	30	455
	28	455
	29	454
	30	454
	28	454
	29	453
	30	453
	28	453
	29	452
	30	452
	28	452
	29	451
	30	451
	28	451
	29	450
	30	450
	28	450
	29	449
	30	449
	28	449
	29	448
	30	448
	28	448
	29	447
	30	447
	28	447
	29	446
	30	446
	28	446
	29	445
	30	445
	28	445
	29	444
	30	444
	28	444
	29	443
	30	443
	28	443
	29	442
	30	442
	28	442
	29	441
	30	441
	28	441
	29	440
	30	440
	28	440
	29	439
	30	439
	28	439
	29	438
	30	438
	28	438
	29	437
	30	437
	28	437
	29	436
	30	436
	28	436
	29	435
	30	435
	28	435
	29	434
	30	434
	28	434
	29	433
	30	433
	28	433
	29	432
	30	432
	28	432
	29	431
	30	431
	28	431
	29	430
	30	430
	28	430
	29	429
	30	429
	28	429
	29	428
	30	428
	28	428
	29	427
	30	427
	28	427
	29	426
	30	426
	28	426
	29	425
	30	425
	28	425
	29	424
	30	424
	28	424
	29	423
	30	423
	28	423
	29	422
	30	422
	28	422
	29	421
	30	421
	28	421
	29	420
	30	420
	28	420
	29	419
	30	419
	28	419
	29	418
	30	418
	28	418
	29	417
	30	417
	28	417
	29	416
	30	416
	28	416
	29	415
	30	415
	28	415
	29	414
	30	414
	28	414
	29	413
	30	413
	28	413
	29	412
	30	412
	28	412
	29	411
	30	411
	28	411
	29	410
	30	410
	28	410
	29	409
	30	409
	28	409
	29	408
	30	408
	28	408
	31	409
	31	410
	31	408
	30	407
	31	407
	29	407
	30	406
	31	406
	29	406
	30	405
	31	405
	29	405
	30	404
	31	404
	29	404
	30	403
	31	403
	29	403
	30	402
	31	402
	29	402
	30	401
	31	401
	29	401
	30	400
	31	400
	29	400
	30	399
	31	399
	29	399
	30	398
	31	398
	29	398
	30	397
	31	397
	29	397
	30	396
	31	396
	29	396
	30	395
	31	395
	29	395
	30	394
	31	394
	29	394
	28	397
	28	398
	28	396
	28	399
	28	400
	28	401
	28	402
	28	403
	28	407
	28	406
	28	405
	28	404
	28	395
	28	394
	29	393
	30	393
	28	393
	29	392
	30	392
	28	392
	29	391
	30	391
	28	391
	29	390
	30	390
	28	390
	29	389
	30	389
	28	389
	29	388
	30	388
	28	388
	29	387
	30	387
	28	387
	29	386
	30	386
	28	386
	29	385
	30	385
	28	385
	29	384
	30	384
	28	384
	29	383
	30	383
	28	383
	29	382
	30	382
	28	382
	29	381
	30	381
	28	381
	29	380
	30	380
	28	380
	29	379
	30	379
	28	379
	29	378
	30	378
	28	378
	29	377
	30	377
	28	377
	29	376
	30	376
	28	376
	29	375
	30	375
	28	375
	29	374
	30	374
	28	374
	29	373
	30	373
	28	373
	29	372
	30	372
	28	372
	29	370
	30	370
	28	370
	29	371
	29	369
	30	371
	30	369
	28	371
	28	369
	29	368
	30	368
	28	368
	29	367
	30	367
	28	367
	29	366
	30	366
	28	366
	29	365
	30	365
	28	365
	29	364
	30	364
	28	364
	29	363
	30	363
	28	363
	29	362
	30	362
	28	362
	29	361
	30	361
	28	361
	29	360
	30	360
	28	360
	29	359
	30	359
	28	359
	29	358
	30	358
	28	358
	29	357
	30	357
	28	357
	29	356
	30	356
	28	356
	29	355
	30	355
	28	355
	29	354
	30	354
	28	354
	29	353
	30	353
	28	353
	29	352
	30	352
	28	352
	29	351
	30	351
	28	351
	29	350
	30	350
	28	350
	29	349
	30	349
	28	349
	29	348
	30	348
	28	348
	29	347
	30	347
	28	347
	29	346
	30	346
	28	346
	29	345
	30	345
	28	345
	29	344
	30	344
	28	344
	29	343
	30	343
	28	343
	29	342
	30	342
	28	342
	29	341
	30	341
	28	341
	29	340
	30	340
	28	340
	29	339
	30	339
	28	339
	29	338
	30	338
	28	338
	29	337
	30	337
	28	337
	29	336
	30	336
	28	336
	29	335
	30	335
	28	335
	29	334
	30	334
	28	334
	29	333
	30	333
	28	333
	29	332
	30	332
	28	332
	29	331
	30	331
	28	331
	31	331
	30	330
	31	332
	31	330
	29	330
	30	329
	31	329
	29	329
	30	328
	31	328
	29	328
	30	327
	31	327
	29	327
	30	326
	31	326
	29	326
	30	325
	31	325
	29	325
	28	329
	28	330
	28	328
	32	288
	32	287
	32	289
	28	327
	32	290
	28	326
	31	290
	28	325
	32	291
	28	324
	29	324
	31	291
	30	324
	29	323
	30	323
	28	323
	29	322
	30	322
	28	322
	29	321
	30	321
	28	321
	29	320
	30	320
	28	320
	29	319
	30	319
	32	292
	29	318
	30	318
	30	292
	29	317
	30	317
	31	292
	29	316
	30	316
	30	293
	31	317
	31	318
	31	316
	30	315
	31	315
	29	315
	30	314
	31	314
	29	314
	30	313
	31	313
	29	313
	30	312
	31	312
	29	312
	30	311
	31	311
	29	311
	30	310
	31	310
	29	310
	32	312
	32	313
	32	311
	32	314
	32	315
	28	314
	32	293
	28	313
	28	312
	28	311
	28	310
	29	309
	30	309
	28	309
	29	308
	30	308
	28	308
	29	307
	30	307
	28	307
	29	306
	30	306
	28	306
	29	305
	30	305
	28	305
	29	304
	30	304
	28	304
	29	303
	30	303
	28	303
	29	302
	30	302
	28	302
	29	301
	30	301
	28	301
	29	300
	30	300
	28	300
	29	299
	30	299
	28	299
	29	298
	30	298
	28	298
	29	297
	30	297
	28	297
	31	293
	28	296
	29	296
	30	294
	32	294
	28	295
	29	295
	31	294
	28	294
	29	294
	30	295
	28	293
	29	293
	32	295
	28	292
	29	292
	31	295
	28	291
	29	291
	30	296
	28	290
	29	290
	32	296
	30	290
	29	289
	30	291
	30	289
	28	289
	29	288
	30	288
	28	288
	29	287
	30	287
	28	287
	31	288
	31	289
	31	287
	29	286
	30	286
	28	286
	29	285
	30	285
	28	285
	29	283
	30	283
	28	283
	29	284
	29	282
	30	284
	30	282
	28	284
	28	282
	29	281
	30	281
	28	281
	29	280
	30	280
	28	280
	29	279
	30	279
	28	279
	29	278
	30	278
	28	278
	29	277
	30	277
	28	277
	29	276
	30	276
	28	276
	29	275
	30	275
	28	275
	29	274
	30	274
	28	274
	29	273
	30	273
	28	273
	29	272
	30	272
	28	272
	29	271
	30	271
	28	271
	29	270
	30	270
	28	270
	29	269
	30	269
	28	269
	29	268
	30	268
	28	268
	29	267
	30	267
	28	267
	29	266
	30	266
	28	266
	29	265
	30	265
	28	265
	29	264
	30	264
	28	264
	29	263
	30	263
	28	263
	29	262
	30	262
	28	262
	29	261
	30	261
	28	261
	29	260
	30	260
	28	260
	29	259
	30	259
	28	259
	29	258
	30	258
	28	258
	29	257
	30	257
	28	257
	29	256
	30	256
	28	256
	29	255
	30	255
	28	255
	29	254
	30	254
	28	254
	29	253
	30	253
	28	253
	29	252
	30	252
	28	252
	29	251
	30	251
	28	251
	29	250
	30	250
	28	250
	29	249
	30	249
	28	249
	29	248
	30	248
	28	248
	29	247
	30	247
	28	247
	29	246
	30	246
	28	246
	29	245
	30	245
	28	245
	29	244
	30	244
	28	244
	29	243
	30	243
	28	243
	29	242
	30	242
	28	242
	29	241
	30	241
	28	241
	32	298
	28	240
	29	240
	31	296
	32	297
	28	239
	29	239
	31	297
	28	238
	29	238
	31	298
	28	237
	29	237
	31	299
	28	236
	29	236
	31	300
	28	235
	29	235
	31	301
	28	234
	29	234
	31	302
	28	233
	29	233
	31	303
	28	232
	29	232
	31	304
	28	231
	29	231
	31	305
	31	308
	29	230
	31	306
	30	231
	30	232
	30	230
	29	229
	30	229
	31	307
	31	230
	31	231
	31	229
	30	228
	31	228
	29	228
	31	309
	29	227
	30	227
	28	315
	29	226
	30	226
	28	316
	29	225
	30	225
	28	225
	29	224
	30	224
	28	224
	29	223
	30	223
	28	223
	29	222
	30	222
	28	222
	29	221
	30	221
	28	221
	29	220
	30	220
	28	220
	29	219
	30	219
	28	219
	29	218
	30	218
	28	218
	29	217
	30	217
	28	217
	29	216
	30	216
	28	216
	29	215
	30	215
	28	215
	29	214
	30	214
	28	214
	28	317
	28	213
	29	213
	28	318
	28	319
	28	212
	29	212
	30	240
	28	211
	29	211
	30	239
	30	234
	29	210
	30	238
	30	235
	29	209
	30	237
	30	233
	29	208
	30	236
	28	229
	29	207
	28	230
	28	227
	29	206
	28	228
	30	206
	29	205
	30	207
	30	205
	28	226
	29	204
	30	204
	28	204
	29	203
	30	203
	31	222
	31	226
	31	223
	29	202
	31	227
	31	225
	31	221
	29	201
	31	224
	31	219
	29	200
	31	220
	31	218
	29	199
	31	216
	30	199
	29	198
	30	200
	30	198
	31	217
	29	197
	30	197
	30	213
	29	196
	30	196
	30	212
	29	195
	30	195
	30	211
	29	194
	30	194
	28	210
	29	193
	30	193
	30	210
	29	192
	30	192
	28	192
	29	191
	30	191
	28	191
	29	190
	30	190
	28	190
	29	189
	30	189
	28	189
	29	188
	30	188
	28	188
	29	187
	30	187
	28	187
	29	186
	30	186
	28	186
	29	185
	30	185
	28	185
	29	184
	30	184
	28	184
	29	183
	30	183
	28	183
	29	182
	30	182
	28	182
	29	181
	30	181
	28	181
	29	180
	30	180
	28	180
	29	179
	30	179
	28	179
	29	178
	30	178
	28	178
	29	177
	30	177
	28	177
	29	176
	30	176
	28	176
	29	175
	30	175
	28	175
	29	174
	30	174
	28	174
	29	173
	30	173
	28	173
	29	172
	30	172
	28	172
	29	171
	30	171
	28	171
	29	170
	30	170
	28	170
	29	169
	30	169
	28	169
	29	168
	30	168
	28	168
	29	167
	30	167
	28	167
	29	166
	30	166
	28	166
	31	167
	31	168
	31	166
	30	165
	31	165
	29	165
	30	164
	31	164
	29	164
	30	163
	31	163
	29	163
	30	162
	31	162
	29	162
	30	161
	31	161
	29	161
	28	165
	28	164
	30	209
	30	208
	28	209
	28	163
	28	208
	28	162
	28	161
	29	160
	30	160
	28	160
	31	160
	30	159
	31	159
	29	159
	30	158
	31	158
	29	158
	28	158
	29	157
	30	157
	28	159
	28	157
	29	156
	30	156
	28	156
	29	155
	30	155
	28	155
	29	154
	30	154
	28	154
	29	153
	30	153
	28	153
	29	152
	30	152
	28	152
	29	151
	30	151
	28	151
	29	150
	30	150
	28	150
	29	149
	30	149
	28	149
	29	148
	30	148
	28	148
	29	147
	30	147
	28	147
	29	146
	30	146
	28	146
	29	145
	30	145
	28	145
	29	144
	30	144
	28	144
	29	143
	30	143
	28	143
	29	142
	30	142
	28	142
	29	141
	30	141
	28	141
	29	140
	30	140
	28	140
	29	139
	30	139
	28	139
	29	138
	30	138
	28	138
	29	137
	30	137
	28	137
	29	136
	30	136
	28	136
	29	135
	30	135
	28	135
	29	134
	30	134
	28	134
	29	133
	30	133
	28	133
	29	132
	30	132
	28	132
	29	131
	30	131
	28	131
	29	130
	30	130
	28	130
	29	129
	30	129
	28	129
	29	128
	30	128
	28	128
	29	127
	30	127
	28	127
	29	126
	30	126
	28	126
	29	125
	30	125
	28	125
	29	124
	30	124
	28	124
	29	123
	30	123
	28	123
	31	124
	31	125
	31	123
	30	122
	31	122
	29	122
	30	121
	31	121
	29	121
	30	120
	31	120
	29	120
	30	119
	31	119
	29	119
	28	120
	28	121
	28	119
	29	118
	30	118
	28	118
	28	122
	29	117
	30	117
	28	117
	29	116
	30	116
	28	116
	29	114
	30	114
	28	114
	29	115
	29	113
	30	115
	30	113
	28	115
	28	113
	29	112
	30	112
	28	112
	29	111
	30	111
	28	111
	29	110
	30	110
	28	110
	29	109
	30	109
	28	109
