Key	CellX	CellY
	98	173
	99	174
	100	174
	98	174
	99	175
	100	175
	98	175
	99	176
	100	176
	98	176
	99	177
	100	177
	98	177
	99	178
	100	178
	98	178
	99	179
	100	179
	98	179
	99	180
	100	180
	98	180
	99	181
	100	181
	98	181
	99	182
	100	182
	98	182
	97	182
	98	183
	99	183
	97	183
	97	181
	100	183
	99	184
	100	184
	98	184
	97	184
	98	185
	99	185
	97	185
	98	186
	99	186
	97	186
	98	187
	99	187
	97	187
	98	188
	99	188
	97	188
	96	187
	96	188
	96	186
	97	189
	98	189
	96	189
	97	190
	98	190
	96	190
	95	189
	95	190
	95	188
	96	191
	97	191
	95	191
	94	190
	94	191
	94	189
	95	192
	96	192
	94	192
	95	193
	96	193
	94	193
	93	192
	93	193
	93	191
	94	194
	95	194
	93	194
	92	193
	92	194
	85	160
	92	192
	91	194
	73	160
	92	195
	93	195
	91	195
	75	157
	74	157
	75	158
	75	156
	74	158
	74	156
	73	157
	73	158
	73	156
	72	157
	72	158
	72	156
	73	159
	74	159
	72	159
	71	158
	71	159
	71	157
	70	158
	70	159
	70	157
	71	160
	72	160
	70	160
	69	159
	69	160
	69	158
	68	159
	68	160
	68	158
	67	159
	67	160
	67	158
	68	161
	69	161
	67	161
	66	160
	66	161
	66	159
	67	162
	68	162
	66	162
	65	161
	65	162
	65	160
	64	161
	64	162
	64	160
	65	163
	66	163
	64	163
	63	162
	63	163
	63	161
	62	162
	62	163
	62	161
	63	164
	64	164
	62	164
	61	163
	61	164
	61	162
	60	163
	60	164
	60	162
	61	165
	62	165
	60	165
	59	164
	59	165
	59	163
	60	166
	61	166
	59	166
	58	165
	58	166
	58	164
	63	165
	62	166
	65	164
	76	159
	77	159
	75	159
	78	159
	79	159
	80	159
	64	165
	60	167
	61	167
	59	167
	62	167
	58	167
	59	168
	60	168
	58	168
	57	167
	57	168
	57	166
	58	169
	59	169
	57	169
	60	169
	61	168
	61	169
	59	170
	60	170
	58	170
	57	170
	56	169
	56	170
	56	168
	57	171
	58	171
	56	171
	57	172
	58	172
	56	172
	59	171
	59	172
	55	171
	55	172
	55	170
	56	173
	57	173
	55	173
	56	174
	57	174
	55	174
	58	173
	58	174
	57	175
	58	175
	56	175
	57	176
	58	176
	56	176
	55	175
	55	176
	57	177
	58	177
	56	177
	57	178
	58	178
	56	178
	57	179
	58	179
	56	179
	57	180
	58	180
	56	180
	57	181
	58	181
	56	181
	57	182
	58	182
	56	182
	57	183
	58	183
	56	183
	57	184
	58	184
	56	184
	57	185
	58	185
	56	185
	57	186
	58	186
	56	186
	59	186
	58	187
	59	187
	59	185
	57	187
	58	188
	59	188
	57	188
	58	189
	59	189
	57	189
	58	190
	59	190
	57	190
	60	189
	60	190
	60	188
	59	191
	60	191
	58	191
	60	187
	59	184
	61	190
	61	191
	61	189
	61	192
	62	192
	60	192
	61	193
	62	193
	62	191
	60	193
	62	190
	63	192
	63	193
	63	191
	62	194
	63	194
	61	194
	64	193
	64	194
	64	192
	63	195
	64	195
	62	195
	65	194
	65	195
	65	193
	64	196
	65	196
	63	196
	66	196
	65	197
	66	197
	66	195
	64	197
	67	196
	67	197
	67	195
	66	198
	67	198
	65	198
	68	197
	68	198
	68	196
	67	199
	68	199
	66	199
	69	198
	69	199
	69	197
	66	194
	78	199
	77	199
	76	199
	75	199
	74	199
	73	199
	72	199
	71	199
	70	199
	79	199
	80	199
	81	199
	82	199
	83	199
	84	199
	85	199
	86	199
	87	199
	96	185
	88	195
	86	196
	85	197
	87	196
	91	193
	90	195
	90	194
	89	196
	88	196
	87	197
	89	195
	86	197
	85	198
	84	198
	83	198
	82	198
	81	198
	80	198
	79	198
	78	198
	77	198
	76	198
	75	198
	74	198
	73	198
	72	198
	71	198
	70	198
	70	197
	69	196
	71	197
	86	198
	87	198
	88	197
	89	197
	90	196
	91	196
	84	160
	88	162
	86	161
	59	173
	60	171
	63	166
	90	24
	91	24
	92	24
	93	24
	62	23
	62	22
	62	21
	62	20
	62	19
	62	18
	62	17
	62	16
	62	15
	62	14
	62	13
	62	12
	62	11
	62	10
	62	9
	62	8
	62	7
	62	6
	62	5
	63	5
	64	5
	65	5
	66	5
	67	5
	68	5
	69	5
	70	5
	71	5
	72	5
	73	5
	74	5
	75	5
	76	5
	77	5
	78	5
	79	5
	80	5
	81	5
	82	5
	83	5
	84	5
	85	5
	86	5
	87	5
	88	5
	89	5
	90	5
	91	5
	92	5
	93	5
	93	6
	93	7
	93	8
	93	11
	93	12
	93	10
	93	9
	93	13
	93	14
	93	15
	93	16
	93	17
	93	18
	93	19
	93	20
	93	21
	93	22
	93	23
	63	23
	64	23
	65	23
	66	23
	67	23
	68	23
	69	23
	70	23
	71	23
	72	23
	73	23
	74	23
	75	23
	76	23
	77	23
	78	23
	79	23
	80	23
	81	23
	82	23
	83	23
	84	23
	85	23
	86	23
	87	23
	88	23
	89	23
	90	23
	91	23
	92	23
	96	171
	94	168
	95	170
	97	180
	97	179
	97	178
	97	177
	97	176
	97	175
	97	174
	97	173
	96	172
	84	197
	67	163
	60	186
	61	188
	62	189
	64	191
	63	190
	65	192
	66	193
	68	194
	67	194
	68	195
	70	196
	72	197
	85	196
	87	195
	89	194
	90	193
	91	192
	92	191
	93	190
	95	187
	89	163
	91	165
	90	164
	92	166
	93	167
	59	183
	59	182
	59	181
	59	180
	59	179
	59	178
	59	177
	59	176
	59	175
	59	174
	96	184
	96	183
	96	182
	96	181
	96	180
	96	179
	96	178
	96	177
	96	176
	96	175
	96	174
	96	173
	74	160
	75	160
	76	160
	77	160
	78	160
	79	160
	80	160
	81	160
	82	160
	83	160
	73	197
	74	197
	75	197
	76	197
	77	197
	78	197
	79	197
	80	197
	81	197
	82	197
	83	197
	74	148
	73	148
	74	147
	56	149
	74	149
	57	148
	73	147
	56	148
	26	145
	72	147
	57	147
	73	149
	56	147
	57	149
	55	147
	70	148
	55	149
	71	147
	71	149
	58	148
	72	149
	70	147
	59	148
	72	148
	71	148
	70	149
	69	147
	58	149
	59	149
	68	147
	67	148
	66	147
	69	149
	68	149
	68	148
	69	148
	67	147
	67	149
	65	147
	64	149
	64	148
	66	149
	65	149
	65	148
	58	147
	52	147
	52	148
	54	149
	55	148
	54	147
	64	147
	66	148
	62	148
	53	147
	63	148
	62	147
	52	149
	63	147
	62	149
	54	148
	63	149
	59	147
	53	149
	61	147
	51	149
	50	149
	61	149
	48	149
	49	149
	61	148
	53	148
	60	147
	31	148
	30	147
	60	149
	26	147
	27	149
	60	148
	51	148
	50	148
	49	148
	51	147
	50	147
	49	147
	25	148
	27	147
	26	149
	26	148
	25	149
	27	148
	33	149
	31	147
	31	149
	34	148
	33	148
	32	147
	33	147
	32	149
	32	148
	30	149
	30	148
	29	147
	46	147
	46	149
	48	147
	47	147
	48	148
	47	149
	47	148
	36	149
	34	147
	34	149
	37	148
	36	148
	35	147
	36	147
	35	149
	35	148
	29	149
	29	148
	28	147
	45	149
	43	147
	43	149
	46	148
	45	148
	44	147
	45	147
	44	149
	44	148
	38	148
	37	147
	37	149
	42	149
	40	147
	40	149
	43	148
	42	148
	41	147
	42	147
	41	149
	41	148
	40	148
	39	149
	39	148
	39	147
	38	147
	38	149
	28	149
	28	148
	25	147
	25	145
	27	145
	26	146
	26	144
	27	146
	27	144
	25	146
	25	144
	26	143
	27	143
	25	143
	26	142
	27	142
	25	142
	26	141
	27	141
	25	141
	26	140
	27	140
	25	140
	26	139
	27	139
	25	139
	26	138
	27	138
	25	138
	26	137
	27	137
	25	137
	26	136
	27	136
	25	136
	26	135
	27	135
	25	135
	26	134
	27	134
	25	134
	26	133
	27	133
	25	133
	26	132
	27	132
	25	132
	26	131
	27	131
	25	131
	26	130
	27	130
	25	130
	26	129
	27	129
	25	129
	26	128
	27	128
	25	128
	26	127
	27	127
	25	127
	26	126
	27	126
	25	126
	26	125
	27	125
	25	125
	26	124
	27	124
	25	124
	26	123
	27	123
	25	123
	26	122
	27	122
	25	122
	26	121
	27	121
	25	121
	26	120
	27	120
	25	120
	26	119
	27	119
	25	119
	26	118
	27	118
	25	118
	26	117
	27	117
	25	117
	26	116
	27	116
	25	116
	26	115
	27	115
	25	115
	26	114
	27	114
	25	114
	26	113
	27	113
	25	113
	26	112
	27	112
	25	112
	26	111
	27	111
	25	111
	26	110
	27	110
	25	110
	26	109
	27	109
	25	109
	26	108
	27	108
	25	108
	26	107
	27	107
	25	107
	26	106
	27	106
	25	106
	26	105
	27	105
	25	105
	26	104
	27	104
	25	104
	26	103
	27	103
	25	103
	26	102
	27	102
	25	102
	26	101
	27	101
	25	101
	26	100
	27	100
	25	100
	26	99
	27	99
	25	99
	26	98
	27	98
	25	98
	26	97
	27	97
	25	97
	26	96
	27	96
	25	96
	26	95
	27	95
	25	95
	26	94
	27	94
	25	94
	26	93
	27	93
	25	93
	26	92
	27	92
	25	92
	26	91
	27	91
	25	91
	26	90
	27	90
	25	90
	26	89
	27	89
	25	89
	26	88
	27	88
	25	88
	26	77
	27	77
	25	78
	25	87
	26	87
	27	78
	25	86
	26	86
	26	78
	25	85
	26	85
	25	79
	25	84
	26	84
	27	79
	25	83
	26	83
	26	79
	27	86
	27	87
	27	85
	27	84
	27	83
	26	82
	27	82
	25	82
	26	81
	27	81
	25	81
	26	80
	27	80
	25	80
	25	77
	26	76
	27	76
	25	76
	26	75
	27	75
	25	75
	26	74
	27	74
	25	74
	26	73
	27	73
	25	73
	26	72
	27	72
	25	72
	26	71
	27	71
	25	71
	26	70
	27	70
	25	70
	26	69
	27	69
	25	69
	26	68
	27	68
	25	68
	26	67
	27	67
	25	67
	26	66
	27	66
	25	66
	26	65
	27	65
	25	65
	26	64
	27	64
	25	64
	26	63
	27	63
	25	63
	26	62
	27	62
	25	62
	26	61
	27	61
	25	61
	26	60
	27	60
	25	60
	26	59
	27	59
	25	59
	26	58
	27	58
	25	58
	26	57
	27	57
	25	57
	26	56
	27	56
	25	56
	26	55
	27	55
	25	55
	26	54
	27	54
	25	54
	26	53
	27	53
	25	53
	26	52
	27	52
	25	52
	26	51
	27	51
	25	51
	26	50
	27	50
	25	50
	26	49
	27	49
	25	49
	26	48
	27	48
	25	48
	28	49
	28	50
	28	48
	29	49
	29	50
	29	48
	30	49
	30	50
	30	48
	31	49
	31	50
	31	48
	32	49
	32	50
	32	48
	33	49
	33	50
	33	48
	56	48
	55	48
	56	49
	34	48
	34	49
	55	50
	37	48
	35	49
	57	49
	39	48
	36	49
	55	49
	38	48
	37	49
	56	50
	36	48
	38	49
	57	50
	35	48
	39	49
	57	48
	34	50
	35	50
	36	50
	37	50
	38	50
	39	50
	40	49
	40	50
	40	48
	41	49
	41	50
	41	48
	42	49
	42	50
	42	48
	43	49
	43	50
	43	48
	44	49
	44	50
	44	48
	45	49
	45	50
	45	48
	46	49
	46	50
	46	48
	47	49
	47	50
	47	48
	48	49
	48	50
	48	48
	49	49
	49	50
	49	48
	50	49
	50	50
	50	48
	51	49
	51	50
	51	48
	52	49
	52	50
	52	48
	53	49
	53	50
	53	48
	54	49
	54	50
	54	48
	58	49
	58	50
	58	48
	59	49
	59	50
	59	48
	60	49
	60	50
	60	48
	61	49
	61	50
	61	48
	62	49
	62	50
	62	48
	63	49
	63	50
	63	48
	64	49
	64	50
	64	48
	65	49
	65	50
	65	48
	66	49
	66	50
	66	48
	67	49
	67	50
	67	48
	68	49
	68	50
	68	48
	69	49
	69	50
	69	48
	70	49
	70	50
	70	48
	71	49
	71	50
	71	48
	72	49
	72	50
	72	48
	73	49
	73	50
	73	48
	74	61
	73	62
	73	51
	73	60
	74	50
	73	83
	72	61
	73	52
	74	49
	72	58
	74	48
	73	61
	73	54
	72	60
	72	54
	73	55
	73	53
	73	59
	74	60
	72	55
	72	53
	74	57
	72	62
	74	62
	72	52
	72	51
	73	84
	74	83
	74	58
	73	82
	74	51
	73	58
	72	83
	73	57
	72	59
	72	57
	73	56
	74	59
	72	56
	74	55
	74	54
	74	56
	74	63
	74	53
	73	63
	74	64
	74	52
	73	64
	73	76
	74	76
	72	76
	73	77
	73	75
	74	77
	74	75
	72	77
	72	75
	73	74
	74	74
	72	74
	73	73
	74	73
	72	73
	73	72
	74	72
	72	72
	73	71
	74	71
	72	71
	73	70
	74	70
	72	70
	73	69
	74	69
	72	69
	73	68
	74	68
	72	68
	73	67
	74	67
	72	67
	73	66
	74	66
	72	66
	73	65
	74	65
	72	65
	72	64
	72	82
	73	81
	72	84
	72	63
	74	84
	74	82
	74	81
	72	81
	73	80
	74	80
	72	80
	73	79
	74	79
	72	79
	73	78
	74	78
	72	78
	73	95
	74	95
	72	95
	73	96
	73	94
	74	96
	74	94
	72	96
	72	94
	73	93
	74	93
	72	93
	73	92
	74	92
	72	92
	73	91
	74	91
	72	91
	73	90
	74	90
	72	90
	73	89
	74	89
	72	89
	73	88
	74	88
	72	88
	73	87
	74	87
	72	87
	73	86
	74	86
	72	86
	73	85
	74	85
	72	85
	73	107
	74	107
	72	107
	73	108
	73	106
	74	108
	74	106
	72	108
	72	106
	73	105
	74	105
	72	105
	73	104
	74	104
	72	104
	73	103
	74	103
	72	103
	73	102
	74	102
	72	102
	73	101
	74	101
	72	101
	73	100
	74	100
	72	100
	73	99
	74	99
	72	99
	73	98
	74	98
	72	98
	73	97
	74	97
	72	97
	73	121
	74	121
	72	121
	73	122
	73	120
	74	122
	74	120
	72	122
	72	120
	72	126
	72	124
	74	124
	74	119
	74	126
	73	119
	74	118
	73	124
	73	118
	74	117
	73	126
	73	117
	74	116
	72	125
	73	116
	74	111
	74	125
	73	115
	74	110
	73	125
	73	114
	73	123
	74	123
	72	123
	72	119
	72	118
	72	117
	72	116
	72	115
	72	114
	73	113
	74	112
	72	113
	73	112
	74	113
	72	112
	73	111
	74	114
	72	111
	73	110
	74	115
	72	110
	73	109
	74	109
	72	109
	73	127
	74	127
	72	127
	73	128
	74	128
	72	128
	73	129
	74	129
	72	129
	73	130
	74	130
	72	130
	73	131
	74	131
	72	131
	73	132
	74	132
	72	132
	73	133
	74	133
	72	133
	85	49
	83	49
	84	49
	74	134
	84	50
	73	134
	74	135
	84	48
	73	135
	73	146
	74	146
	72	146
	73	145
	74	145
	72	145
	73	144
	74	144
	72	144
	73	143
	74	143
	72	143
	73	142
	74	142
	72	142
	73	141
	74	141
	72	141
	73	140
	74	140
	72	140
	73	139
	74	139
	72	139
	73	138
	74	138
	72	138
	73	137
	74	137
	72	137
	73	136
	74	136
	72	136
	85	48
	83	50
	85	50
	72	134
	72	135
	83	48
	86	49
	86	50
	86	48
	87	49
	87	50
	87	48
	88	49
	88	50
	88	48
	89	49
	89	50
	89	48
	90	49
	90	50
	90	48
	91	49
	91	50
	91	48
	92	49
	92	50
	92	48
	93	49
	93	50
	93	48
	94	49
	94	50
	94	48
	95	49
	95	50
	95	48
	96	49
	96	50
	96	48
	97	49
	97	50
	97	48
	98	49
	98	50
	98	48
	99	49
	99	50
	99	48
	100	49
	100	50
	100	48
	101	49
	101	50
	101	48
	102	49
	102	50
	102	48
	103	49
	103	50
	103	48
	104	49
	104	50
	104	48
	105	49
	105	50
	105	48
	106	49
	106	50
	106	48
	107	49
	107	50
	107	48
	108	49
	108	50
	108	48
	109	49
	109	50
	109	48
	110	49
	110	50
	110	48
	111	49
	111	50
	111	48
	112	49
	112	50
	112	48
	113	49
	113	50
	113	48
	114	49
	114	50
	114	48
	115	49
	115	50
	115	48
	116	49
	116	50
	116	48
	117	49
	117	50
	117	48
	118	49
	118	50
	118	48
	119	49
	119	50
	119	48
	120	49
	120	50
	120	48
	121	49
	121	50
	121	48
	122	49
	122	50
	122	48
	123	49
	123	50
	123	48
	124	49
	124	50
	124	48
	125	49
	125	50
	125	48
	126	49
	126	50
	126	48
	127	49
	127	50
	127	48
	128	49
	128	50
	128	48
	129	49
	129	50
	129	48
	130	49
	130	50
	130	48
	131	49
	131	50
	131	48
	132	49
	132	50
	132	48
	82	50
	83	51
	84	51
	82	51
	82	49
	82	48
	83	61
	84	61
	82	61
	83	62
	83	60
	84	62
	84	60
	82	62
	82	60
	83	59
	84	59
	82	59
	83	58
	84	58
	82	58
	83	57
	84	57
	82	57
	83	56
	84	56
	82	56
	83	55
	84	55
	82	55
	83	54
	84	54
	82	54
	83	53
	84	53
	82	53
	83	52
	84	52
	82	52
	83	75
	84	75
	82	75
	83	76
	83	74
	84	76
	84	74
	82	76
	82	74
	83	73
	84	73
	82	73
	83	72
	84	72
	82	72
	83	71
	84	71
	82	71
	84	92
	82	70
	83	70
	82	94
	84	94
	82	69
	83	69
	83	92
	82	68
	83	68
	83	94
	82	67
	83	67
	82	93
	82	66
	83	66
	84	93
	82	65
	83	65
	83	93
	84	70
	84	69
	84	68
	84	67
	84	66
	84	65
	83	64
	84	64
	82	64
	83	63
	84	63
	82	63
	82	92
	83	91
	84	91
	82	91
	83	90
	84	90
	82	90
	83	89
	84	89
	82	89
	83	88
	84	88
	82	88
	83	87
	84	87
	82	87
	83	86
	84	86
	82	86
	83	85
	84	85
	82	85
	83	84
	84	84
	82	84
	83	83
	84	83
	82	83
	83	82
	84	82
	82	82
	82	107
	84	81
	82	105
	84	105
	83	81
	84	80
	84	107
	83	80
	84	79
	83	105
	83	79
	84	78
	83	107
	83	78
	84	77
	82	106
	83	77
	84	106
	83	106
	82	78
	82	79
	82	77
	82	80
	82	81
	83	104
	84	104
	82	104
	83	103
	84	103
	82	103
	83	102
	84	102
	82	102
	83	101
	84	101
	82	101
	83	100
	84	100
	82	100
	83	99
	84	99
	82	99
	83	98
	84	98
	82	98
	83	97
	84	97
	82	97
	83	96
	84	96
	82	96
	83	95
	84	95
	82	95
	83	122
	84	122
	82	122
	83	123
	83	121
	84	123
	84	121
	82	123
	82	121
	83	120
	84	120
	82	120
	83	119
	84	119
	82	119
	83	118
	84	118
	82	118
	83	117
	84	117
	82	117
	83	116
	84	116
	82	116
	83	115
	84	115
	82	115
	83	114
	84	114
	82	114
	83	113
	84	113
	82	113
	83	112
	84	112
	82	112
	83	111
	84	111
	82	111
	83	110
	84	110
	82	110
	83	109
	84	109
	82	109
	83	108
	84	108
	82	108
	83	137
	84	137
	82	137
	83	138
	83	136
	84	138
	84	136
	82	138
	82	136
	83	135
	84	135
	82	135
	83	134
	84	134
	82	134
	83	133
	84	133
	82	133
	83	132
	84	132
	82	132
	83	131
	84	131
	82	131
	83	130
	84	130
	82	130
	83	129
	84	129
	82	129
	83	128
	84	128
	82	128
	83	127
	84	127
	82	127
	83	126
	84	126
	82	126
	83	125
	84	125
	82	125
	83	124
	84	124
	82	124
	83	148
	84	148
	82	148
	83	149
	83	147
	84	149
	84	147
	82	149
	82	147
	83	146
	84	146
	82	146
	83	145
	84	145
	82	145
	83	144
	84	144
	82	144
	83	143
	84	143
	82	143
	83	142
	84	142
	82	142
	83	141
	84	141
	82	141
	83	140
	84	140
	82	140
	83	139
	84	139
	82	139
	131	51
	132	51
	130	51
	131	58
	132	58
	130	58
	131	59
	131	57
	132	59
	132	57
	130	59
	130	57
	131	56
	132	56
	130	56
	131	55
	132	55
	130	55
	131	54
	132	54
	130	54
	131	53
	132	53
	130	53
	131	52
	132	52
	130	52
	131	67
	132	67
	130	67
	131	68
	131	66
	132	68
	132	66
	130	68
	130	66
	131	65
	132	65
	130	65
	131	64
	132	64
	130	64
	131	63
	132	63
	130	63
	131	62
	132	62
	130	62
	131	61
	132	61
	130	61
	131	60
	132	60
	130	60
	131	73
	132	73
	130	73
	131	74
	131	72
	132	74
	132	72
	130	74
	130	72
	131	71
	132	71
	130	71
	131	70
	132	70
	130	70
	131	69
	132	69
	130	69
	131	88
	132	88
	130	88
	131	89
	131	87
	132	89
	132	87
	130	89
	130	87
	131	86
	132	86
	130	86
	131	85
	132	85
	130	85
	131	84
	132	84
	130	84
	131	83
	132	83
	130	83
	131	82
	132	82
	130	82
	131	81
	132	81
	130	81
	131	80
	132	80
	130	80
	131	79
	132	79
	130	79
	131	78
	132	78
	130	78
	131	77
	132	77
	130	77
	131	76
	132	76
	130	76
	131	75
	132	75
	130	75
	131	95
	132	95
	130	95
	131	96
	131	94
	132	96
	132	94
	130	96
	130	94
	131	93
	132	93
	130	93
	131	92
	132	92
	130	92
	131	91
	132	91
	130	91
	131	90
	132	90
	130	90
	131	106
	132	106
	130	106
	131	107
	131	105
	132	107
	132	105
	132	147
	130	105
	131	104
	132	104
	130	104
	131	103
	132	103
	130	103
	131	102
	132	102
	130	102
	131	101
	132	101
	130	101
	131	100
	132	100
	130	100
	131	99
	132	99
	130	99
	131	98
	132	98
	130	98
	131	97
	132	97
	130	97
	131	117
	132	117
	130	116
	131	118
	131	116
	132	118
	132	116
	130	118
	130	114
	131	115
	132	115
	130	112
	130	111
	130	110
	131	114
	130	113
	130	109
	130	108
	131	113
	130	107
	131	148
	131	112
	132	148
	130	148
	131	111
	128	149
	131	147
	131	110
	129	149
	131	109
	131	146
	130	147
	131	108
	132	146
	130	146
	131	145
	132	145
	132	114
	132	113
	132	112
	132	111
	132	110
	132	109
	132	108
	131	139
	132	139
	130	139
	131	140
	131	138
	132	140
	132	138
	130	140
	130	138
	131	137
	132	137
	130	137
	131	136
	132	136
	130	136
	130	134
	131	134
	130	135
	130	133
	131	135
	131	133
	130	149
	130	132
	131	132
	131	149
	130	131
	131	131
	130	141
	130	130
	131	130
	132	141
	130	129
	131	129
	131	141
	130	128
	131	128
	130	142
	130	127
	131	127
	132	142
	130	126
	131	126
	131	142
	130	125
	131	125
	130	143
	130	124
	131	124
	132	143
	130	123
	131	123
	131	143
	130	122
	131	122
	130	144
	132	135
	132	134
	132	133
	132	132
	132	131
	132	130
	132	129
	132	128
	132	127
	132	126
	132	125
	132	124
	132	123
	130	121
	131	121
	132	144
	130	120
	131	120
	131	144
	130	119
	131	119
	130	145
	130	117
	130	115
	132	119
	132	120
	132	121
	132	122
	129	148
	132	149
	128	148
	127	149
	127	148
	126	149
	126	148
	86	148
	87	148
	85	148
	86	149
	86	147
	87	149
	87	147
	85	149
	85	147
	88	148
	88	149
	88	147
	89	148
	89	149
	89	147
	90	148
	90	149
	90	147
	91	148
	91	149
	91	147
	92	149
	92	148
	93	149
	93	148
	94	149
	94	148
	95	149
	95	148
	96	149
	96	148
	92	147
	93	147
	94	147
	95	147
	97	148
	96	147
	97	149
	97	147
	98	148
	98	149
	98	147
	99	148
	99	149
	99	147
	100	148
	100	149
	100	147
	101	148
	101	149
	101	147
	102	148
	102	149
	102	147
	103	148
	103	149
	103	147
	104	148
	104	149
	104	147
	105	148
	105	149
	105	147
	106	148
	106	149
	106	147
	107	148
	107	149
	107	147
	108	148
	108	149
	108	147
	109	148
	109	149
	109	147
	110	148
	110	149
	110	147
	111	148
	111	149
	111	147
	112	148
	113	148
	112	149
	112	147
	113	149
	113	147
	114	148
	114	149
	114	147
	115	148
	115	149
	115	147
	116	148
	116	149
	116	147
	117	148
	117	149
	117	147
	118	148
	118	149
	118	147
	119	148
	119	149
	119	147
	120	148
	120	149
	120	147
	121	148
	121	149
	121	147
	122	148
	122	149
	122	147
	123	148
	123	149
	123	147
	124	148
	124	149
	124	147
	125	148
	125	149
	125	147
	126	147
	127	147
	128	147
	129	147
	26	150
	27	150
	25	150
	26	151
	27	151
	25	151
	28	150
	29	150
	28	151
	29	151
	30	150
	30	151
	31	150
	31	151
	32	150
	32	151
	33	150
	33	151
	34	150
	34	151
	35	150
	35	151
	36	150
	36	151
	37	150
	37	151
	38	150
	38	151
	39	150
	39	151
	40	150
	40	151
	41	150
	41	151
	42	150
	42	151
	43	150
	43	151
	44	150
	44	151
	45	150
	45	151
	46	150
	46	151
	47	150
	47	151
	48	150
	48	151
	49	150
	49	151
	50	150
	50	151
	51	150
	51	151
	52	150
	52	151
	53	150
	53	151
	54	150
	54	151
	55	150
	55	151
	56	150
	56	151
	57	150
	57	151
	58	150
	58	151
	59	150
	59	151
	60	150
	60	151
	61	150
	61	151
	62	150
	62	151
	63	150
	63	151
	64	150
	65	150
	64	151
	65	151
	66	150
	67	150
	66	151
	67	151
	68	150
	68	151
	69	150
	69	151
	70	150
	70	151
	71	150
	71	151
	72	150
	72	151
	73	150
	73	151
	74	150
	75	149
	75	150
	75	148
	74	151
	75	151
	24	150
	23	150
	24	151
	24	149
	23	151
	23	149
	24	148
	23	148
	24	147
	23	147
	24	146
	23	146
	24	145
	23	145
	24	144
	23	144
	24	143
	23	143
	24	142
	23	142
	24	141
	24	140
	24	139
	23	141
	23	140
	23	139
	24	138
	23	138
	24	137
	24	136
	24	135
	23	136
	23	137
	23	135
	24	134
	23	134
	24	133
	23	133
	24	132
	23	132
	24	131
	23	131
	24	130
	23	130
	24	129
	23	129
	24	128
	23	128
	24	127
	23	127
	24	126
	23	126
	24	125
	23	125
	24	124
	23	124
	24	123
	23	123
	24	122
	23	122
	24	121
	23	121
	24	120
	23	120
	24	119
	23	119
	24	118
	23	118
	24	117
	23	117
	24	116
	23	116
	24	115
	23	115
	24	114
	23	114
	24	113
	23	113
	24	112
	23	112
	24	111
	23	111
	24	110
	23	110
	24	109
	23	109
	24	108
	23	108
	24	107
	23	107
	24	106
	23	106
	24	105
	23	105
	24	104
	23	104
	24	103
	23	103
	24	102
	23	102
	24	101
	23	101
	24	100
	23	100
	24	99
	23	99
	24	98
	23	98
	24	97
	23	97
	24	96
	24	95
	24	94
	23	95
	23	96
	23	94
	24	93
	23	93
	24	92
	23	92
	24	91
	23	91
	24	90
	23	90
	24	89
	23	89
	24	88
	23	88
	24	87
	23	87
	24	86
	23	86
	24	85
	23	85
	24	84
	23	84
	24	83
	23	83
	24	82
	23	82
