Key	CellX	CellY
	75	91
	76	90
	77	90
	75	90
	76	89
	77	89
	75	89
	76	88
	77	88
	75	88
	76	87
	77	87
	75	87
	76	86
	77	86
	75	86
	76	85
	77	85
	75	85
	76	98
	77	98
	75	98
	76	114
	77	114
	75	114
	76	115
	76	113
	77	115
	77	113
	75	115
	75	113
	76	112
	77	112
	75	112
	76	111
	77	111
	75	111
	76	110
	77	110
	75	110
	76	109
	77	109
	75	109
	76	108
	77	108
	75	108
	76	107
	77	107
	75	107
	76	106
	77	106
	75	106
	76	105
	77	105
	75	105
	76	127
	77	127
	75	127
	76	128
	76	126
	77	128
	77	126
	75	128
	75	126
	76	125
	77	125
	75	125
	76	124
	77	124
	75	124
	76	123
	77	123
	75	123
	76	122
	77	122
	75	122
	76	121
	77	121
	75	121
	76	120
	77	120
	75	120
	76	119
	77	119
	75	119
	76	118
	77	118
	75	118
	76	147
	77	146
	76	145
	75	117
	76	117
	75	146
	75	116
	76	116
	76	146
	77	117
	77	116
	77	147
	77	145
	75	147
	75	145
	76	143
	77	143
	75	143
	76	144
	76	142
	77	144
	77	142
	75	144
	75	142
	77	150
	77	148
	76	148
	77	141
	76	150
	76	141
	75	141
	76	140
	77	140
	75	140
	75	149
	77	139
	77	149
	76	139
	77	138
	76	149
	76	138
	75	139
	75	138
	76	137
	77	137
	75	137
	76	136
	77	136
	75	136
	76	135
	77	135
	75	135
	76	134
	77	134
	75	134
	76	133
	77	133
	75	133
	76	132
	77	132
	75	132
	76	131
	77	131
	75	131
	76	130
	77	130
	75	130
	76	129
	77	129
	75	129
	75	150
	75	148
	76	153
	77	153
	75	153
	76	154
	76	152
	77	154
	77	152
	75	154
	75	152
	76	151
	77	151
	75	151
	76	156
	77	156
	75	156
	76	157
	76	155
	77	157
	77	155
	75	157
	75	155
	76	160
	77	160
	75	160
	76	161
	76	159
	77	161
	77	159
	75	161
	75	159
	76	158
	77	158
	75	158
	76	163
	77	163
	75	163
	76	164
	76	162
	77	164
	77	162
	75	164
	75	162
	76	169
	77	169
	75	169
	76	170
	76	168
	77	170
	77	168
	75	170
	75	168
	76	166
	77	166
	75	166
	76	167
	76	165
	77	167
	77	165
	75	167
	75	165
	76	172
	77	172
	75	172
	76	173
	76	171
	77	173
	77	171
	75	173
	75	171
	76	178
	77	178
	75	178
	76	179
	76	177
	77	179
	77	177
	75	179
	75	177
	76	176
	77	176
	75	176
	76	175
	77	175
	75	175
	76	174
	77	174
	75	174
	76	181
	77	181
	75	181
	76	182
	76	180
	77	182
	77	180
	75	182
	75	180
	76	184
	77	184
	75	184
	76	185
	76	183
	77	185
	77	183
	75	185
	75	183
	76	189
	77	189
	75	189
	76	190
	76	188
	77	190
	77	188
	75	190
	75	188
	76	186
	77	186
	75	186
	76	187
	77	187
	75	187
	76	193
	77	193
	75	193
	76	194
	76	192
	77	194
	77	192
	75	194
	75	192
	76	191
	77	191
	75	191
	76	199
	77	199
	75	199
	76	200
	76	198
	77	200
	77	198
	75	200
	75	198
	76	197
	77	197
	75	197
	76	196
	77	196
	75	196
	76	195
	77	195
	75	195
	76	203
	77	203
	75	203
	76	204
	76	202
	77	204
	77	202
	75	204
	75	202
	76	201
	77	201
	75	201
	76	208
	77	208
	75	208
	76	209
	76	207
	77	209
	77	207
	75	209
	75	207
	76	206
	77	206
	75	206
	76	205
	77	205
	75	205
	76	216
	77	216
	75	216
	76	217
	76	215
	77	217
	77	215
	75	217
	75	215
	76	213
	77	213
	75	213
	76	214
	76	212
	77	214
	77	212
	75	214
	75	212
	76	211
	77	211
	75	211
	76	210
	77	210
	75	210
	76	229
	77	229
	75	229
	76	230
	76	228
	77	230
	77	228
	75	230
	75	228
	76	226
	77	226
	75	226
	76	227
	76	225
	77	227
	77	225
	75	227
	75	225
	76	224
	77	224
	75	224
	76	223
	77	223
	75	223
	76	222
	77	222
	75	222
	76	221
	77	221
	75	221
	76	220
	77	220
	75	220
	76	219
	77	219
	75	219
	76	218
	77	218
	75	218
	76	233
	77	233
	75	233
	76	234
	76	232
	77	234
	77	232
	75	234
	75	232
	76	231
	77	231
	75	231
	76	236
	77	236
	75	236
	76	237
	76	235
	77	237
	77	235
	75	237
	75	235
	76	243
	77	243
	75	243
	76	244
	76	242
	77	244
	77	242
	75	244
	75	242
	76	248
	77	248
	75	248
	76	249
	76	247
	77	249
	77	247
	75	249
	75	247
	76	246
	77	246
	75	246
	76	245
	77	245
	75	245
	76	240
	77	240
	75	240
	76	241
	76	239
	77	241
	77	239
	75	241
	75	239
	76	238
	77	238
	75	238
	73	248
	74	248
	72	248
	73	249
	73	247
	74	249
	74	247
	72	249
	72	247
	70	248
	71	248
	69	248
	70	249
	70	247
	71	249
	71	247
	69	249
	69	247
	68	248
	67	248
	68	249
	68	247
	67	249
	67	247
	65	248
	66	248
	64	248
	65	249
	65	247
	66	249
	66	247
	64	249
	64	247
	41	248
	42	248
	40	248
	41	249
	41	247
	42	249
	42	247
	40	249
	40	247
	43	248
	43	249
	43	247
	44	248
	44	249
	44	247
	45	248
	45	249
	45	247
	46	248
	46	249
	46	247
	47	248
	47	249
	47	247
	48	248
	48	249
	48	247
	49	248
	49	249
	49	247
	50	248
	50	249
	50	247
	51	248
	51	249
	51	247
	52	248
	52	249
	52	247
	53	248
	53	249
	53	247
	54	248
	54	249
	54	247
	55	248
	55	249
	55	247
	56	248
	56	249
	56	247
	57	248
	57	249
	57	247
	58	248
	59	248
	58	249
	58	247
	59	249
	59	247
	60	248
	60	249
	60	247
	61	248
	61	249
	61	247
	62	248
	62	249
	62	247
	63	248
	63	249
	63	247
	38	248
	39	248
	37	248
	38	249
	38	247
	39	249
	39	247
	37	249
	37	247
	36	248
	35	248
	36	249
	36	247
	35	249
	35	247
	36	245
	37	245
	35	245
	36	246
	36	244
	37	246
	37	244
	35	246
	35	244
	36	242
	37	242
	35	242
	36	243
	36	241
	37	243
	37	241
	35	243
	35	241
	36	239
	37	239
	35	239
	36	240
	36	238
	37	240
	37	238
	35	240
	35	238
	36	237
	37	237
	35	237
	36	236
	37	236
	35	236
	36	235
	37	235
	35	235
	36	234
	37	234
	35	234
	36	233
	37	233
	35	233
	36	232
	37	232
	35	232
	36	231
	37	231
	35	231
	36	230
	37	230
	35	230
	36	229
	37	229
	35	229
	36	228
	37	228
	35	228
	36	227
	37	227
	35	227
	36	226
	37	226
	35	226
	36	225
	37	225
	35	225
	36	224
	37	224
	35	224
	36	223
	37	223
	35	223
	36	222
	37	222
	35	222
	36	221
	37	221
	35	221
	36	220
	37	220
	35	220
	36	219
	37	219
	35	219
	36	218
	37	218
	35	218
	36	217
	37	217
	35	217
	36	216
	37	216
	35	216
	36	215
	37	215
	35	215
	36	214
	37	214
	35	214
	36	213
	37	213
	35	213
	36	212
	37	212
	35	212
	36	211
	37	211
	35	211
	36	210
	37	210
	35	210
	36	209
	37	209
	35	209
	36	208
	37	208
	35	208
	36	207
	37	207
	35	207
	36	206
	37	206
	35	206
	36	205
	37	205
	35	205
	36	204
	37	204
	35	204
	36	203
	37	203
	35	203
	36	202
	37	202
	35	202
	36	201
	37	201
	35	201
	36	200
	37	200
	35	200
	36	199
	37	199
	35	199
	36	197
	37	197
	35	197
	36	198
	36	196
	37	198
	37	196
	35	198
	35	196
	36	195
	37	195
	35	195
	36	194
	37	194
	35	194
	36	193
	37	193
	35	193
	36	192
	37	192
	35	192
	36	191
	37	191
	35	191
	36	190
	37	190
	35	190
	36	189
	37	189
	35	189
	36	188
	37	188
	35	188
	36	187
	37	187
	35	187
	36	186
	37	186
	35	186
	36	185
	37	185
	35	185
	36	184
	37	184
	35	184
	36	183
	37	183
	35	183
	36	182
	37	182
	35	182
	36	181
	37	181
	35	181
	36	180
	37	180
	35	180
	36	179
	37	179
	35	179
	36	178
	37	178
	35	178
	36	177
	37	177
	35	177
	36	176
	37	176
	35	176
	36	175
	37	175
	35	175
	36	174
	37	174
	35	174
	36	173
	37	173
	35	173
	36	172
	37	172
	35	172
	36	171
	37	171
	35	171
	36	170
	37	170
	35	170
	36	169
	37	169
	35	169
	36	168
	37	168
	35	168
	36	167
	37	167
	35	167
	36	166
	37	166
	35	166
	36	165
	37	165
	35	165
	36	164
	37	164
	35	164
	36	163
	37	163
	35	163
	36	162
	37	162
	35	162
	36	161
	37	161
	35	161
	36	160
	37	160
	35	160
	36	159
	37	159
	35	159
	36	158
	37	158
	35	158
	37	156
	35	156
	37	134
	37	157
	36	157
	36	156
	35	157
	37	155
	37	136
	36	134
	36	155
	37	154
	36	136
	36	154
	35	155
	35	154
	36	153
	37	153
	35	153
	36	152
	37	152
	35	152
	36	151
	37	151
	35	151
	36	150
	37	150
	35	150
	36	149
	37	149
	35	149
	36	148
	37	148
	35	148
	36	147
	37	147
	35	147
	36	146
	37	146
	35	146
	36	145
	37	145
	35	145
	36	144
	37	144
	35	144
	36	143
	37	143
	35	143
	35	135
	35	142
	36	142
	37	135
	36	135
	35	141
	36	141
	37	142
	35	140
	36	140
	37	139
	35	139
	36	139
	37	138
	35	138
	36	138
	37	140
	35	137
	36	137
	37	141
	35	136
	35	134
	37	137
	36	133
	37	133
	35	133
	36	132
	37	132
	35	132
	36	131
	37	131
	35	131
	36	130
	37	130
	35	130
	36	129
	37	129
	35	129
	36	128
	37	128
	35	128
	36	127
	37	127
	35	127
	36	126
	37	126
	35	126
	36	125
	37	125
	35	125
	36	124
	37	124
	35	124
	36	123
	37	123
	35	123
	36	122
	37	122
	35	122
	36	121
	37	121
	35	121
	36	120
	37	120
	35	120
	36	119
	37	119
	35	119
	36	118
	37	118
	35	118
	36	117
	37	117
	35	117
	36	116
	37	116
	35	116
	36	115
	37	115
	35	115
	36	114
	37	114
	35	114
	36	113
	37	113
	35	113
	36	112
	37	112
	35	112
	36	111
	37	111
	35	111
	36	110
	37	110
	35	110
	36	109
	37	109
	35	109
	36	108
	37	108
	35	108
	35	106
	37	107
	37	106
	36	106
	36	107
	36	105
	37	105
	35	107
	35	105
	36	104
	37	104
	35	104
	36	103
	37	103
	35	103
	36	102
	37	102
	35	102
	36	100
	37	100
	35	100
	36	101
	36	99
	37	101
	37	99
	35	101
	35	99
	36	96
	37	96
	35	96
	36	97
	36	95
	37	97
	37	95
	35	97
	35	95
	36	98
	37	98
	35	98
	36	94
	37	94
	35	94
	36	93
	37	93
	35	93
	36	91
	37	91
	35	91
	36	92
	36	90
	37	92
	37	90
	35	92
	35	90
	36	88
	37	88
	35	88
	36	89
	36	87
	37	89
	37	87
	35	89
	35	87
	94	253
	95	253
	93	253
	94	254
	94	252
	95	254
	95	252
	93	254
	93	252
	96	253
	96	254
	96	252
	97	253
	97	254
	97	252
	98	253
	99	253
	98	254
	98	252
	99	254
	99	252
	100	253
	101	253
	100	254
	100	252
	101	254
	101	252
	102	252
	92	254
	102	253
	92	252
	92	253
	103	252
	103	253
	93	251
	104	253
	103	254
	104	254
	104	252
	102	254
	105	253
	105	254
	105	252
	106	253
	107	253
	106	254
	106	252
	107	254
	107	252
	108	253
	109	253
	108	254
	108	252
	109	254
	109	252
	110	253
	111	253
	110	254
	110	252
	111	254
	111	252
	112	253
	112	254
	112	252
	113	253
	113	254
	113	252
	114	253
	114	254
	114	252
	115	253
	115	254
	115	252
	116	253
	117	253
	116	254
	116	252
	117	254
	117	252
	118	253
	118	254
	118	252
	119	253
	119	254
	119	252
	120	253
	120	254
	120	252
	121	253
	121	254
	121	252
	122	253
	122	254
	122	252
	123	253
	123	254
	123	252
	124	253
	124	254
	124	252
	125	253
	125	254
	125	252
	126	253
	126	254
	126	252
	94	251
	92	251
	93	250
	94	250
	92	250
	93	249
	94	249
	92	249
	93	248
	94	248
	92	248
	93	247
	94	247
	92	247
	93	246
	94	246
	92	246
	127	253
	127	254
	127	252
	126	250
	127	250
	125	250
	126	251
	126	249
	127	251
	127	249
	125	251
	125	249
	126	248
	127	248
	125	248
	126	247
	127	247
	125	247
	126	245
	127	245
	125	245
	126	246
	126	244
	127	246
	127	244
	125	246
	125	244
	126	240
	127	240
	125	240
	126	241
	126	239
	127	241
	127	239
	125	241
	125	239
	126	243
	127	243
	125	243
	126	242
	127	242
	125	242
	126	237
	127	237
	125	237
	126	238
	126	236
	127	238
	127	236
	125	238
	125	236
	126	234
	127	234
	125	234
	126	235
	126	233
	127	235
	127	233
	125	235
	125	233
	126	231
	127	231
	125	231
	126	232
	126	230
	127	232
	127	230
	125	232
	125	230
	126	228
	127	228
	125	228
	126	229
	126	227
	127	229
	127	227
	125	229
	125	227
	126	224
	127	224
	125	224
	126	225
	126	223
	127	225
	127	223
	125	225
	125	223
	126	226
	127	226
	125	226
	93	244
	94	244
	92	244
	93	245
	93	243
	94	245
	94	243
	92	245
	92	243
	93	242
	94	242
	92	242
	93	241
	94	241
	92	241
	93	240
	94	240
	92	240
	93	239
	94	239
	92	239
	93	238
	94	238
	92	238
	93	237
	94	237
	92	237
	93	236
	94	236
	92	236
	93	235
	94	235
	92	235
	93	234
	94	234
	92	234
	93	233
	94	233
	92	233
	93	232
	94	232
	92	232
	93	231
	94	231
	92	231
	93	230
	94	230
	92	230
	93	229
	94	229
	92	229
	93	228
	94	228
	92	228
	93	226
	94	226
	92	226
	93	227
	93	225
	94	227
	94	225
	92	227
	92	225
	93	224
	94	224
	92	224
	93	223
	94	223
	92	223
	93	222
	94	222
	92	222
	106	183
	92	221
	93	221
	105	181
	105	183
	92	220
	93	220
	106	182
	92	219
	93	219
	105	182
	92	218
	93	218
	104	181
	94	221
	94	220
	94	219
	94	218
	93	217
	94	217
	92	217
	93	216
	94	216
	92	216
	93	215
	94	215
	92	215
	93	214
	94	214
	92	214
	93	213
	94	213
	92	213
	93	212
	94	212
	92	212
	93	211
	94	211
	92	211
	93	210
	94	210
	92	210
	93	209
	94	209
	92	209
	104	182
	92	208
	93	208
	103	183
	104	183
	92	207
	93	207
	103	181
	92	206
	93	206
	102	183
	92	205
	93	205
	102	181
	94	207
	94	208
	94	206
	94	205
	93	204
	94	204
	92	204
	93	203
	94	203
	92	203
	102	182
	92	202
	93	202
	103	182
	101	181
	92	201
	93	201
	101	183
	92	200
	93	200
	99	182
	92	199
	93	199
	100	182
	92	198
	93	198
	98	181
	92	197
	93	197
	98	183
	98	182
	92	196
	100	181
	97	181
	92	195
	101	182
	100	183
	97	183
	92	194
	99	181
	97	182
	92	193
	99	183
	94	202
	94	201
	94	198
	94	199
	94	197
	93	196
	94	196
	93	195
	94	195
	94	194
	96	183
	93	194
	94	193
	96	181
	96	182
	93	193
	94	192
	95	181
	93	192
	94	191
	95	183
	93	191
	94	190
	95	182
	93	190
	94	200
	92	192
	92	191
	92	190
	93	189
	94	189
	92	189
	93	188
	94	188
	92	188
	93	187
	94	187
	92	187
	93	186
	94	186
	92	186
	93	185
	94	185
	92	185
	93	184
	94	184
	92	184
	93	183
	94	183
	92	183
	93	182
	94	182
	92	182
	93	181
	94	181
	92	181
	106	181
	107	182
	107	183
	107	181
	108	182
	109	182
	108	183
	108	181
	109	183
	109	181
	110	182
	110	183
	110	181
	111	182
	111	183
	111	181
	112	182
	112	183
	112	181
	113	182
	114	182
	113	183
	113	181
	114	183
	114	181
	115	182
	115	183
	115	181
	116	182
	117	182
	116	183
	116	181
	117	183
	117	181
	118	182
	118	183
	118	181
	119	182
	119	183
	119	181
	120	182
	120	183
	120	181
	121	182
	122	182
	121	183
	121	181
	122	183
	122	181
	123	182
	123	183
	123	181
	124	182
	124	183
	124	181
	125	182
	125	183
	125	181
	126	182
	126	183
	126	181
	127	182
	127	183
	127	181
	125	221
	127	221
	126	221
	126	185
	127	185
	125	185
	126	186
	126	184
	127	186
	127	184
	125	186
	125	184
	126	222
	126	220
	127	222
	127	220
	125	222
	125	220
	126	219
	127	219
	125	219
	126	218
	127	218
	125	218
	126	217
	127	217
	125	217
	126	216
	127	216
	125	216
	126	215
	127	215
	125	215
	126	214
	127	214
	125	214
	126	213
	127	213
	125	213
	126	212
	127	212
	125	212
	126	211
	127	211
	125	211
	126	210
	127	210
	125	210
	126	209
	127	209
	125	209
	126	208
	127	208
	125	208
	126	207
	127	207
	125	207
	126	206
	127	206
	125	206
	126	205
	127	205
	125	205
	126	204
	127	204
	125	204
	126	203
	127	203
	125	203
	126	202
	127	202
	125	202
	126	201
	127	201
	125	201
	126	200
	127	200
	125	200
	126	199
	127	199
	125	199
	126	198
	127	198
	125	198
	126	197
	127	197
	125	197
	126	196
	127	196
	125	196
	126	195
	127	195
	125	195
	126	194
	127	194
	125	194
	126	193
	127	193
	125	193
	126	192
	127	192
	125	192
	126	191
	127	191
	125	191
	126	190
	127	190
	125	190
	126	189
	127	189
	125	189
	126	188
	127	188
	125	188
	126	187
	127	187
	125	187
	98	169
	99	169
	97	169
	98	170
	98	168
	99	170
	99	168
	97	170
	97	168
	101	169
	102	169
	100	169
	101	170
	101	168
	102	170
	102	168
	100	170
	100	168
	103	169
	104	169
	103	170
	103	168
	104	170
	104	168
	106	169
	107	169
	105	169
	106	170
	106	168
	107	170
	107	168
	105	170
	105	168
	108	169
	108	170
	108	168
	109	169
	110	169
	109	170
	109	168
	110	170
	110	168
	111	169
	112	169
	111	170
	111	168
	112	170
	112	168
	114	169
	115	169
	113	169
	114	170
	114	168
	115	170
	115	168
	113	170
	113	168
	117	169
	118	169
	116	169
	117	170
	117	168
	118	170
	118	168
	116	170
	116	168
	119	169
	119	170
	119	168
	120	157
	121	157
	119	157
	120	158
	120	156
	121	158
	121	156
	119	158
	119	156
	120	159
	121	159
	119	159
	120	160
	121	160
	119	160
	120	161
	121	161
	119	161
	120	162
	121	162
	119	162
	120	164
	121	164
	119	164
	120	165
	120	163
	121	165
	121	163
	119	165
	119	163
	120	166
	121	166
	119	166
	120	167
	121	167
	119	167
	120	169
	121	169
	120	170
	120	168
	121	170
	121	168
	96	169
	95	169
	96	170
	96	168
	95	170
	95	168
	96	167
	97	167
	95	167
	96	166
	97	166
	95	166
	96	165
	97	165
	95	165
	96	164
	97	164
	95	164
	96	163
	97	163
	95	163
	96	161
	97	161
	95	161
	96	162
	96	160
	97	162
	97	160
	95	162
	95	160
	96	159
	97	159
	95	159
	96	158
	97	158
	95	158
	96	157
	97	157
	95	157
	96	156
	97	156
	95	156
	96	155
	97	155
	95	155
	96	154
	97	154
	95	154
	96	153
	97	153
	95	153
	96	152
	97	152
	95	152
	96	151
	97	151
	95	151
	96	150
	97	150
	95	150
	96	148
	97	148
	95	148
	96	149
	96	147
	97	149
	97	147
	95	149
	95	147
	96	146
	97	146
	95	146
	96	145
	97	145
	95	145
	98	146
	99	146
	98	147
	98	145
	99	147
	99	145
	100	146
	101	146
	100	147
	100	145
	101	147
	101	145
	103	146
	104	146
	102	146
	103	147
	103	145
	104	147
	104	145
	102	147
	102	145
	105	146
	106	146
	105	147
	105	145
	106	147
	106	145
	108	146
	109	146
	107	146
	108	147
	108	145
	109	147
	109	145
	107	147
	107	145
	110	146
	111	146
	110	147
	110	145
	111	147
	111	145
	113	146
	114	146
	112	146
	113	147
	113	145
	114	147
	114	145
	112	147
	112	145
	116	146
	117	146
	115	146
	116	147
	116	145
	117	147
	117	145
	115	147
	115	145
	119	146
	120	146
	118	146
	119	147
	119	145
	120	147
	120	145
	118	147
	118	145
	120	154
	121	154
	119	154
	120	155
	120	153
	121	155
	121	153
	119	155
	119	153
	120	152
	121	152
	119	152
	120	151
	121	151
	119	151
	120	150
	121	150
	119	150
	120	149
	121	149
	119	149
	120	148
	121	148
	119	148
	121	146
	121	147
	121	145
	106	132
	107	132
	105	132
	106	133
	106	131
	107	133
	107	131
	105	133
	105	131
	91	127
	92	127
	90	127
	91	128
	91	126
	92	128
	92	126
	90	128
	90	126
	91	125
	92	125
	90	125
	91	124
	92	124
	90	124
	125	122
	126	122
	124	122
	125	123
	125	121
	126	123
	126	121
	124	123
	124	121
	125	132
	126	132
	124	132
	125	133
	125	131
	126	133
	126	131
	124	133
	124	131
	125	130
	126	130
	124	130
	125	129
	126	129
	124	129
	125	127
	126	127
	124	127
	125	128
	125	126
	126	128
	126	126
	124	128
	124	126
	125	124
	126	124
	124	124
	125	125
	126	125
	124	125
	93	102
	94	102
	92	102
	93	103
	93	101
	94	103
	94	101
	92	103
	92	101
	96	102
	97	102
	95	102
	96	103
	96	101
	97	103
	97	101
	95	103
	95	101
	100	102
	101	102
	99	102
	100	103
	100	101
	101	103
	101	101
	99	103
	99	101
	91	123
	92	123
	90	123
	91	122
	92	122
	90	122
	91	121
	92	121
	90	121
	91	120
	92	120
	90	120
	91	119
	92	119
	90	119
	91	118
	92	118
	90	118
	91	117
	92	117
	90	117
	91	116
	92	116
	90	116
	91	115
	92	115
	90	115
	91	114
	92	114
	90	114
	91	113
	92	113
	90	113
	91	112
	92	112
	90	112
	91	111
	92	111
	90	111
	91	110
	92	110
	90	110
	91	109
	92	109
	90	109
	91	108
	92	108
	90	108
	91	107
	92	107
	90	107
	91	106
	92	106
	90	106
	91	105
	92	105
	90	105
	91	104
	92	104
	90	104
	91	103
	90	103
	91	102
	90	102
	91	101
	90	101
	98	102
	98	103
	98	101
	104	132
	103	132
	104	133
	104	131
	103	133
	103	131
	102	132
	102	133
	102	131
	101	132
	101	133
	101	131
	100	132
	100	133
	100	131
	99	132
	99	133
	99	131
	97	90
	97	91
	93	89
	98	133
	96	91
	98	132
	97	133
	96	89
	97	132
	96	133
	96	90
	96	132
	98	131
	97	131
	96	131
	95	132
	95	133
	95	131
	94	132
	94	133
	94	131
	93	132
	93	133
	93	131
	92	132
	92	133
	92	131
	91	132
	91	133
	91	131
	90	132
	90	133
	90	131
	91	129
	92	129
	90	129
	91	130
	92	130
	90	130
	109	132
	110	132
	108	132
	109	133
	109	131
	110	133
	110	131
	108	133
	108	131
	111	132
	111	133
	111	131
	112	132
	112	133
	112	131
	113	132
	113	133
	113	131
	114	132
	114	133
	114	131
	115	132
	115	133
	115	131
	116	132
	116	133
	116	131
	117	132
	117	133
	117	131
	118	132
	118	133
	118	131
	119	132
	119	133
	119	131
	120	132
	120	133
	120	131
	121	132
	121	133
	121	131
	122	132
	122	133
	122	131
	123	132
	123	133
	123	131
	125	119
	126	119
	124	119
	125	120
	125	118
	126	120
	126	118
	124	120
	124	118
	125	117
	126	117
	124	117
	125	116
	126	116
	124	116
	125	115
	126	115
	124	115
	125	114
	126	114
	124	114
	125	113
	126	113
	124	113
	125	112
	126	112
	124	112
	93	91
	95	89
	95	91
	126	111
	94	89
	125	111
	126	110
	94	91
	125	110
	124	111
	124	110
	125	109
	126	109
	124	109
	125	108
	126	108
	124	108
	125	107
	126	107
	124	107
	125	106
	126	106
	124	106
	125	105
	126	105
	124	105
	125	104
	126	104
	124	104
	125	103
	126	103
	124	103
	125	102
	126	102
	124	102
	103	102
	104	102
	102	102
	103	103
	103	101
	104	103
	104	101
	102	103
	102	101
	105	102
	105	103
	105	101
	106	102
	107	102
	106	103
	106	101
	107	103
	107	101
	108	102
	108	103
	108	101
	109	102
	109	103
	109	101
	110	102
	110	103
	110	101
	111	102
	111	103
	111	101
	112	102
	112	103
	112	101
	113	102
	113	103
	113	101
	114	102
	114	103
	114	101
	115	102
	115	103
	115	101
	116	102
	116	103
	116	101
	117	102
	117	103
	117	101
	118	102
	118	103
	118	101
	119	102
	119	103
	119	101
	120	102
	120	103
	120	101
	121	102
	121	103
	121	101
	122	102
	122	103
	122	101
	123	102
	123	103
	123	101
	124	101
	125	101
	126	101
	93	90
	95	90
	94	90
	97	89
	98	90
	98	91
	98	89
	99	90
	99	91
	99	89
	100	90
	100	91
	100	89
	101	90
	101	91
	101	89
	102	90
	103	90
	102	91
	102	89
	103	91
	103	89
	104	90
	104	91
	104	89
	105	90
	105	91
	105	89
	106	90
	107	90
	106	91
	106	89
	107	91
	107	89
	108	91
	109	91
	108	90
	109	90
	110	91
	111	91
	110	90
	111	90
	112	91
	112	90
	113	91
	113	90
	108	89
	109	89
	110	89
	111	89
	112	89
	113	89
