Name	Md5
Share/AlarmClock/AlarmClock.tab	eeb01878aed9f37fdda3354afcaa232a
Share/Attrib/Attrib/AttribBase.tab	9b7bcef5b0d6b1e96eee277957fcfc7a
Share/Attrib/Attrib/AttribNpc.tab	18be07b4203f98c0dbe4790115a40277
Share/Attrib/Attrib/AttribWeapon.tab	fff96869cee9c15ee09e138f2c7bd5a1
Share/Attrib/AttribAbility.tab	addb0c2a61df7c647c8b837b0ee57483
Share/Attrib/AttribDesc.tab	238d6a7b7c15afe5b145f883803200b8
Share/Attrib/AttribGrowRate/AttribGrowRate.tab	5cb6fc506bc73670b83d029999098647
Share/Attrib/AttribPool/1.tab	8b7ed635d08726f660bda9b60e7c8ada
Share/Attrib/AttribPromoted/AttribPromotedBase.tab	0de3d3c68f161615af07fc7a90e7a961
Share/Attrib/AttribPromoted/AttribPromotedNpc.tab	a828803142cb4a4b558ff8935982d7a8
Share/Attrib/AttribPromoted/AttribPromotedWeapon.tab	66f10210a68c4853211cc4e32abfaea6
Share/Attrib/AttribRevise.tab	706e31f3addcf3ba6340544c721b7fe0
Share/Attrib/AttribRevise/ArenaRevise.tab	cc43ace071c6ed0af990a3505918dcef
Share/Attrib/AttribRevise/AssistRevise.tab	060e9f05d64b9c67ee1b8f79c244dad6
Share/Attrib/AttribRevise/TowerRevise.tab	1392ad6f174aed8dcad0a28a9e5502ed
Share/BaseEquip/BaseEquip.tab	d87fbcedb4d1b1099b22f907d0f2b8c9
Share/BountyTask/BountyTask.tab	3c7f7c3832190b7d7f43c5c851fc3f96
Share/BountyTask/BountyTaskDifficultStage.tab	9cd9b8d6028494ad11cd92dab7513360
Share/BountyTask/BountyTaskRandomEvent.tab	7db13101ab59d0a000504cac0c298694
Share/BountyTask/BountyTaskRank.tab	f070930a7f733075ff16c6c260025934
Share/Character/Character.tab	c15fefd4d89af9af7f2f73204f750f90
Share/Character/Gather/CharacterGrowUp.tab	4058465fd5abacdaec71e582a7b18415
Share/Character/Grade/CharacterGrade.tab	93664f00cf479d7096cd48d03449f54c
